================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69112','H-26879','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 08:57:58',1351.7,1348.6,52,0.03,14.94,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69113','H-26879','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 08:58:05',1351.0,1343.4,52,0.04,19.78,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69114','H-26879','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 08:58:10',1347.7,1345.3,52,0.03,14.2,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69115','H-26879','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 08:58:15',1350.8,1345.8,52,0.02,13.47,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69116','H-26879','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 08:58:19',1352.4,1352.1,52,0.02,10.99,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69117','H-26879','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 08:58:23',1347.8,1349.2,52,0.02,10.67,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69118','H-26879','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 08:58:27',1350.2,1346.7,52,0.02,11.7,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69119','H-26879','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 08:58:31',1347.0,1354.7,52,0.02,11.51,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69120','H-26879','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 08:58:34',1345.6,1347.1,52,0.02,8.34,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69121','H-26879','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 08:58:39',1351.1,1351.6,52,0.03,14.41,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69122','H-26879','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 08:58:42',1351.5,1350.4,52,0.02,10.09,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69123','H-26882','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 09:00:40',1346.4,1352.0,52,0.02,13.12,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69124','H-26882','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 09:00:46',1349.7,1347.6,52,0.03,17.06,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69125','H-26882','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 09:00:54',1348.1,1354.6,52,0.04,21.44,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69126','H-26882','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 09:00:58',1349.9,1351.7,52,0.02,12.98,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69127','H-26882','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 09:01:05',1344.4,1352.3,52,0.03,18.27,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69128','H-26882','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 09:01:08',1350.8,1349.1,52,0.02,10.82,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69129','H-26882','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 09:01:16',1349.9,1347.0,52,0.04,20.74,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69130','H-26882','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 09:01:19',1347.8,1347.5,52,0.02,9.97,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69131','H-26882','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 09:01:27',1352.9,1342.9,52,0.04,21.63,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69132','H-26882','SEQ-3068',1,'S235JR',TIMESTAMP '2026-05-16 09:01:30',1355.4,1346.7,52,0.02,8.51,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69133','H-26881','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:53:18',1343.3,1353.6,52,0.03,19.04,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69134','H-26881','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:53:23',1347.9,1348.1,52,0.02,12.68,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69135','H-26881','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:53:26',1352.2,1343.5,52,0.02,9.98,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69136','H-26881','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:53:32',1349.5,1352.6,52,0.03,15.18,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69137','H-26881','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:53:37',1346.1,1348.8,52,0.03,13.83,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69138','H-26881','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:53:44',1352.2,1349.4,52,0.04,20.95,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69139','H-26881','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:53:51',1347.1,1350.3,52,0.03,17.74,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69140','H-26881','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:53:54',1345.1,1350.9,52,0.02,9.43,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69141','H-26881','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:53:59',1351.8,1347.6,52,0.02,12.98,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69142','H-26881','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:54:04',1348.7,1353.9,52,0.03,15.93,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69143','H-26883','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:56:39',1351.3,1348.4,52,0.02,13.56,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69144','H-26883','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:56:44',1351.8,1347.4,52,0.03,13.81,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69145','H-26883','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:56:50',1349.2,1353.1,52,0.03,16.14,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69146','H-26883','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:56:56',1348.8,1350.5,52,0.03,17.26,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69147','H-26883','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:57:00',1347.9,1347.2,52,0.02,11.87,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69148','H-26883','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:57:05',1351.3,1353.6,52,0.03,14.66,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69149','H-26883','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:57:09',1351.9,1348.4,52,0.02,9.9,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69150','H-26883','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:57:16',1355.7,1350.6,52,0.04,21.15,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69151','H-26883','SEQ-3069',2,'S355J2',TIMESTAMP '2026-05-16 10:57:23',1351.4,1349.6,52,0.04,19.33,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69152','H-26883','SEQ-3069',1,'S355J2',TIMESTAMP '2026-05-16 10:57:28',1352.1,1346.4,52,0.03,13.83,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69153','H-26883','SEQ-3070',2,'S355J2',TIMESTAMP '2026-05-16 13:44:29',1648.8,1649.3,52,0.02,12.04,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69154','H-26883','SEQ-3070',1,'S355J2',TIMESTAMP '2026-05-16 13:44:33',1645.6,1651.1,52,0.02,12.77,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69155','H-26883','SEQ-3070',2,'S355J2',TIMESTAMP '2026-05-16 13:44:36',1651.0,1650.5,52,0.01,9.38,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69156','H-26883','SEQ-3070',1,'S355J2',TIMESTAMP '2026-05-16 13:44:39',1654.4,1652.2,52,0.02,13.06,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69157','H-26883','SEQ-3070',2,'S355J2',TIMESTAMP '2026-05-16 13:44:46',1649.2,1649.0,52,0.03,21.37,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69158','H-26883','SEQ-3070',1,'S355J2',TIMESTAMP '2026-05-16 13:44:52',1649.0,1648.6,52,0.03,20.44,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69159','H-26883','SEQ-3070',2,'S355J2',TIMESTAMP '2026-05-16 13:44:54',1649.4,1651.5,52,0.01,8.16,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69160','H-26883','SEQ-3070',1,'S355J2',TIMESTAMP '2026-05-16 13:44:58',1649.5,1651.3,52,0.02,13.71,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69161','H-26883','SEQ-3070',2,'S355J2',TIMESTAMP '2026-05-16 13:45:02',1657.5,1654.5,52,0.02,13.2,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69162','H-26883','SEQ-3070',1,'S355J2',TIMESTAMP '2026-05-16 13:45:05',1650.5,1644.5,52,0.01,9.53,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69163','H-26883','SEQ-3070',2,'S355J2',TIMESTAMP '2026-05-16 13:45:10',1647.1,1651.4,52,0.02,15.92,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69164','H-26884','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:39:57',1099.7,1100.5,60,0.03,14.92,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69165','H-26884','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:40:04',1098.9,1097.8,60,0.03,16.39,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69166','H-26884','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:40:13',1097.8,1092.2,60,0.04,20.24,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69167','H-26884','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:40:18',1105.2,1096.5,60,0.03,13.17,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69168','H-26884','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:40:23',1093.6,1098.5,60,0.02,11.29,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69169','H-26884','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:40:29',1103.2,1104.7,60,0.03,14.81,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69170','H-26884','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:40:34',1096.7,1102.1,60,0.02,11.81,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69171','H-26884','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:40:42',1104.2,1098.7,60,0.04,18.59,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69172','H-26884','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:40:46',1097.2,1106.3,60,0.02,9.24,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69173','H-26884','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:40:51',1100.9,1098.6,60,0.02,11.48,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69174','H-26884','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:40:55',1102.5,1099.5,60,0.02,9.47,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69175','H-26885','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:43:12',1096.5,1101.7,60,0.02,11.44,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69176','H-26885','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:43:17',1103.0,1096.8,60,0.02,12.26,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69177','H-26885','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:43:23',1100.1,1101.2,60,0.03,14.11,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69178','H-26885','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:43:31',1099.9,1101.2,60,0.04,18.74,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69179','H-26885','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:43:39',1101.1,1095.2,60,0.04,19.67,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69180','H-26885','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:43:47',1099.4,1104.4,60,0.04,19.41,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69181','H-26885','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:43:56',1098.0,1105.0,60,0.04,21.58,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69182','H-26885','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:44:01',1099.3,1109.1,60,0.02,10.79,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69183','H-26885','SEQ-3071',2,'DD11',TIMESTAMP '2026-05-16 14:44:06',1096.3,1103.4,60,0.02,12.25,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69184','H-26885','SEQ-3071',1,'DD11',TIMESTAMP '2026-05-16 14:44:11',1100.1,1102.8,60,0.02,12.51,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69185','H-26886','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:04:08',1503.3,1497.5,62,0.02,17.42,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69186','H-26886','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:04:12',1501.3,1500.7,62,0.02,11.86,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69187','H-26886','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:04:14',1502.5,1498.1,62,0.01,8.04,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69188','H-26886','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:04:20',1499.0,1502.6,62,0.02,16.4,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69189','H-26886','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:04:24',1497.1,1500.5,62,0.01,10.89,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69190','H-26886','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:04:30',1496.0,1493.6,62,0.03,19.99,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69191','H-26886','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:04:37',1498.2,1497.3,62,0.03,19.59,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69192','H-26886','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:04:42',1502.2,1502.6,62,0.02,13.35,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69193','H-26886','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:04:46',1496.0,1505.0,62,0.02,12.87,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69194','H-26886','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:04:53',1499.2,1499.9,62,0.03,21.23,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69195','H-26887','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:06:16',1496.8,1498.6,62,0.02,16.46,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69196','H-26887','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:06:23',1496.5,1502.8,62,0.03,19.44,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69197','H-26887','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:06:29',1502.3,1500.5,62,0.03,20.32,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69198','H-26887','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:06:35',1504.1,1499.9,62,0.02,17.7,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69199','H-26887','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:06:39',1501.3,1500.9,62,0.02,11.45,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69200','H-26887','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:06:45',1502.1,1499.8,62,0.02,15.91,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69201','H-26887','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:06:48',1502.0,1502.6,62,0.01,8.49,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69202','H-26887','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:06:51',1504.3,1497.9,62,0.01,10.63,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69203','H-26887','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:06:58',1498.9,1492.2,62,0.03,19.12,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69204','H-26887','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:07:01',1497.8,1504.8,62,0.01,9.39,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69205','H-26888','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:08:30',1497.6,1496.2,62,0.02,18.06,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69206','H-26888','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:08:37',1505.2,1503.5,62,0.03,20.23,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69207','H-26888','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:08:40',1502.0,1498.2,62,0.01,9.47,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69208','H-26888','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:08:47',1499.5,1504.6,62,0.03,20.26,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69209','H-26888','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:08:52',1502.6,1495.6,62,0.02,16.01,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69210','H-26888','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:08:58',1503.0,1504.3,62,0.02,17.87,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69211','H-26888','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:09:01',1499.9,1499.7,62,0.01,8.89,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69212','H-26888','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:09:07',1503.5,1499.3,62,0.02,16.61,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69213','H-26888','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:09:12',1494.5,1499.3,62,0.02,14.72,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69214','H-26888','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:09:16',1497.6,1494.6,62,0.01,10.92,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69215','H-26889','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:12:16',1504.4,1501.5,62,0.01,10.29,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69216','H-26889','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:12:19',1497.7,1495.5,62,0.01,10.12,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69217','H-26889','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:12:24',1500.1,1502.2,62,0.02,14.45,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69218','H-26889','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:12:28',1505.6,1500.9,62,0.01,10.75,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69219','H-26889','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:12:33',1500.2,1506.5,62,0.02,14.27,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69220','H-26889','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:12:40',1497.2,1496.3,62,0.03,21.26,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69221','H-26889','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:12:44',1502.2,1498.5,62,0.02,12.77,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69222','H-26889','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:12:49',1502.3,1498.0,62,0.02,15.05,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69223','H-26889','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:12:52',1500.7,1498.6,62,0.01,9.68,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69224','H-26889','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:12:57',1496.6,1501.7,62,0.02,13.8,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69225','H-26889','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:13:02',1499.7,1502.6,62,0.02,15.26,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69226','H-26891','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:15:43',1499.3,1500.0,62,0.02,14.06,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69227','H-26891','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:15:46',1501.7,1502.3,62,0.01,10.71,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69228','H-26891','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:15:53',1498.6,1502.7,62,0.03,20.89,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69229','H-26891','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:16:00',1496.9,1499.2,62,0.03,20.22,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69230','H-26891','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:16:07',1504.8,1499.1,62,0.03,20.21,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69231','H-26891','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:16:14',1504.2,1495.5,62,0.03,19.83,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69232','H-26891','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:16:18',1502.3,1504.8,62,0.02,12.93,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69233','H-26891','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:16:22',1504.5,1495.4,62,0.02,11.56,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69234','H-26891','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:16:29',1501.8,1498.8,62,0.03,19.53,5);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69235','H-26892','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:19:19',1498.1,1500.8,62,0.02,12.89,6);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69236','H-26892','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:19:22',1498.4,1503.7,62,0.01,9.74,6);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69237','H-26892','SEQ-3072',2,'S235JR',TIMESTAMP '2026-05-16 17:19:25',1501.1,1496.6,62,0.01,10.52,6);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69238','H-26892','SEQ-3072',1,'S235JR',TIMESTAMP '2026-05-16 17:19:33',1502.8,1497.4,62,0.03,21.04,6);
