================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
  210. tools\ground-truth\apply-ground-truth-validation-hotfix-pack.cjs | Tooling Script | 1064 lines | 42.17 KB
  211. tools\ground-truth\Invoke-GroundTruthValidation.ps1 | Tooling Script | 130 lines | 4.15 KB
  212. tools\ground-truth\repair-ground-truth-p03p04-and-godfile-policy.cjs | Tooling Script | 762 lines | 30.61 KB
  213. tools\ground-truth\validate-ground-truth.cjs | Tooling Script | 52 lines | 2.06 KB
  214. tools\ml\Apply-PPIQ-v5-T209-T213.ps1 | Tooling Script | 1497 lines | 55.76 KB
  215. tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1 | Tooling Script | 299 lines | 12.05 KB
  216. tools\phase1-phase2\Invoke-DeduplicateBuildFiles.ps1 | Tooling Script | 48 lines | 2.23 KB
  217. tools\phase1-phase2\Invoke-FrontendDuplicatePageCleanup.ps1 | Tooling Script | 54 lines | 2.62 KB
  218. tools\phase1-phase2\Invoke-Phase1Phase2Validation.ps1 | Tooling Script | 76 lines | 2.15 KB
  219. tools\phase1-phase2\Invoke-RunOnceToolArchive.ps1 | Tooling Script | 58 lines | 1.93 KB
  220. tools\phase1-phase2\Invoke-SecretScan.ps1 | Tooling Script | 278 lines | 11.18 KB
  221. tools\phase1-phase2\Test-Phase2RealismSources.ps1 | Tooling Script | 67 lines | 2.37 KB
  222. tools\phase1-phase2\Test-PostgresPrivateBind.ps1 | Tooling Script | 24 lines | 0.64 KB
  223. tools\phase1-phase2\Test-Utf8NoBom.ps1 | Tooling Script | 55 lines | 1.9 KB
  224. tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1 | Tooling Script | 98 lines | 3.24 KB
  225. tools\phase3-phase4\repair-phase34-validator-frontend-path-policy.cjs | Tooling Script | 219 lines | 8.57 KB
  226. tools\phase3-phase4\repair-phase34-validator-marker-policy.cjs | Tooling Script | 197 lines | 8.04 KB
  227. tools\phase3-phase4\validate-phase3-phase4-source.cjs | Tooling Script | 128 lines | 5.34 KB
  228. tools\phase56\apply-phase5-phase6.cjs | Tooling Script | 787 lines | 31.27 KB
  229. tools\phase56\check-file-size-complexity.cjs | Tooling Script | 82 lines | 2.74 KB
  230. tools\phase56\contrast-check.cjs | Tooling Script | 46 lines | 1.25 KB
  231. tools\phase56\create-file-size-baseline.cjs | Tooling Script | 48 lines | 1.54 KB
  232. tools\phase56\Invoke-Phase5Phase6Validation.ps1 | Tooling Script | 70 lines | 1.94 KB
  233. tools\phase56\phase56-file-size-baseline.json | Tooling Script | 83 lines | 2.47 KB
  234. tools\phase56\validate-phase56.cjs | Tooling Script | 66 lines | 2.53 KB
  235. tools\phase5b\analyze-phase5b-refactor.cjs | Tooling Script | 428 lines | 14.87 KB
  236. tools\phase5b\phase5b-targets.snapshot.json | Tooling Script | 45 lines | 1.71 KB
  237. tools\phase5b\split-product-core-types.cjs | Tooling Script | 392 lines | 12.27 KB
  238. tools\phase5b\split-product-core-types-domains.cjs | Tooling Script | 591 lines | 18.9 KB
  239. tools\phase5b\validate-phase5b-preflight.cjs | Tooling Script | 36 lines | 1.36 KB
  240. tools\phase5b\validate-product-core-type-split.cjs | Tooling Script | 156 lines | 5.12 KB
  241. tools\phase78\apply-phase7-phase8-v2.cjs | Tooling Script | 588 lines | 29.09 KB
  242. tools\phase78\backend-api-hygiene-baseline.json | Tooling Script | 308 lines | 10 KB
  243. tools\phase78\check-backend-api-hygiene.cjs | Tooling Script | 33 lines | 1.76 KB
  244. tools\phase78\Invoke-Phase7Phase8Validation.ps1 | Tooling Script | 27 lines | 1.89 KB
  245. tools\phase78\validate-phase78.cjs | Tooling Script | 26 lines | 1.68 KB
  246. tools\phase9-phase10\apply-phase9-phase10.cjs | Tooling Script | 505 lines | 18.62 KB
  247. tools\phase9-phase10\Invoke-Phase9Phase10Validation.ps1 | Tooling Script | 97 lines | 3.02 KB
  248. tools\phase9-phase10\repair-phase10-demo-lead-marker.cjs | Tooling Script | 146 lines | 4.76 KB
  249. tools\phase9-phase10\repair-phase10-website-overclaims.cjs | Tooling Script | 140 lines | 4.23 KB
  250. tools\phase9-phase10\repair-phase9-phase10-validator.cjs | Tooling Script | 277 lines | 10.46 KB
  251. tools\phase9-phase10\repair-phase9-phase10-validator-v2.cjs | Tooling Script | 230 lines | 7.79 KB
  252. tools\phase9-phase10\validate-phase9-phase10.cjs | Tooling Script | 161 lines | 5.68 KB
  253. tools\phase9-phase10\website-phase10-guard.cjs | Tooling Script | 47 lines | 1.61 KB
  254. tools\post-deploy-smoke.sh | Tooling Script | 91 lines | 3.01 KB
  255. tools\PPIQ_AUTH_STARTUP_DIAGNOSTIC.txt | Tooling Script | 924 lines | 63.91 KB
  256. tools\ppiq_phase2_files.txt | Tooling Script | 2881 lines | 124.91 KB
  257. tools\ppiq_phase3_backend.txt | Tooling Script | 573 lines | 24.24 KB
  258. tools\scaffold-website-frontend.ps1 | Tooling Script | 1644 lines | 44.6 KB
  259. tools\scaffold-website-frontend-v2.ps1 | Tooling Script | 1220 lines | 34.14 KB
  260. tools\security\Scan-PPIQ-Phase1-Defaults.ps1 | Tooling Script | 34 lines | 1.25 KB
  261. tools\tests\fix-api-integration-test-db-connection.cjs | Tooling Script | 307 lines | 9.82 KB
  262. tools\tests\patch-api-test-local-db-resolver.cjs | Tooling Script | 60 lines | 2.57 KB
  263. tools\validation\prove-standard-import-gate.cjs | Tooling Script | 67 lines | 2.22 KB
  264. tools\validation\Run-FullValidation.ps1 | Tooling Script | 55 lines | 1.24 KB
  265. tools\validation\Run-P00A-StructuralGates.ps1 | Tooling Script | 59 lines | 2.64 KB
  266. tools\validation\Validate-BeforeRefactor.ps1 | Tooling Script | 38 lines | 1.06 KB
  267. tools\validation\Validate-Dimension2-Dimension6.ps1 | Tooling Script | 185 lines | 6.42 KB
  268. tools\validation\Validate-Dimension7-Brand.ps1 | Tooling Script | 156 lines | 4.65 KB
  269. tools\validation\validate-phase01-phase02-gates.mjs | Tooling Script | 176 lines | 6.44 KB
  270. tools\validation\Validate-Phase01-Phase02-Gates.ps1 | Tooling Script | 11 lines | 0.22 KB
  271. tools\validation\validate-phase01-phase02-v5-gates.mjs | Tooling Script | 76 lines | 4.32 KB
  272. tools\validation\Validate-Phase01-Phase02-v5-Gates.ps1 | Tooling Script | 12 lines | 0.23 KB
  273. tools\validation\validate-phase03-gates.mjs | Tooling Script | 100 lines | 4.21 KB
  274. tools\validation\Validate-Phase03-Gates.ps1 | Tooling Script | 10 lines | 0.2 KB
  275. tools\validation\Validate-Phase1-Hardening-Website.ps1 | Tooling Script | 155 lines | 5.27 KB
  276. tools\validation\Validate-Phase2-Step1-Step2.ps1 | Tooling Script | 112 lines | 4.12 KB
  277. tools\validation\Validate-Phase2-Step3-Step5.ps1 | Tooling Script | 77 lines | 3.1 KB
  278. tools\validation\validate-sql-script-hygiene.cjs | Tooling Script | 62 lines | 2.13 KB
  279. tools\validation\validate-t208-exposure.cjs | Tooling Script | 43 lines | 1.58 KB
  280. tools\validation\validate-v6-phase01-phase02-completion.cjs | Tooling Script | 49 lines | 3.35 KB
  281. tools\validation\validate-v7-phase01.cjs | Tooling Script | 73 lines | 3.86 KB
  282. tools\validation\validate-v7-phase01-acceptance.cjs | Tooling Script | 95 lines | 5.15 KB
  283. tools\validation\validate-v7-phase02-phase03-acceptance.cjs | Tooling Script | 74 lines | 3.69 KB
  284. tools\validation\validate-v7-phase04-phase05-acceptance.cjs | Tooling Script | 49 lines | 2.53 KB
  285. tools\validation\validate-v7-phase04-phase05-completion.cjs | Tooling Script | 59 lines | 3.58 KB
  286. Website\.env.local | Environment Config | 0 lines | 0 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - .gitignore
 - Backend\.dockerignore
 - Backend\.env.example
 - Backend\.gitignore
 - Backend\coverlet.runsettings
 - Backend\docker-compose.yml
 - Backend\PlantProcess.Analytics.Core\Common\DeterministicRandom.cs
 - Backend\PlantProcess.Analytics.Core\Contracts\AdvancedAnalysisResult.cs
 - Backend\PlantProcess.Analytics.Core\Discipline\StatisticalDiscipline.cs
 - Backend\PlantProcess.Analytics.Core\Kpi\ExpressionEvaluator.cs
 - Backend\PlantProcess.Analytics.Core\Kpi\KpiEngine.cs
 - Backend\PlantProcess.Analytics.Core\Methods\CategoricalAssociation.cs
 - Backend\PlantProcess.Analytics.Core\Methods\Lasso.cs
 - Backend\PlantProcess.Analytics.Core\Methods\MethodSelector.cs
 - Backend\PlantProcess.Analytics.Core\Methods\MutualInformation.cs
 - Backend\PlantProcess.Analytics.Core\Methods\VarianceInflation.cs
 - Backend\PlantProcess.Analytics.Core\Numerics\LinearAlgebra.cs
 - Backend\PlantProcess.Analytics.Core\Numerics\Stats.cs
 - Backend\PlantProcess.Analytics.Core\PlantProcess.Analytics.Core.csproj
 - Backend\PlantProcess.Analytics.Core\Primitives\AnalysisModels.cs
 - Backend\PlantProcess.Analytics.Core\Primitives\SimpleAnalysis.cs
 - Backend\PlantProcess.Analytics.Core\Readiness\ReadinessGate.cs
 - Backend\PlantProcess.Analytics.Engine\AnalyticsEngineServiceCollectionExtensions.cs
 - Backend\PlantProcess.Analytics.Engine\ManagedStatisticalComputeEngine.cs
 - Backend\PlantProcess.Analytics.Engine\PlantProcess.Analytics.Engine.csproj
 - Backend\PlantProcess.Analytics.Engine\Ports.cs
 - Backend\tools\generate_synthetic_insert_writers.py
 - Backend\tools\generate_synthetic_plantprocessiq.py
 - Backend\tools\GenerateDeepAudit.ps1
 - Backend\tools\GenerateProjectDocumentation.ps1
 - Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1
 - Backend\tools\GenerateProjectDocumentation_Advanced.ps1
 - Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1
 - Backend\tools\phase0\README.md
 - Backend\tools\phase0\Test-ApiBaseline.ps1
 - Backend\tools\phase0\Validate-Phase0.ps1
 - Backend\tools\validate-sprint6-tasks-4-8.ps1
 - Backend\tools\validation\Validate-Dimension5-Dimension8.ps1
 - deploy\.env.example
 - deploy\_legacy_consolidated_20260604_115150\deploy\.env
 - deploy\_legacy_consolidated_20260604_115150\deploy\Caddyfile
 - deploy\_legacy_consolidated_20260604_115150\deploy\jenkins\Dockerfile
 - deploy\_legacy_consolidated_20260604_115150\deploy\storybook.caddy.snippet
 - deploy\_legacy_consolidated_20260604_115150\deploy\verify-server-exposure.sh
 - deploy\_legacy_consolidated_20260604_115150\deployment\caddy\Caddyfile
 - deploy\_legacy_consolidated_20260604_115150\deployment\caddy\README.md
 - deploy\_legacy_consolidated_20260604_115150\deployment-caddy-Caddyfile
 - deploy\airgap\docker-compose.airgap.yml
 - deploy\airgap\egress-deny-test.ps1
 - deploy\airgap\IMAGE_MANIFEST.lock
 - deploy\airgap\install-airgap.ps1
 - deploy\airgap\preflight-airgap.ps1
 - deploy\airgap\SIZING_TIERS.md
 - deploy\caddy\Caddyfile
 - deploy\caddy\README.md
 - deploy\ci\README.md
 - deploy\demo-sources\docker-compose.demo-sources.yml
 - deploy\demo-sources\README.md
 - deploy\dr\backup.ps1
 - deploy\dr\ha-reference-compose.yml
 - deploy\dr\restore.ps1
 - deploy\dr\RPO_RTO_RUNBOOK.md
 - deploy\export\export-open-format.ps1
 - deploy\export\open-format-manifest.schema.json
 - deploy\identity\keycloak-reference-compose.yml
 - deploy\local\docker-compose.local-db.yml
 - deploy\local\README.md
 - deploy\README.md
 - deploy\server\.env.example
 - deploy\server\.env.production
 - deploy\server\apply-server-db-scripts.sh
 - deploy\server\docker-compose.demo.yml
 - deploy\server\docker-compose.server.yml
 - deploy\server\README.md
 - deploy\server\rotate-postgres-password.sh
 - deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md
 - deploy\server\SERVER_DRY_RUN.md
 - deploy\server\SERVER_RUNBOOK.md
 - docs\acquisition\P05_OT_SAFE_ACQUISITION.md
 - docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md
 - docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md
 - docs\analytics\P03_VALUE_EVIDENCE_HMI.md
 - docs\assistant\P04_PRODUCTION_ASSISTANT.md
 - docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md
 - docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md
 - docs\compliance\CONTROL_EVIDENCE_MATRIX.md
 - docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md
 - docs\demo\canonical-layout.md
 - docs\demo\demo-source-systems.md
 - docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md
 - docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md
 - docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json
 - docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md
 - docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md
 - docs\modules\PRODUCT_MODULE_BOUNDARIES.md
 - docs\page-builder\widget-script-grammar.md
 - docs\phase1-phase2\PHASE1_PHASE2_IMPLEMENTATION_EVIDENCE.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094149.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094329.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094728.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095100.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095125.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_101539.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104324.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104359.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112104.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112240.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112316.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113130.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113413.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113642.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_114918.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115448.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115806.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_120947.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_121500.md
 - docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_122205.md
 - docs\phase1-phase2\RUN_ONCE_TOOLING_ARCHIVE_REPORT.md
 - docs\phase3-phase4\PHASE3_PHASE4_IMPLEMENTATION_EVIDENCE.md
 - docs\phase5b\PHASE5B_1_PRODUCT_CORE_TYPE_SPLIT.md
 - docs\phase5b\phase5b-refactor-report.json
 - docs\phase5b\phase5b-refactor-report.md
 - docs\phase5-phase6\PHASE5_PHASE6_IMPLEMENTATION_EVIDENCE.md
 - docs\phase7-phase8\PHASE7_PHASE8_IMPLEMENTATION_EVIDENCE.md
 - docs\phase8\backend-api-hygiene-report.json
 - docs\phase8\backend-api-hygiene-report.md
 - docs\phase8\openapi-source-contract-snapshot.json
 - docs\phase9-phase10\PHASE9_PHASE10_IMPLEMENTATION_EVIDENCE.md
 - docs\phase9-phase10\phase9-phase10-evidence-ledger.json
 - docs\README.md
 - docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md
 - docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md
 - docs\testing\P00A_77_Implementation_Backlog.md
 - docs\testing\P00D_E2E_Consolidation_Map.json
 - docs\testing\P00D_Future_E2E_Deferrals.md
 - docs\testing\PlantProcessIQ_Test_Register_v1.md
 - docs\ux\ACCESSIBILITY.md
 - docs\ux\I18N_RTL.md
 - env\profiles\customer-template.env.example
 - env\profiles\local.env
 - env\profiles\local.env.example
 - env\profiles\server.env.example
 - env\profiles\server-docker.env.example
 - env\profiles\test.env.example
 - Jenkinsfile
 - README.md
 - scripts\deploy\server-command-common.ps1
 - scripts\deploy\server-down.ps1
 - scripts\deploy\server-dry-run.ps1
 - scripts\deploy\server-status.ps1
 - scripts\deploy\server-up.ps1
 - scripts\deploy\validate-pack3a-deployment-baseline.ps1
 - scripts\deploy\validate-pack3b-server-deployment-manifest.ps1
 - scripts\deploy\validate-pack3c-deployment-dry-run.ps1
 - scripts\deploy\validate-pack3d-server-command-standardization.ps1
 - scripts\deploy\validate-pack3e-server-app-compose.ps1
 - scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1
 - scripts\docker\get-docker-command.ps1
 - scripts\docker\start-demo-sources.ps1
 - scripts\docker\start-local-db.ps1
 - scripts\docker\start-main-db.ps1
 - scripts\docker\stop-demo-sources.ps1
 - scripts\docker\stop-local-db.ps1
 - scripts\docker\stop-main-db.ps1
 - scripts\env\print-effective-config.ps1
 - scripts\env\use-profile.ps1
 - scripts\env\validate-pack2a-config-env-baseline.ps1
 - scripts\env\validate-pack2b-env-secret-separation.ps1
 - scripts\env\validate-pack2c-config-placeholder-cleanup.ps1
 - scripts\env\validate-pack2d-final-env-standardization.ps1
 - scripts\env\validate-s1-standardization.ps1
 - scripts\hygiene\generate-s2a-cleanup-plan.ps1
 - scripts\hygiene\validate-s2b-senior-quickcheck.ps1
 - scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1
 - scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1
 - scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1
 - scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1
 - scripts\run\free-ports.ps1
 - scripts\run\show-ports.ps1
 - scripts\run\start-api.ps1
 - scripts\run\start-local.ps1
 - scripts\run\start-web.ps1
 - scripts\run\start-website.ps1
 - scripts\run\stop-local.ps1
 - scripts\run\validate-s1b-runtime.ps1
 - scripts\run\validate-s1c-topology.ps1
 - scripts\test\repo-sanity-s0.ps1
 - scripts\test\run-e2e-stable.ps1
 - scripts\test\validate-current-green.ps1
 - scripts\test\validate-current-green-final.ps1
 - scripts\test\validate-s3c-stable-e2e-core.ps1
 - tools\archive\deduplicated-build-files\Jenkinsfile.deploy-ci.archived
 - tools\archive\retired-duplicate-pages\src__pages__AdminPage.tsx
 - tools\archive\retired-duplicate-pages\src__pages__CorrelationPage.tsx
 - tools\archive\retired-duplicate-pages\src__pages__DashboardPage.tsx
 - tools\archive\retired-duplicate-pages\src__pages__DataQualityPage.tsx
 - tools\archive\retired-duplicate-pages\src__pages__RiskDashboardPage.tsx
 - tools\ci\run-backend-ci.sh
 - tools\ci\run-ef-migrations.sh
 - tools\ci\run-frontend-ci.sh
 - tools\ci\run-local-full-validation.ps1
 - tools\ci\run-website-ci.sh
 - tools\ci\wait-for-http.sh
 - tools\dev\Install-GitHooks.ps1
 - tools\dev\Restart-PPIQ-Local.ps1
 - tools\dev\Show-PPIQ-PortOwner.ps1
 - tools\dev\Stop-PPIQ-Port.ps1
 - tools\dev-bootstrap.ps1
 - tools\GeneratePlantProcessIQ_UltimateAudit.ps1
 - tools\ground-truth\apply-ground-truth-validation-hotfix-pack.cjs
 - tools\ground-truth\Invoke-GroundTruthValidation.ps1
 - tools\ground-truth\repair-ground-truth-p03p04-and-godfile-policy.cjs
 - tools\ground-truth\validate-ground-truth.cjs
 - tools\ml\Apply-PPIQ-v5-T209-T213.ps1
 - tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1
 - tools\phase1-phase2\Invoke-DeduplicateBuildFiles.ps1
 - tools\phase1-phase2\Invoke-FrontendDuplicatePageCleanup.ps1
 - tools\phase1-phase2\Invoke-Phase1Phase2Validation.ps1
 - tools\phase1-phase2\Invoke-RunOnceToolArchive.ps1
 - tools\phase1-phase2\Invoke-SecretScan.ps1
 - tools\phase1-phase2\Test-Phase2RealismSources.ps1
 - tools\phase1-phase2\Test-PostgresPrivateBind.ps1
 - tools\phase1-phase2\Test-Utf8NoBom.ps1
 - tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1
 - tools\phase3-phase4\repair-phase34-validator-frontend-path-policy.cjs
 - tools\phase3-phase4\repair-phase34-validator-marker-policy.cjs
 - tools\phase3-phase4\validate-phase3-phase4-source.cjs
 - tools\phase56\apply-phase5-phase6.cjs
 - tools\phase56\check-file-size-complexity.cjs
 - tools\phase56\contrast-check.cjs
 - tools\phase56\create-file-size-baseline.cjs
 - tools\phase56\Invoke-Phase5Phase6Validation.ps1
 - tools\phase56\phase56-file-size-baseline.json
 - tools\phase56\validate-phase56.cjs
 - tools\phase5b\analyze-phase5b-refactor.cjs
 - tools\phase5b\phase5b-targets.snapshot.json
 - tools\phase5b\split-product-core-types.cjs
 - tools\phase5b\split-product-core-types-domains.cjs
 - tools\phase5b\validate-phase5b-preflight.cjs
 - tools\phase5b\validate-product-core-type-split.cjs
 - tools\phase78\apply-phase7-phase8-v2.cjs
 - tools\phase78\backend-api-hygiene-baseline.json
 - tools\phase78\check-backend-api-hygiene.cjs
 - tools\phase78\Invoke-Phase7Phase8Validation.ps1
 - tools\phase78\validate-phase78.cjs
 - tools\phase9-phase10\apply-phase9-phase10.cjs
 - tools\phase9-phase10\Invoke-Phase9Phase10Validation.ps1
 - tools\phase9-phase10\repair-phase10-demo-lead-marker.cjs
 - tools\phase9-phase10\repair-phase10-website-overclaims.cjs
 - tools\phase9-phase10\repair-phase9-phase10-validator.cjs
 - tools\phase9-phase10\repair-phase9-phase10-validator-v2.cjs
 - tools\phase9-phase10\validate-phase9-phase10.cjs
 - tools\phase9-phase10\website-phase10-guard.cjs
 - tools\post-deploy-smoke.sh
 - tools\PPIQ_AUTH_STARTUP_DIAGNOSTIC.txt
 - tools\ppiq_phase2_files.txt
 - tools\ppiq_phase3_backend.txt
 - tools\scaffold-website-frontend.ps1
 - tools\scaffold-website-frontend-v2.ps1
 - tools\security\Scan-PPIQ-Phase1-Defaults.ps1
 - tools\tests\fix-api-integration-test-db-connection.cjs
 - tools\tests\patch-api-test-local-db-resolver.cjs
 - tools\validation\prove-standard-import-gate.cjs
 - tools\validation\Run-FullValidation.ps1
 - tools\validation\Run-P00A-StructuralGates.ps1
 - tools\validation\Validate-BeforeRefactor.ps1
 - tools\validation\Validate-Dimension2-Dimension6.ps1
 - tools\validation\Validate-Dimension7-Brand.ps1
 - tools\validation\validate-phase01-phase02-gates.mjs
 - tools\validation\Validate-Phase01-Phase02-Gates.ps1
 - tools\validation\validate-phase01-phase02-v5-gates.mjs
 - tools\validation\Validate-Phase01-Phase02-v5-Gates.ps1
 - tools\validation\validate-phase03-gates.mjs
 - tools\validation\Validate-Phase03-Gates.ps1
 - tools\validation\Validate-Phase1-Hardening-Website.ps1
 - tools\validation\Validate-Phase2-Step1-Step2.ps1
 - tools\validation\Validate-Phase2-Step3-Step5.ps1
 - tools\validation\validate-sql-script-hygiene.cjs
 - tools\validation\validate-t208-exposure.cjs
 - tools\validation\validate-v6-phase01-phase02-completion.cjs
 - tools\validation\validate-v7-phase01.cjs
 - tools\validation\validate-v7-phase01-acceptance.cjs
 - tools\validation\validate-v7-phase02-phase03-acceptance.cjs
 - tools\validation\validate-v7-phase04-phase05-acceptance.cjs
 - tools\validation\validate-v7-phase04-phase05-completion.cjs
 - Website\.env.local

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='.gitignore', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=75, SizeKB=1.17, Modified='2026-06-06 09:43:17']


# PPIQ Phase 1 - backup hygiene
*.bak
*.bak_*
*.fixbak
*_225545
**/.ppiq-phase1-backup/
# PlantProcess IQ generated/local backup hygiene — PPIQ-T008
*.bak
*.bak_*
*.orig
*.tmp
*.old
*.rej
*.patch
*_backup/
*_backup_*/
tmp/
tmp_*/
.ppiq-phase1-backup/
_pack_*/
_p1_*/
_p2_*/
_p3_*/
_p4_*/
_p5_*/
_v5_*_backup_*/
# S1A env profile hygiene
env/profiles/*.env
!env/profiles/*.env.example
