================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
  178. Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_MappingFaultTests.cs | C# Source | 35 lines | 1.25 KB
  179. Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_SourceLoadProtectionTests.cs | C# Source | 54 lines | 2.08 KB
  180. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Dependencies\DependencyFreshnessPolicyTests.cs | C# Source | 82 lines | 3.46 KB
  181. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Dependencies\JobDependencyFreshnessEvidenceTests.cs | C# Source | 116 lines | 4.81 KB
  182. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Dependencies\JobDependencyFreshnessIntegrationTests.cs | C# Source | 187 lines | 8.16 KB
  183. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Execution\JobCancellationContractTests.cs | C# Source | 65 lines | 2.72 KB
  184. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Execution\JobOutcomeAggregationTests.cs | C# Source | 64 lines | 2.3 KB
  185. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Execution\JobRunCancellationTests.cs | C# Source | 151 lines | 5.4 KB
  186. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Execution\JobRunStatusConvergenceTests.cs | C# Source | 90 lines | 3.63 KB
  187. Backend\tests\PlantProcess.Application.UnitTests\Jobs\GovernedJobDispatchTests.cs | C# Source | 298 lines | 14.16 KB
  188. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobChainExecutionTests.cs | C# Source | 413 lines | 17.42 KB
  189. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobDependencyGraphTests.cs | C# Source | 139 lines | 4.91 KB
  190. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobExecutionContractTests.cs | C# Source | 439 lines | 19.25 KB
  191. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobExecutorResolverTests.cs | C# Source | 89 lines | 3.35 KB
  192. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobRunAdmissionTests.cs | C# Source | 95 lines | 3.32 KB
  193. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobTargetResolverTests.cs | C# Source | 825 lines | 32.23 KB
  194. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Scheduling\GovernedScheduleDispatcherTests.cs | C# Source | 137 lines | 5.36 KB
  195. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Scheduling\JobScheduleWriteValidationTests.cs | C# Source | 62 lines | 2.04 KB
  196. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Scheduling\LegacyScheduleTextTests.cs | C# Source | 106 lines | 4.27 KB
  197. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Scheduling\ScheduleGrammarTests.cs | C# Source | 136 lines | 5.32 KB
  198. Backend\tests\PlantProcess.Application.UnitTests\Jobs\Scheduling\ScheduleOccurrenceCalculatorTests.cs | C# Source | 152 lines | 7.25 KB
  199. Backend\tests\PlantProcess.Application.UnitTests\Jobs\T065AnalysisJobClassTests.cs | C# Source | 72 lines | 2.87 KB
  200. Backend\tests\PlantProcess.Application.UnitTests\Jobs\T065JobTargetVersionPolicyCodecTests.cs | C# Source | 139 lines | 5.7 KB
  201. Backend\tests\PlantProcess.Application.UnitTests\Jobs\TransformationProjectionExecutorTests.cs | C# Source | 584 lines | 25.06 KB
  202. Backend\tests\PlantProcess.Application.UnitTests\Journey\CanonicalJourneyAssistantContractTests.cs | C# Source | 134 lines | 4.87 KB
  203. Backend\tests\PlantProcess.Application.UnitTests\Licensing\LicenseServiceTests.cs | C# Source | 177 lines | 4.68 KB
  204. Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase10LicenseRuntimeTests.cs | C# Source | 129 lines | 4.55 KB
  205. Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase5_LicenseTierTamperTests.cs | C# Source | 38 lines | 1.45 KB
  206. Backend\tests\PlantProcess.Application.UnitTests\Phase1_KpiSqlGuardTests.cs | C# Source | 29 lines | 1.15 KB
  207. Backend\tests\PlantProcess.Application.UnitTests\Phase1_SafeSqlValidatorCorpusTests.cs | C# Source | 49 lines | 2.87 KB
  208. Backend\tests\PlantProcess.Application.UnitTests\Phase2_AnalyticsGoldenTests.cs | C# Source | 49 lines | 2.41 KB
  209. Backend\tests\PlantProcess.Application.UnitTests\Phase2_CorrelationEngineRegistryTests.cs | C# Source | 32 lines | 1.31 KB
  210. Backend\tests\PlantProcess.Application.UnitTests\Phase3_CostAssumptionValidatorTests.cs | C# Source | 37 lines | 1.22 KB
  211. Backend\tests\PlantProcess.Application.UnitTests\Phase3_ValueImpactEngineTests.cs | C# Source | 72 lines | 2.72 KB
  212. Backend\tests\PlantProcess.Application.UnitTests\Phase3Phase4\Phase3Phase4CertificationTests.cs | C# Source | 226 lines | 10.91 KB
  213. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactEngineDepthTests.cs | C# Source | 116 lines | 4.01 KB
  214. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactWorkedCaseTests.cs | C# Source | 88 lines | 3.34 KB
  215. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueRealizationTrackingTests.cs | C# Source | 103 lines | 3.84 KB
  216. Backend\tests\PlantProcess.Application.UnitTests\PlantProcess.Application.UnitTests.csproj | .NET Project File | 30 lines | 1.07 KB
  217. Backend\tests\PlantProcess.Application.UnitTests\Provenance\T073WidgetResultHandleTests.cs | C# Source | 51 lines | 1.61 KB
  218. Backend\tests\PlantProcess.Application.UnitTests\Relationships\RelationshipConsumerConvergenceTests.cs | C# Source | 325 lines | 16.52 KB
  219. Backend\tests\PlantProcess.Application.UnitTests\Relationships\RelationshipContractTests.cs | C# Source | 387 lines | 15.56 KB
  220. Backend\tests\PlantProcess.Application.UnitTests\Relationships\RelationshipResolverTests.cs | C# Source | 342 lines | 14.03 KB
  221. Backend\tests\PlantProcess.Application.UnitTests\Reporting\BrandedPdfWriterTests.cs | C# Source | 20 lines | 0.76 KB
  222. Backend\tests\PlantProcess.Application.UnitTests\Security\AssistantEgressGuardTests.cs | C# Source | 48 lines | 1.94 KB
  223. Backend\tests\PlantProcess.Application.UnitTests\Security\Phase5_RoleScopeMatrixTests.cs | C# Source | 50 lines | 2.21 KB
  224. Backend\tests\PlantProcess.Application.UnitTests\Security\Phase9RoleAccessMatrixTests.cs | C# Source | 69 lines | 2.22 KB
  225. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlDynamicAllowlistTests.cs | C# Source | 39 lines | 1.25 KB
  226. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlPolicyTests.cs | C# Source | 197 lines | 10.17 KB
  227. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlValidatorPhase1Tests.cs | C# Source | 51 lines | 1.82 KB
  228. Backend\tests\PlantProcess.Application.UnitTests\Security\V2Policy_DataBoundaryTests.cs | C# Source | 42 lines | 1.56 KB
  229. Backend\tests\PlantProcess.Application.UnitTests\Temporal\SourceTimeAuthorityDeclarationTests.cs | C# Source | 196 lines | 8.28 KB
  230. Backend\tests\PlantProcess.Application.UnitTests\Top15\Top15Phase34RuntimeTests.cs | C# Source | 181 lines | 7.59 KB
  231. Backend\tests\PlantProcess.Application.UnitTests\Widgets\WidgetScriptSqlCompilerTests.cs | C# Source | 73 lines | 3.22 KB
  232. Backend\tests\PlantProcess.Architecture.Tests\AnalysisSubjectGrainAuthorityTests.cs | C# Source | 65 lines | 3.06 KB
  233. Backend\tests\PlantProcess.Architecture.Tests\ArchitectureDependencyDirectionTests.cs | C# Source | 75 lines | 2.28 KB
  234. Backend\tests\PlantProcess.Architecture.Tests\AssistantPlannerIsolationTests.cs | C# Source | 230 lines | 8.53 KB
  235. Backend\tests\PlantProcess.Architecture.Tests\AssistantRetrievalIsolationTests.cs | C# Source | 249 lines | 8.28 KB
  236. Backend\tests\PlantProcess.Architecture.Tests\AssistantServingIsolationTests.cs | C# Source | 208 lines | 7.1 KB
  237. Backend\tests\PlantProcess.Architecture.Tests\AssistantVerificationIsolationTests.cs | C# Source | 225 lines | 7.53 KB
  238. Backend\tests\PlantProcess.Architecture.Tests\CanonicalMigrationOrderTests.cs | C# Source | 365 lines | 13.2 KB
  239. Backend\tests\PlantProcess.Architecture.Tests\CanonicalProjectionFieldTests.cs | C# Source | 92 lines | 3.3 KB
  240. Backend\tests\PlantProcess.Architecture.Tests\CanonicalProjectionTargetTests.cs | C# Source | 129 lines | 4.42 KB
  241. Backend\tests\PlantProcess.Architecture.Tests\CanonicalRegistryProjectionTests.cs | C# Source | 108 lines | 4.17 KB
  242. Backend\tests\PlantProcess.Architecture.Tests\CanonicalTemplateBindingTests.cs | C# Source | 152 lines | 5.91 KB
  243. Backend\tests\PlantProcess.Architecture.Tests\ChartGrammarMetadataWiringTests.cs | C# Source | 145 lines | 5.95 KB
  244. Backend\tests\PlantProcess.Architecture.Tests\ChartGrammarSemanticsTests.cs | C# Source | 230 lines | 10.14 KB
  245. Backend\tests\PlantProcess.Architecture.Tests\CiPipelineTruthGateTests.cs | C# Source | 118 lines | 5.12 KB
  246. Backend\tests\PlantProcess.Architecture.Tests\ConnectorCapabilityTruthGateTests.cs | C# Source | 303 lines | 12.56 KB
  247. Backend\tests\PlantProcess.Architecture.Tests\ConnectorCredentialResolverTests.cs | C# Source | 63 lines | 2.32 KB
  248. Backend\tests\PlantProcess.Architecture.Tests\ConnectorProviderImplementationGateTests.cs | C# Source | 163 lines | 6.39 KB
  249. Backend\tests\PlantProcess.Architecture.Tests\ConnectorTruthConvergenceGuardTests.cs | C# Source | 186 lines | 7.15 KB
  250. Backend\tests\PlantProcess.Architecture.Tests\CorrelationEngineRegistrationTests.cs | C# Source | 60 lines | 2.25 KB
  251. Backend\tests\PlantProcess.Architecture.Tests\CorrelationReaperSourceGuardTests.cs | C# Source | 73 lines | 3.54 KB
  252. Backend\tests\PlantProcess.Architecture.Tests\DeclaredDimensionBindingTests.cs | C# Source | 183 lines | 8.72 KB
  253. Backend\tests\PlantProcess.Architecture.Tests\DeclaredDimensionSubjectLinkTests.cs | C# Source | 226 lines | 10.22 KB
  254. Backend\tests\PlantProcess.Architecture.Tests\DefinitionContractConvergenceTests.cs | C# Source | 547 lines | 25.15 KB
  255. Backend\tests\PlantProcess.Architecture.Tests\DefinitionStoreContractTests.cs | C# Source | 162 lines | 6.23 KB
  256. Backend\tests\PlantProcess.Architecture.Tests\DeployRedPathProofTests.cs | C# Source | 87 lines | 3.94 KB
  257. Backend\tests\PlantProcess.Architecture.Tests\DimensionRegistrySingleAuthorityTests.cs | C# Source | 137 lines | 6.11 KB
  258. Backend\tests\PlantProcess.Architecture.Tests\DistributionQuartileKernelTests.cs | C# Source | 110 lines | 4.09 KB
  259. Backend\tests\PlantProcess.Architecture.Tests\DomainKnowsNoChartGrammarTests.cs | C# Source | 114 lines | 3.94 KB
  260. Backend\tests\PlantProcess.Architecture.Tests\EquipmentImpactIndependenceTests.cs | C# Source | 88 lines | 3.4 KB
  261. Backend\tests\PlantProcess.Architecture.Tests\GenericAggregateEngineGenericityTests.cs | C# Source | 95 lines | 3.47 KB
  262. Backend\tests\PlantProcess.Architecture.Tests\genericity_violation_baseline.json | JSON Configuration | 691 lines | 45.14 KB
  263. Backend\tests\PlantProcess.Architecture.Tests\GenericityBaselineGateTests.cs | C# Source | 219 lines | 8.62 KB
  264. Backend\tests\PlantProcess.Architecture.Tests\IndustrialAcquisitionContractTests.cs | C# Source | 337 lines | 17.14 KB
  265. Backend\tests\PlantProcess.Architecture.Tests\IndustrialDecoderContractTests.cs | C# Source | 135 lines | 6.09 KB
  266. Backend\tests\PlantProcess.Architecture.Tests\JobLogObservabilitySourceGuardTests.cs | C# Source | 144 lines | 3.03 KB
  267. Backend\tests\PlantProcess.Architecture.Tests\LegacyRegressionOracleFreezeTests.cs | C# Source | 220 lines | 8.04 KB
  268. Backend\tests\PlantProcess.Architecture.Tests\legacy-vocabulary-baseline.txt | Other Text File | 36 lines | 2.55 KB
  269. Backend\tests\PlantProcess.Architecture.Tests\NativeDistributionMeasureRegistrationTests.cs | C# Source | 86 lines | 3.42 KB
  270. Backend\tests\PlantProcess.Architecture.Tests\NativeWidgetSourceGenericityTests.cs | C# Source | 135 lines | 5.64 KB
  271. Backend\tests\PlantProcess.Architecture.Tests\PipelineSourceText.cs | C# Source | 87 lines | 3.41 KB
  272. Backend\tests\PlantProcess.Architecture.Tests\plant_vocabulary_terms.json | JSON Configuration | 28 lines | 2.52 KB
  273. Backend\tests\PlantProcess.Architecture.Tests\PlantProcess.Architecture.Tests.csproj | .NET Project File | 31 lines | 1.15 KB
  274. Backend\tests\PlantProcess.Architecture.Tests\PresentationParameterConvergenceTests.cs | C# Source | 91 lines | 3.31 KB
  275. Backend\tests\PlantProcess.Architecture.Tests\ProvenanceResolverExhaustivenessTests.cs | C# Source | 61 lines | 2.38 KB
  276. Backend\tests\PlantProcess.Architecture.Tests\ReadinessContractParityTests.cs | C# Source | 75 lines | 2.75 KB
  277. Backend\tests\PlantProcess.Architecture.Tests\RelationshipConsumerBarrierTests.cs | C# Source | 303 lines | 14.45 KB
  278. Backend\tests\PlantProcess.Architecture.Tests\ReleaseEvidenceEnvelopeContractTests.cs | C# Source | 315 lines | 13.95 KB
  279. Backend\tests\PlantProcess.Architecture.Tests\RiskEvidenceKernelTests.cs | C# Source | 184 lines | 7.43 KB
  280. Backend\tests\PlantProcess.Architecture.Tests\RuntimeCardinalityRefusalTests.cs | C# Source | 90 lines | 3.68 KB
  281. Backend\tests\PlantProcess.Architecture.Tests\RuntimeSchemaPlacementGuardTests.cs | C# Source | 153 lines | 6.45 KB
  282. Backend\tests\PlantProcess.Architecture.Tests\ScopeAwareGenericity.cs | C# Source | 498 lines | 20.7 KB
  283. Backend\tests\PlantProcess.Architecture.Tests\ScopeAwareGenericityRuleTests.cs | C# Source | 283 lines | 15.44 KB
  284. Backend\tests\PlantProcess.Architecture.Tests\SeederTerminologyHonestyTests.cs | C# Source | 112 lines | 4.23 KB
  285. Backend\tests\PlantProcess.Architecture.Tests\SharedAuthoringOutputTargetGuardTests.cs | C# Source | 143 lines | 5.54 KB
  286. Backend\tests\PlantProcess.Architecture.Tests\SourceTimeAuthorityContractTests.cs | C# Source | 141 lines | 9.45 KB
  287. Backend\tests\PlantProcess.Architecture.Tests\StorageTopologyTests.cs | C# Source | 178 lines | 6.87 KB
  288. Backend\tests\PlantProcess.Architecture.Tests\SystemTemplateAuthorityTests.cs | C# Source | 172 lines | 6.91 KB
  289. Backend\tests\PlantProcess.Architecture.Tests\SystemTemplateProvisioningTests.cs | C# Source | 108 lines | 4.28 KB
  290. Backend\tests\PlantProcess.Architecture.Tests\T034CatalogueHasNoPlantLiteralsTests.cs | C# Source | 76 lines | 3.05 KB
  291. Backend\tests\PlantProcess.Architecture.Tests\T035DebugLogSafetyTests.cs | C# Source | 84 lines | 3.48 KB
  292. Backend\tests\PlantProcess.Architecture.Tests\T036AuthoredSqlSafetyTests.cs | C# Source | 63 lines | 2.73 KB
  293. Backend\tests\PlantProcess.Architecture.Tests\T05ProofEndpointGatingTests.cs | C# Source | 94 lines | 3.96 KB
  294. Backend\tests\PlantProcess.Architecture.Tests\T08ConnectorSecretMaskingGuardTests.cs | C# Source | 70 lines | 2.96 KB
  295. Backend\tests\PlantProcess.Architecture.Tests\T08LicenseModelGuardTests.cs | C# Source | 52 lines | 2.08 KB
  296. Backend\tests\PlantProcess.Architecture.Tests\T10ProviderAvailabilityGuardTests.cs | C# Source | 37 lines | 1.63 KB
  297. Backend\tests\PlantProcess.Architecture.Tests\T14LicenseEnforcementGuardTests.cs | C# Source | 51 lines | 2.37 KB
  298. Backend\tests\PlantProcess.Architecture.Tests\WorkerJobRegistrationCensusTests.cs | C# Source | 133 lines | 5.21 KB
  299. Backend\tests\PlantProcess.Architecture.Tests\WorkspaceDeclaredDimensionContractTests.cs | C# Source | 175 lines | 6.92 KB
  300. Backend\tests\PlantProcess.Collector.Tests\CollectorFieldIdentityTests.cs | C# Source | 174 lines | 6.91 KB
  301. Backend\tests\PlantProcess.Collector.Tests\CollectorReadOnlyBoundaryTests.cs | C# Source | 291 lines | 11.4 KB
  302. Backend\tests\PlantProcess.Collector.Tests\CollectorUnitTests.cs | C# Source | 190 lines | 7.24 KB
  303. Backend\tests\PlantProcess.Collector.Tests\OpcUaCollectorFieldAcquisitionTests.cs | C# Source | 296 lines | 14.29 KB
  304. Backend\tests\PlantProcess.Collector.Tests\OpcUaCollectorHostTests.cs | C# Source | 164 lines | 6.64 KB
  305. Backend\tests\PlantProcess.Collector.Tests\OpcUaCollectorSessionRuntimeTests.cs | C# Source | 349 lines | 16.66 KB
  306. Backend\tests\PlantProcess.Collector.Tests\PlantProcess.Collector.Tests.csproj | .NET Project File | 30 lines | 1.06 KB
  307. Backend\tests\PlantProcess.Collector.Tests\TestSupport\AssemblyBehaviour.cs | C# Source | 4 lines | 0.18 KB
  308. Backend\tests\PlantProcess.Collector.Tests\TestSupport\CapturingLoggerProvider.cs | C# Source | 45 lines | 1.46 KB
  309. Backend\tests\PlantProcess.Collector.Tests\TestSupport\CollectorTestHarness.cs | C# Source | 186 lines | 6.08 KB
  310. Backend\tests\PlantProcess.Collector.Tests\TestSupport\InMemoryCollectorAbstractions.cs | C# Source | 47 lines | 1.95 KB
  311. Backend\tests\PlantProcess.Collector.Tests\TestSupport\PpiqSourceNodes.cs | C# Source | 171 lines | 7.07 KB
  312. Backend\tests\PlantProcess.Collector.Tests\TestSupport\SdkTestServer.cs | C# Source | 216 lines | 7.41 KB
  313. Backend\tests\PlantProcess.Domain.Tests\Architecture\DomainArchitectureTests.cs | C# Source | 51 lines | 1.87 KB
  314. Backend\tests\PlantProcess.Domain.Tests\Dashboarding\DashboardWidgetDefinitionExpressionTests.cs | C# Source | 54 lines | 1.47 KB
  315. Backend\tests\PlantProcess.Domain.Tests\Dashboarding\WidgetDefinitionDimensionInvariantTests.cs | C# Source | 136 lines | 5.34 KB
  316. Backend\tests\PlantProcess.Domain.Tests\Integration\JobRunBlockEvidenceTests.cs | C# Source | 69 lines | 1.99 KB
  317. Backend\tests\PlantProcess.Domain.Tests\PlantProcess.Domain.Tests.csproj | .NET Project File | 29 lines | 0.97 KB
  318. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Acquisition\IndustrialAcquisitionPersistenceTests.cs | C# Source | 733 lines | 42.06 KB
  319. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Acquisition\LayoutRevisionDecodeTests.cs | C# Source | 160 lines | 8.39 KB
  320. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedEngineContractTests.cs | C# Source | 52 lines | 2.52 KB
  321. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedResultPersistenceTests.cs | C# Source | 71 lines | 3.4 KB
  322. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\DowntimeMinutesMeasureExecutionTests.cs | C# Source | 206 lines | 9.13 KB
  323. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\GenericAggregateEngineTests.cs | C# Source | 237 lines | 10.11 KB
  324. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\TestAnalysisReadinessDoubles.cs | C# Source | 44 lines | 1.88 KB
  325. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\appsettings.Test.json | JSON Configuration | 21 lines | 1.02 KB
  326. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Audit\AuditLogImmutabilityTests.cs | C# Source | 292 lines | 10.25 KB
  327. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorSmokeTests.cs | C# Source | 61 lines | 2.11 KB
  328. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorTrimRegressionTests.cs | C# Source | 29 lines | 0.98 KB
  329. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ExcelConnectorSmokeTests.cs | C# Source | 77 lines | 2.78 KB
  330. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ReadOnlyEnforcementTests.cs | C# Source | 50 lines | 2.22 KB
  331. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\SqlScriptHygieneApplyTests.cs | C# Source | 105 lines | 3.66 KB
  332. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\Utf8NoBomRepositoryHygieneTests.cs | C# Source | 95 lines | 3.63 KB
  333. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\CanonicalDefinitionWriterTests.cs | C# Source | 585 lines | 24.52 KB
  334. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\CanvasDefinitionLifecycleTests.cs | C# Source | 490 lines | 24.62 KB
  335. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\CanvasProjectionDefinitionStoreIntegrationTests.cs | C# Source | 202 lines | 10.07 KB
  336. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\CanvasProjectionTestFixture.cs | C# Source | 170 lines | 7.42 KB
  337. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\DefinitionExportTests.cs | C# Source | 241 lines | 10.99 KB
  338. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\DefinitionGraphFixture.cs | C# Source | 309 lines | 13.81 KB
  339. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\DefinitionImpactTests.cs | C# Source | 230 lines | 9.62 KB
  340. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\DefinitionImportTests.cs | C# Source | 444 lines | 21.04 KB
  341. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\DefinitionStoreFixture.cs | C# Source | 397 lines | 17.56 KB
  342. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\DisposableDatabase.cs | C# Source | 205 lines | 9.22 KB
  343. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\Semantics\SignalAggregationSemanticsFixture.cs | C# Source | 320 lines | 14.97 KB
  344. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\Semantics\SignalSemanticsTests.cs | C# Source | 351 lines | 20.22 KB
  345. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\WidgetDefinitionVersioningTests.cs | C# Source | 215 lines | 9.17 KB
  346. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Demo\Phase2RealismSourceSeedTests.cs | C# Source | 92 lines | 4.25 KB
  347. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Jobs\GovernedTransformationExecutionTests.cs | C# Source | 855 lines | 42.84 KB
