================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-14 22:00:47
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_14Sep2026_215754
Included Files        : 510
Total Lines           : 95093
Total Size            : 4.082 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   510 | Lines:    95093 | Size:    4.082 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5222
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    93 | Lines:     9109
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   164 | Lines:    55340
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6409 | Size:   210.29 KB
.cs                  Files:    22 | Lines:     5240 | Size:   224.04 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5497 | Size:   228.98 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   166 | Lines:    41354 | Size:  2133.25 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  210. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.md | Markdown Documentation | 39 lines | 3.29 KB
  211. docs\realization\PHASE03_PHASE04_CLOSURE_REPORT.md | Markdown Documentation | 28 lines | 0.89 KB
  212. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.12 KB
  213. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.92 KB
  214. docs\security\BOOTSTRAP_ADMIN_DISABLE_PROOF.md | Markdown Documentation | 19 lines | 0.61 KB
  215. docs\security\DB_ENCRYPTION_AT_REST_PROOF.template.md | Markdown Documentation | 29 lines | 0.5 KB
  216. docs\task-closure\T001_T014_REALIZATION_SCORECARD.json | JSON Configuration | 108 lines | 2.49 KB
  217. docs\task-closure\T001_T014_REALIZATION_SCORECARD.md | Markdown Documentation | 24 lines | 1.18 KB
  218. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.json | JSON Configuration | 1185 lines | 28.41 KB
  219. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.md | Markdown Documentation | 105 lines | 4.05 KB
  220. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json | JSON Configuration | 1050 lines | 24.07 KB
  221. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md | Markdown Documentation | 27 lines | 1.06 KB
  222. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json | JSON Configuration | 1065 lines | 24.55 KB
  223. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md | Markdown Documentation | 17 lines | 0.69 KB
  224. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json | JSON Configuration | 1080 lines | 25.02 KB
  225. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md | Markdown Documentation | 16 lines | 0.62 KB
  226. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json | JSON Configuration | 1095 lines | 25.51 KB
  227. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.md | Markdown Documentation | 15 lines | 0.56 KB
  228. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.json | JSON Configuration | 1110 lines | 26 KB
  229. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.md | Markdown Documentation | 14 lines | 0.49 KB
  230. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.json | JSON Configuration | 1125 lines | 26.47 KB
  231. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.md | Markdown Documentation | 13 lines | 0.43 KB
  232. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  233. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  234. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  235. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  236. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  237. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  238. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json | JSON Configuration | 1185 lines | 28.41 KB
  239. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  240. docs\task-closure\T015_T025_REALIZATION_SCORECARD.json | JSON Configuration | 87 lines | 2.18 KB
  241. docs\task-closure\T015_T025_REALIZATION_SCORECARD.md | Markdown Documentation | 21 lines | 1.13 KB
  242. docs\task-closure\T096_T102_PHASE15_FINAL_CLOSURE.md | Markdown Documentation | 18 lines | 0.63 KB
  243. docs\task-closure\T096_T102_PHASE15_SCORECARD.json | JSON Configuration | 261 lines | 9.71 KB
  244. docs\task-closure\T096_T102_PHASE15_SCORECARD.md | Markdown Documentation | 15 lines | 0.92 KB
  245. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  246. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  247. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  248. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  249. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  250. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  251. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  252. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  253. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  254. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  255. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  256. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  257. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.json | JSON Configuration | 261 lines | 9.71 KB
  258. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  259. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.45 KB
  260. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
  261. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  262. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.27 KB
  263. docs\TESTMODE.md | Markdown Documentation | 47 lines | 2.07 KB
  264. docs\ux\ACCESSIBILITY.md | Markdown Documentation | 27 lines | 1.2 KB
  265. docs\ux\I18N_RTL.md | Markdown Documentation | 11 lines | 0.55 KB
  266. edits.Program.json | JSON Configuration | 6 lines | 0.21 KB
  267. env\profiles\customer-template.env.example | Other Text File | 58 lines | 1.95 KB
  268. env\profiles\local.env | Other Text File | 57 lines | 1.91 KB
  269. env\profiles\presentation.env | Other Text File | 62 lines | 2.2 KB
  270. env\profiles\server.env.example | Other Text File | 39 lines | 1.33 KB
  271. env\profiles\server-docker.env.example | Other Text File | 53 lines | 1.68 KB
  272. env\profiles\test.env.example | Other Text File | 39 lines | 1.3 KB
  273. importchain_state.json | JSON Configuration | 58 lines | 2.79 KB
  274. pack.json | JSON Configuration | 37 lines | 0.84 KB
  275. README.md | Markdown Documentation | 4 lines | 0.06 KB
  276. scripts\ci\run-phase8-assistant-eval-gate.ps1 | PowerShell Script | 9 lines | 0.38 KB
  277. scripts\db\New-AcceptanceEmptyDb.ps1 | PowerShell Script | 147 lines | 7.6 KB
  278. scripts\dead-button-scan.mjs | JavaScript Source | 61 lines | 2.82 KB
  279. scripts\demo\Add-InteractiveWorkspace.ps1 | PowerShell Script | 313 lines | 13.08 KB
  280. scripts\demo\Build-PresentationEnvironment.ps1 | PowerShell Script | 157 lines | 8.21 KB
  281. scripts\demo\Enable-PresentationProfile.ps1 | PowerShell Script | 98 lines | 4.97 KB
  282. scripts\demo\Finish-PresentationWorkspace.ps1 | PowerShell Script | 225 lines | 15.54 KB
  283. scripts\demo\Fix-CommandDashboard-LiveCharts.ps1 | PowerShell Script | 258 lines | 10.24 KB
  284. scripts\demo\Insert-Widgets-v4.ps1 | PowerShell Script | 107 lines | 9.63 KB
  285. scripts\demo\README.md | Markdown Documentation | 24 lines | 1.23 KB
  286. scripts\demo\Rebuild-PresentationDb.ps1 | PowerShell Script | 488 lines | 31.84 KB
  287. scripts\demo\Reemit-Fleetv2Donor.ps1 | PowerShell Script | 300 lines | 15.72 KB
  288. scripts\demo\Reset-PresentationStaging.ps1 | PowerShell Script | 338 lines | 18.15 KB
  289. scripts\demo\Restore-PresentationDataset.ps1 | PowerShell Script | 211 lines | 10.41 KB
  290. scripts\demo\RETIRED_Seed-PresentationDashboards.md | Markdown Documentation | 51 lines | 2.14 KB
  291. scripts\demo\seed_authored_definitions.sql | SQL Script | 100 lines | 59.15 KB
  292. scripts\demo\Seed-PresentationDashboards.v2.ps1 | PowerShell Script | 220 lines | 16.44 KB
  293. scripts\deploy\Invoke-CleanMachineDeployAcceptance.ps1 | PowerShell Script | 87 lines | 2.88 KB
  294. scripts\deploy\server-command-common.ps1 | PowerShell Script | 125 lines | 3.12 KB
  295. scripts\deploy\server-down.ps1 | PowerShell Script | 34 lines | 0.93 KB
  296. scripts\deploy\server-dry-run.ps1 | PowerShell Script | 40 lines | 1.19 KB
  297. scripts\deploy\server-status.ps1 | PowerShell Script | 33 lines | 0.74 KB
  298. scripts\deploy\server-up.ps1 | PowerShell Script | 34 lines | 0.93 KB
  299. scripts\deploy\validate-pack3a-deployment-baseline.ps1 | PowerShell Script | 15 lines | 1 KB
  300. scripts\deploy\validate-pack3b-server-deployment-manifest.ps1 | PowerShell Script | 15 lines | 1.02 KB
  301. scripts\deploy\validate-pack3c-deployment-dry-run.ps1 | PowerShell Script | 15 lines | 1.01 KB
  302. scripts\deploy\validate-pack3d-server-command-standardization.ps1 | PowerShell Script | 15 lines | 1.02 KB
  303. scripts\deploy\validate-pack3e-server-app-compose.ps1 | PowerShell Script | 15 lines | 1.02 KB
  304. scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1 | PowerShell Script | 15 lines | 1.05 KB
  305. scripts\dev\run-api-local.ps1 | PowerShell Script | 15 lines | 0.92 KB
  306. scripts\dev\test-backend-clean-apply-full.ps1 | PowerShell Script | 81 lines | 2.96 KB
  307. scripts\dev\test-backend-full-local.ps1 | PowerShell Script | 47 lines | 1.86 KB
  308. scripts\dev\test-backend-local.ps1 | PowerShell Script | 66 lines | 2.82 KB
  309. scripts\docker\get-docker-command.ps1 | PowerShell Script | 20 lines | 0.44 KB
  310. scripts\docker\start-demo-sources.ps1 | PowerShell Script | 51 lines | 1.47 KB
  311. scripts\docker\start-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  312. scripts\docker\start-main-db.ps1 | PowerShell Script | 40 lines | 1.44 KB
  313. scripts\docker\stop-demo-sources.ps1 | PowerShell Script | 34 lines | 1.06 KB
  314. scripts\docker\stop-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  315. scripts\docker\stop-main-db.ps1 | PowerShell Script | 29 lines | 1.01 KB
  316. scripts\edge-agent\Install-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 22 lines | 0.93 KB
  317. scripts\edge-agent\Run-PPIQ-EdgeAgent-Local.ps1 | PowerShell Script | 20 lines | 0.65 KB
  318. scripts\edge-agent\Uninstall-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 10 lines | 0.4 KB
  319. scripts\env\print-effective-config.ps1 | PowerShell Script | 19 lines | 0.97 KB
  320. scripts\env\use-profile.ps1 | PowerShell Script | 61 lines | 2.11 KB
  321. scripts\env\validate-pack2a-config-env-baseline.ps1 | PowerShell Script | 22 lines | 1.15 KB
  322. scripts\env\validate-pack2b-env-secret-separation.ps1 | PowerShell Script | 25 lines | 1.77 KB
  323. scripts\env\validate-pack2c-config-placeholder-cleanup.ps1 | PowerShell Script | 22 lines | 1.29 KB
  324. scripts\env\validate-pack2d-final-env-standardization.ps1 | PowerShell Script | 15 lines | 1 KB
  325. scripts\env\validate-s1-standardization.ps1 | PowerShell Script | 53 lines | 1.63 KB
  326. scripts\go-live\Test-PPIQ104-MigrateSeed.ps1 | PowerShell Script | 65 lines | 3.76 KB
  327. scripts\hygiene\generate-s2a-cleanup-plan.ps1 | PowerShell Script | 360 lines | 15.42 KB
  328. scripts\hygiene\validate-s2b-senior-quickcheck.ps1 | PowerShell Script | 45 lines | 1.58 KB
  329. scripts\hygiene-check.mjs | JavaScript Source | 42 lines | 1.78 KB
  330. scripts\m1\New-ScreenChecklist.ps1 | PowerShell Script | 136 lines | 5.96 KB
  331. scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1 | PowerShell Script | 15 lines | 1.02 KB
  332. scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1 | PowerShell Script | 15 lines | 1.02 KB
  333. scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1 | PowerShell Script | 15 lines | 1.03 KB
  334. scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1 | PowerShell Script | 15 lines | 1.06 KB
  335. scripts\run\free-ports.ps1 | PowerShell Script | 34 lines | 0.97 KB
  336. scripts\run\Invoke-PpiqJourneyProof.ps1 | PowerShell Script | 292 lines | 21.68 KB
  337. scripts\run\Invoke-PpiqJourneyWalk.ps1 | PowerShell Script | 178 lines | 14.68 KB
  338. scripts\run\show-ports.ps1 | PowerShell Script | 26 lines | 0.77 KB
  339. scripts\run\start-api.ps1 | PowerShell Script | 45 lines | 1.61 KB
  340. scripts\run\start-local.ps1 | PowerShell Script | 43 lines | 1.89 KB
  341. scripts\run\start-web.ps1 | PowerShell Script | 74 lines | 1.3 KB
  342. scripts\run\start-website.ps1 | PowerShell Script | 25 lines | 0.61 KB
  343. scripts\run\stop-local.ps1 | PowerShell Script | 20 lines | 0.59 KB
  344. scripts\run\validate-s1b-runtime.ps1 | PowerShell Script | 54 lines | 1.7 KB
  345. scripts\run\validate-s1c-topology.ps1 | PowerShell Script | 58 lines | 2 KB
  346. scripts\test\repo-sanity-s0.ps1 | PowerShell Script | 55 lines | 1.84 KB
  347. scripts\test\run-e2e-stable.ps1 | PowerShell Script | 29 lines | 1.31 KB
  348. scripts\test\validate-current-green.ps1 | PowerShell Script | 61 lines | 2.21 KB
  349. scripts\test\validate-current-green-final.ps1 | PowerShell Script | 8 lines | 0.38 KB
  350. scripts\test\validate-s3c-stable-e2e-core.ps1 | PowerShell Script | 22 lines | 1.23 KB
  351. scripts\verify\Certify-Journey.ps1 | PowerShell Script | 223 lines | 12.51 KB
  352. scripts\verify\Commit-Remaining-Units.ps1 | PowerShell Script | 105 lines | 5.46 KB
  353. scripts\verify\Finalize-Tree.ps1 | PowerShell Script | 126 lines | 6.43 KB
  354. scripts\verify\Finish-M1-18.ps1 | PowerShell Script | 84 lines | 4.37 KB
  355. scripts\verify\Fix-ProviderTypeBinding.ps1 | PowerShell Script | 108 lines | 5.27 KB
  356. scripts\verify\Protect-And-Merge.ps1 | PowerShell Script | 420 lines | 18.47 KB
  357. scripts\verify\Set-OracleSchema.ps1 | PowerShell Script | 185 lines | 9.86 KB
  358. scripts\verify\Trap-PresentationWipe.ps1 | PowerShell Script | 285 lines | 13.64 KB
  359. scripts\verify\Verify-ImportChain.ps1 | PowerShell Script | 371 lines | 17.32 KB
  360. scripts\verify\Verify-M1-05-Surface3.ps1 | PowerShell Script | 141 lines | 9.51 KB
  361. scripts\verify\Verify-OracleDiscovery.ps1 | PowerShell Script | 261 lines | 12.39 KB
  362. scripts\verify-no-hardcoded-demo-pages.mjs | JavaScript Source | 109 lines | 3.83 KB
  363. scripts\verify-solution-hygiene.ps1 | PowerShell Script | 20 lines | 1.58 KB
  364. tools\backups\T042-audience-repair-20260809_164918\pageBuilderBridge.test.tsx | Tooling Script | 209 lines | 8.78 KB
  365. tools\backups\T042-audience-repair-20260809_164918\pageBuilderLayout.test.tsx | Tooling Script | 219 lines | 8.34 KB
  366. tools\backups\T042-audience-repair-20260809_164918\PageBuilderPage.implementation.tsx | Tooling Script | 873 lines | 30.14 KB
  367. tools\backups\T042-audience-repair-20260809_164918\t041-page-builder.spec.ts | Tooling Script | 932 lines | 22.02 KB
  368. tools\backups\T042-final-PS51-20260809_164004\pageBuilderBridge.test.tsx | Tooling Script | 209 lines | 8.78 KB
  369. tools\backups\T042-final-PS51-20260809_164004\pageBuilderLayout.test.tsx | Tooling Script | 219 lines | 8.34 KB
  370. tools\backups\T042-final-PS51-20260809_164004\PageBuilderPage.implementation.tsx | Tooling Script | 873 lines | 30.14 KB
  371. tools\backups\T042-final-PS51-20260809_164004\t041-page-builder.spec.ts | Tooling Script | 932 lines | 22.02 KB
  372. tools\backups\T042-final-PS51-20260809_164152\pageBuilderBridge.test.tsx | Tooling Script | 209 lines | 8.78 KB
  373. tools\backups\T042-final-PS51-20260809_164152\pageBuilderLayout.test.tsx | Tooling Script | 219 lines | 8.34 KB
  374. tools\backups\T042-final-PS51-20260809_164152\PageBuilderPage.implementation.tsx | Tooling Script | 873 lines | 30.14 KB
  375. tools\backups\T042-final-PS51-20260809_164152\t041-page-builder.spec.ts | Tooling Script | 932 lines | 22.02 KB
  376. tools\ci\check-crlf.mjs | Tooling Script | 29 lines | 1.08 KB
  377. tools\ci\Invoke-PPIQ-Certification.ps1 | Tooling Script | 69 lines | 1.81 KB
  378. tools\ci\ppiq-certification-stage.sh | Tooling Script | 20 lines | 0.63 KB
  379. tools\ci\Rebuild-LocalTestDb.ps1 | Tooling Script | 76 lines | 4.42 KB
  380. tools\ci\run-backend-ci.sh | Tooling Script | 27 lines | 0.78 KB
  381. tools\ci\run-ef-migrations.sh | Tooling Script | 33 lines | 1.05 KB
  382. tools\ci\run-frontend-ci.sh | Tooling Script | 27 lines | 0.65 KB
  383. tools\ci\run-local-full-validation.ps1 | Tooling Script | 60 lines | 1.69 KB
  384. tools\ci\run-website-ci.sh | Tooling Script | 18 lines | 0.48 KB
  385. tools\ci\validate-frontend-suite-gate.cjs | Tooling Script | 225 lines | 7.87 KB
  386. tools\ci\validate-real-ui-gates.cjs | Tooling Script | 39 lines | 1.04 KB
  387. tools\ci\validate-test-project-registration.cjs | Tooling Script | 93 lines | 2.37 KB
  388. tools\ci\Verify-Phase01-Local.ps1 | Tooling Script | 28 lines | 1.43 KB
  389. tools\ci\wait-for-http.sh | Tooling Script | 46 lines | 1.1 KB
  390. tools\ci\write-certification-gate-report.cjs | Tooling Script | 44 lines | 1.28 KB
  391. tools\db\New-PhysicalDatabaseCatalogue.ps1 | Tooling Script | 330 lines | 16.91 KB
  392. tools\deploy\Invoke-Phase03PostDeploySmoke.ps1 | Tooling Script | 33 lines | 1.07 KB
  393. tools\deploy\Invoke-Phase04TenantIsolationProof.ps1 | Tooling Script | 32 lines | 1.05 KB
  394. tools\deploy\Test-ExternalPostgresPortClosed.ps1 | Tooling Script | 27 lines | 0.78 KB
  395. tools\deploy\Test-ReadOnlyPreviewRole.ps1 | Tooling Script | 24 lines | 0.72 KB
  396. tools\dev\Install-GitHooks.ps1 | Tooling Script | 15 lines | 0.46 KB
  397. tools\dev\Restart-PPIQ-Local.ps1 | Tooling Script | 18 lines | 0.49 KB
  398. tools\dev\Show-PPIQ-PortOwner.ps1 | Tooling Script | 30 lines | 0.87 KB
  399. tools\dev\Stop-PPIQ-Port.ps1 | Tooling Script | 42 lines | 1.12 KB
  400. tools\edge-agent\edge-agent.sample.json | Tooling Script | 48 lines | 1.29 KB
  401. tools\edge-agent\package-manifest.json | Tooling Script | 24 lines | 0.9 KB
  402. tools\edge-agent\ppiq-edge-agent.cjs | Tooling Script | 129 lines | 4.29 KB
  403. tools\edge-agent\spool\batch-1780754450587.json | Tooling Script | 67 lines | 1.91 KB
  404. tools\edge-agent\spool\batch-1780754451423.json | Tooling Script | 67 lines | 1.91 KB
  405. tools\edge-agent\spool\batch-1780754661137.json | Tooling Script | 67 lines | 1.91 KB
  406. tools\edge-agent\spool\batch-1780754800348.json | Tooling Script | 67 lines | 1.91 KB
  407. tools\edge-agent\spool\batch-1780754800636.json | Tooling Script | 67 lines | 1.91 KB
  408. tools\edge-agent\spool\batch-1780754883793.json | Tooling Script | 67 lines | 1.91 KB
  409. tools\edge-agent\spool\batch-1780754884376.json | Tooling Script | 67 lines | 1.91 KB
  410. tools\edge-agent\spool\batch-1780754922515.json | Tooling Script | 67 lines | 1.91 KB
  411. tools\edge-agent\spool\batch-1780754927960.json | Tooling Script | 67 lines | 1.91 KB
  412. tools\edge-agent\spool\batch-1780754928559.json | Tooling Script | 67 lines | 1.91 KB
  413. tools\edge-agent\spool\batch-1780755045183.json | Tooling Script | 67 lines | 1.91 KB
  414. tools\edge-agent\spool\batch-1780755045722.json | Tooling Script | 67 lines | 1.91 KB
  415. tools\edge-agent\spool\batch-1780755048221.json | Tooling Script | 67 lines | 1.91 KB
  416. tools\edge-agent\spool\batch-1780755052967.json | Tooling Script | 67 lines | 1.91 KB
  417. tools\edge-agent\spool\batch-1780755053564.json | Tooling Script | 67 lines | 1.91 KB
  418. tools\GeneratePlantProcessIQ_UltimateAudit.ps1 | Tooling Script | 1405 lines | 53.88 KB
  419. tools\GeneratePlantProcessIQ_UltimateAudit_v2_2.ps1 | Tooling Script | 1425 lines | 55.1 KB
  420. tools\GeneratePlantProcessIQ_UltimateAudit_v2_3.ps1 | Tooling Script | 1536 lines | 60.75 KB
  421. tools\golive\t03\Invoke-T03-DotnetTestGreenMeaningful.ps1 | Tooling Script | 503 lines | 16.48 KB
  422. tools\golive\t03\Validate-T03-DotnetTestGreenMeaningful.ps1 | Tooling Script | 52 lines | 1.35 KB
  423. tools\ground-truth\Invoke-GroundTruthValidation.ps1 | Tooling Script | 130 lines | 4.15 KB
  424. tools\ground-truth\validate-ground-truth.cjs | Tooling Script | 52 lines | 2.06 KB
  425. tools\journey-certification\Invoke-PPIQ-JourneyCertification.ps1 | Tooling Script | 256 lines | 10 KB
  426. tools\journey-certification\Invoke-PPIQ-JourneyCertification.ps1.status-list-backup-20260715_203342 | Tooling Script | 256 lines | 9.96 KB
  427. tools\measure\Apply-PpiqT014CaptureSectionsDE.ps1 | Tooling Script | 357 lines | 12.68 KB
  428. tools\measure\Compare-PpiqCaptureProfiles.py | Tooling Script | 572 lines | 24.39 KB
  429. tools\measure\Invoke-PpiqT014Prove.ps1 | Tooling Script | 356 lines | 15.37 KB
  430. tools\measure\Measure-PpiqT013Sources.ps1 | Tooling Script | 464 lines | 17.04 KB
  431. tools\measure\Measure-PpiqT014Capture.ps1 | Tooling Script | 670 lines | 31.23 KB
  432. tools\measure\Measure-PpiqT014IntervalHistograms.ps1 | Tooling Script | 324 lines | 13.4 KB
  433. tools\measure\Measure-PpiqT014Structure.ps1 | Tooling Script | 435 lines | 19.51 KB
  434. tools\measure\Measure-PpiqT024Canonical.ps1 | Tooling Script | 348 lines | 14.52 KB
  435. tools\measure\Measure-PpiqT024Deep.ps1 | Tooling Script | 426 lines | 18.8 KB
  436. tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1 | Tooling Script | 299 lines | 12.05 KB
  437. tools\packs\Apply-DeclaredDimensionExecutionBinding.ps1 | Tooling Script | 1557 lines | 73.33 KB
  438. tools\packs\Apply-PPIQ-CanvasCanonicalLifecycle.ps1 | Tooling Script | 1914 lines | 156.07 KB
  439. tools\packs\Apply-PPIQ-T091-DefinitionImpactPortability.ps1 | Tooling Script | 2892 lines | 289.18 KB
