================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
  182. Backend\tests\PlantProcess.Architecture.Tests\ChartGrammarMetadataWiringTests.cs | C# Source | 145 lines | 5.95 KB
  183. Backend\tests\PlantProcess.Architecture.Tests\ChartGrammarSemanticsTests.cs | C# Source | 230 lines | 10.14 KB
  184. Backend\tests\PlantProcess.Architecture.Tests\CiPipelineTruthGateTests.cs | C# Source | 118 lines | 5.12 KB
  185. Backend\tests\PlantProcess.Architecture.Tests\ConnectorCredentialResolverTests.cs | C# Source | 63 lines | 2.32 KB
  186. Backend\tests\PlantProcess.Architecture.Tests\CorrelationEngineRegistrationTests.cs | C# Source | 60 lines | 2.25 KB
  187. Backend\tests\PlantProcess.Architecture.Tests\CorrelationReaperSourceGuardTests.cs | C# Source | 73 lines | 3.54 KB
  188. Backend\tests\PlantProcess.Architecture.Tests\DeployRedPathProofTests.cs | C# Source | 87 lines | 3.94 KB
  189. Backend\tests\PlantProcess.Architecture.Tests\DimensionRegistrySingleAuthorityTests.cs | C# Source | 134 lines | 5.87 KB
  190. Backend\tests\PlantProcess.Architecture.Tests\DistributionQuartileKernelTests.cs | C# Source | 110 lines | 4.09 KB
  191. Backend\tests\PlantProcess.Architecture.Tests\DomainKnowsNoChartGrammarTests.cs | C# Source | 114 lines | 3.94 KB
  192. Backend\tests\PlantProcess.Architecture.Tests\EquipmentImpactIndependenceTests.cs | C# Source | 88 lines | 3.4 KB
  193. Backend\tests\PlantProcess.Architecture.Tests\GenericAggregateEngineGenericityTests.cs | C# Source | 95 lines | 3.47 KB
  194. Backend\tests\PlantProcess.Architecture.Tests\JobLogObservabilitySourceGuardTests.cs | C# Source | 72 lines | 2.96 KB
  195. Backend\tests\PlantProcess.Architecture.Tests\NativeDistributionMeasureRegistrationTests.cs | C# Source | 86 lines | 3.42 KB
  196. Backend\tests\PlantProcess.Architecture.Tests\NativeWidgetSourceGenericityTests.cs | C# Source | 135 lines | 5.64 KB
  197. Backend\tests\PlantProcess.Architecture.Tests\PipelineSourceText.cs | C# Source | 87 lines | 3.41 KB
  198. Backend\tests\PlantProcess.Architecture.Tests\PlantProcess.Architecture.Tests.csproj | .NET Project File | 31 lines | 1.15 KB
  199. Backend\tests\PlantProcess.Architecture.Tests\PresentationParameterConvergenceTests.cs | C# Source | 91 lines | 3.31 KB
  200. Backend\tests\PlantProcess.Architecture.Tests\ProvenanceResolverExhaustivenessTests.cs | C# Source | 61 lines | 2.38 KB
  201. Backend\tests\PlantProcess.Architecture.Tests\ReadinessContractParityTests.cs | C# Source | 75 lines | 2.75 KB
  202. Backend\tests\PlantProcess.Architecture.Tests\RiskEvidenceKernelTests.cs | C# Source | 184 lines | 7.43 KB
  203. Backend\tests\PlantProcess.Architecture.Tests\RuntimeCardinalityRefusalTests.cs | C# Source | 90 lines | 3.68 KB
  204. Backend\tests\PlantProcess.Architecture.Tests\SeederTerminologyHonestyTests.cs | C# Source | 112 lines | 4.23 KB
  205. Backend\tests\PlantProcess.Architecture.Tests\T034CatalogueHasNoPlantLiteralsTests.cs | C# Source | 76 lines | 3.05 KB
  206. Backend\tests\PlantProcess.Architecture.Tests\T035DebugLogSafetyTests.cs | C# Source | 84 lines | 3.48 KB
  207. Backend\tests\PlantProcess.Architecture.Tests\T036AuthoredSqlSafetyTests.cs | C# Source | 63 lines | 2.73 KB
  208. Backend\tests\PlantProcess.Architecture.Tests\T05ProofEndpointGatingTests.cs | C# Source | 94 lines | 3.96 KB
  209. Backend\tests\PlantProcess.Architecture.Tests\T08ConnectorSecretMaskingGuardTests.cs | C# Source | 70 lines | 2.96 KB
  210. Backend\tests\PlantProcess.Architecture.Tests\T08LicenseModelGuardTests.cs | C# Source | 52 lines | 2.08 KB
  211. Backend\tests\PlantProcess.Architecture.Tests\T10ProviderAvailabilityGuardTests.cs | C# Source | 37 lines | 1.63 KB
  212. Backend\tests\PlantProcess.Architecture.Tests\T14LicenseEnforcementGuardTests.cs | C# Source | 51 lines | 2.37 KB
  213. Backend\tests\PlantProcess.Domain.Tests\Architecture\DomainArchitectureTests.cs | C# Source | 51 lines | 1.87 KB
  214. Backend\tests\PlantProcess.Domain.Tests\Dashboarding\DashboardWidgetDefinitionExpressionTests.cs | C# Source | 54 lines | 1.47 KB
  215. Backend\tests\PlantProcess.Domain.Tests\Dashboarding\WidgetDefinitionDimensionInvariantTests.cs | C# Source | 136 lines | 5.34 KB
  216. Backend\tests\PlantProcess.Domain.Tests\PlantProcess.Domain.Tests.csproj | .NET Project File | 29 lines | 0.97 KB
  217. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedEngineContractTests.cs | C# Source | 52 lines | 2.52 KB
  218. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedResultPersistenceTests.cs | C# Source | 71 lines | 3.4 KB
  219. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\DowntimeMinutesMeasureExecutionTests.cs | C# Source | 208 lines | 9.31 KB
  220. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\GenericAggregateEngineTests.cs | C# Source | 231 lines | 9.69 KB
  221. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\TestAnalysisReadinessDoubles.cs | C# Source | 44 lines | 1.88 KB
  222. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\appsettings.Test.json | JSON Configuration | 24 lines | 1.22 KB
  223. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Audit\AuditLogImmutabilityTests.cs | C# Source | 289 lines | 10.08 KB
  224. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorSmokeTests.cs | C# Source | 61 lines | 2.11 KB
  225. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorTrimRegressionTests.cs | C# Source | 29 lines | 0.98 KB
  226. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ExcelConnectorSmokeTests.cs | C# Source | 77 lines | 2.78 KB
  227. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ReadOnlyEnforcementTests.cs | C# Source | 50 lines | 2.22 KB
  228. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\SqlScriptHygieneApplyTests.cs | C# Source | 105 lines | 3.66 KB
  229. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\Utf8NoBomRepositoryHygieneTests.cs | C# Source | 95 lines | 3.63 KB
  230. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Definitions\WidgetDefinitionVersioningTests.cs | C# Source | 199 lines | 8.32 KB
  231. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Demo\Phase2RealismSourceSeedTests.cs | C# Source | 92 lines | 4.25 KB
  232. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\PlantProcess.Infrastructure.IntegrationTests.csproj | .NET Project File | 40 lines | 1.58 KB
  233. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Security\RlsTenantIsolationTests.cs | C# Source | 111 lines | 5.02 KB
  234. Backend\tests\PlantProcess.ML.Runtime.Tests\Benchmarks\BenchmarkHarnessTests.cs | C# Source | 941 lines | 34.65 KB
  235. Backend\tests\PlantProcess.ML.Runtime.Tests\CrossLanguageCompatibilityTests.cs | C# Source | 179 lines | 6.37 KB
  236. Backend\tests\PlantProcess.ML.Runtime.Tests\EndToEndProtocolTests.cs | C# Source | 274 lines | 11.66 KB
  237. Backend\tests\PlantProcess.ML.Runtime.Tests\PlantProcess.ML.Runtime.Tests.csproj | .NET Project File | 16 lines | 0.6 KB
  238. Backend\tests\PlantProcess.ML.Runtime.Tests\ProtocolContractTests.cs | C# Source | 175 lines | 6.6 KB
  239. Backend\tests\PlantProcess.ML.Runtime.Tests\PythonEnvironment.cs | C# Source | 100 lines | 3.95 KB
  240. Backend\tests\PlantProcess.PerformanceTests\PlantProcess.PerformanceTests.csproj | .NET Project File | 25 lines | 0.85 KB
  241. Backend\tests\TESTS.md | Markdown Documentation | 23 lines | 1.83 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

[Backend]
    [tests]
        [_fixtures]
            seed_test_auth.sql
        [PlantProcess.Analytics.Core.Tests]
            [Assistant]
                GroundingContractTests.cs
            [Calibration]
                RiskCalibrationServiceTests.cs
            GoldenData.cs
            [Journey]
                CanonicalJourneyAnalyticsContractTests.cs
            P05_KpiEngineTests.cs
            P05_PrimitivesTests.cs
            P06_DisciplineTests.cs
            P06_GoldenGateTests.cs
            P06_MethodSelectionTests.cs
            P06_ReadinessGateTests.cs
            P06_StatisticalMethodsTests.cs
            PlantProcess.Analytics.Core.Tests.csproj
            [Provenance]
                CorrelationConsolidationArchitectureTests.cs
            ReadinessDimensionParityTests.cs
            [Suggestions]
                SuggestionEngineTests.cs
            T171_CapabilityProfilerTests.cs
            T171_RefusalVocabularyTests.cs
            T177_ParityRegressionTests.cs
            T177_StatisticalKernelTests.cs
            TestContext.cs
            [Value]
                ValueHonestyLintTests.cs
                ValueImpactEngineTests.cs
        [PlantProcess.Analytics.Engine.Tests]
            Fakes.cs
            ManagedStatisticalComputeEngineTests.cs
            PlantProcess.Analytics.Engine.Tests.csproj
            PostgresAdapterIntegrationTests.cs
        [PlantProcess.Api.IntegrationTests]
            [Acceptance]
                Rule2EmptyStartTests.cs
            [Analytics]
                MlLearningCoreIntegrationTests.cs
            appsettings.Test.json
            AssemblyInfo.cs
            [Auth]
                AuthLifecycleTests.cs
            [BlendedProvenance]
                TransitionCoilWeightedAttributionTests.cs
            [Connectors]
                ConnectorTruthContractTests.cs
            [Demo]
                Phase2DemoLifecycleContractTests.cs
                Phase2NoFacadeMetricSourceTests.cs
            DistributionSourceNpgsqlTranslationTests.cs
            [Engine]
                ContractGuardsIntegrationTests.cs
                EngineSurfacesIntegrationTests.cs
            EquipmentStoppageAndImpactNpgsqlTests.cs
            [ErrorHandling]
                GlobalExceptionHandlerTests.cs
            FinalPageBindingsNpgsqlTests.cs
            [Genealogy]
                GenealogyGoldenThreadTests.cs
                NamedDemoCoilGenealogyTests.cs
            GoldenThreadSerialCollection.cs
            [Hardening]
                PageVersionConflictContractTests.cs
                RefreshTokenInvalidationContractTests.cs
                StartupConfigurationValidatorTests.cs
                TestWebHostEnvironment.cs
            [Health]
                HealthEndpointTests.cs
            [Import]
                DeltaImportResumabilityTests.cs
            [Infrastructure]
                AuthenticatedApiTestBase.cs
            [Jobs]
                T065AnalysisJobTargetApiTests.cs
                T065AnalysisJobTargetBridgeTests.cs
            [Journey]
                CanonicalJourneyApiContractTests.cs
            [Licensing]
                T08TierFeatureSnapshotTests.cs
            [Mapping]
                MappingLifecycleProofTests.cs
                VisualMapperSessionLifecycleTests.cs
            [Middleware]
                SecurityHeadersMiddlewareTests.cs
            MultiSeriesSourcesNpgsqlTests.cs
            [OpenApi]
                OpenApiContractTests.cs
                OpenApiMlAndDynamicEndpointContractTests.cs
            ParameterRelationshipNpgsqlTests.cs
            ParameterValueSpreadNpgsqlTests.cs
            [Phase3]
                Phase3GoldenThreadAndAttributionTests.cs
            [Phase4]
                Phase4DemoCorrectnessAndJobsTests.cs
            PlantProcess.Api.IntegrationTests.csproj
            [Relationships]
                T057RelationshipRuntimeCertificationTests.cs
                T058RelationshipResolverRuntimeCertificationTests.cs
            RiskEvidenceNpgsqlTests.cs
            [Routing]
                T10DuplicateRouteContractTests.cs
            [Security]
                AdminMfaFlagTests.cs
                AuthEndpointTests.cs
                AuthGateMatrixTests.cs
                PageBuilderRouteAccessControlTests.cs
                Phase04TenantIsolationProofTests.cs
                ProductionDevEndpointGuardTests.cs
                SchemaConfigurationSafetyEndpointTests.cs
                T05ProductionProofAbsentTests.cs
                T06CrossTenantIsolationTests.cs
                T06RoleAuthorizationMatrixTests.cs
                T06RouteAuthorizationCoverageTests.cs
                T07SensitiveActionAuditCoverageTests.cs
                T08ConnectorSecretMaskingIntegrationTests.cs
                TenantAccessorTests.cs
                TenantIsolationMatrixTests.cs
            [Smoke]
                ApiEndpointCatalogSmokeTests.cs
                ApiSmokeEndpointTests.cs
            [TestMode]
                PpiqTestModeGuardTests.cs
        [PlantProcess.Application.UnitTests]
            [Acquisition]
                P5_OtSafeAcquisitionTests.cs
            [Analytics]
                [Advanced]
                    AdvancedCorrelationComputeServiceTests.cs
                    AnalysisReadinessServiceTests.cs
                    Phase8_T042VifMulticollinearityTests.cs
                    Phase8_T043GoldenSignalRecoveryTests.cs
                    Phase8_T044FindingTransparencyTests.cs
                    Phase8_T045ReadinessGateSurfaceTests.cs
                CostAssumptionStoreContractTests.cs
                FeatureEngineeringServiceTests.cs
                MlReadinessServiceTests.cs
                P2_CanonicalAnalyticsArchitectureTests.cs
                P3_ValueEvidenceKpiCoverageTests.cs
                Phase5_CostAssumptionAbstainTests.cs
                Phase5_DowntimeImpactTests.cs
                Phase9_T047SuggestionWorkflowCertificationTests.cs
                ProvenanceClaimGuardTests.cs
                QualityLabelBuilderServiceTests.cs
                RiskScoreServiceTests.cs
                SuggestionWorkflowTests.cs
            [Assistant]
                P4_ProductionAssistantTests.cs
                Phase4_BareNumberElicitationTests.cs
                Phase8AssistantRegressionEvalGateTests.cs
                Phase8AssistantRuntimeTests.cs
                Phase8SuggestionOutcomeLoopTests.cs
                Phase9_T048AssistantGroundingEvalGateTests.cs
                Phase9_T049ModelGatewayServingModesTests.cs
                Phase9_T050AssistantRegressionSweepTests.cs
                [Planning]
                    DeterministicToolPlannerTests.cs
                [Retrieval]
                    EvidencePackerTests.cs
                RetrievalAndToolTests.cs
                [Serving]
                    ModelServingRuntimeTests.cs
                T072ContextEnvelopeTests.cs
                T073EvidenceAnchorTests.cs
                T073FocusedCompositionTests.cs
                T073WidgetResultEvidenceTests.cs
                T074QuantityRefusalTests.cs
                T074TypedQuantityGuardTests.cs
                [Verification]
                    AnswerVerifierTests.cs
                    QualityHarnessTests.cs
            [Common]
                ApplicationResultTests.cs
                PageRequestTests.cs
                TextNormalizerTests.cs
            [Connectors]
                Phase10_T051ConnectorBehaviouralFailureTests.cs
            [Dashboarding]
                DashboardDimensionSourceCapabilityTests.cs
                PR05001PopulationDescriptorTests.cs
                WidgetKindGrammarTests.cs
                WidgetQueryExpressionServiceTests.cs
            [Definitions]
                DefinitionKindTests.cs
            [Demo]
                Phase1_DemoReadinessTests.cs
            GlobalUsings.T08.cs
            [Hardening]
                Phase1DependencyRegistrationTests.cs
            [Integration]
                ConnectorCertificationGateTests.cs
                SchemaDriftWiringTests.cs
                SourceLoadThrottlingDataSourceReaderTests.cs
                V2Policy_MappingFaultTests.cs
                V2Policy_SourceLoadProtectionTests.cs
            [Jobs]
                JobTargetResolverTests.cs
                T065AnalysisJobClassTests.cs
                T065JobTargetVersionPolicyCodecTests.cs
            [Journey]
                CanonicalJourneyAssistantContractTests.cs
            [Licensing]
                LicenseServiceTests.cs
                Phase10LicenseRuntimeTests.cs
                Phase5_LicenseTierTamperTests.cs
            Phase1_KpiSqlGuardTests.cs
            Phase1_SafeSqlValidatorCorpusTests.cs
            Phase2_AnalyticsGoldenTests.cs
            Phase2_CorrelationEngineRegistryTests.cs
            Phase3_CostAssumptionValidatorTests.cs
            Phase3_ValueImpactEngineTests.cs
            [Phase3Phase4]
                Phase3Phase4CertificationTests.cs
            Phase7_ValueImpactEngineDepthTests.cs
            Phase7_ValueImpactWorkedCaseTests.cs
            Phase7_ValueRealizationTrackingTests.cs
            PlantProcess.Application.UnitTests.csproj
            [Provenance]
                T073WidgetResultHandleTests.cs
            [Relationships]
                T057RelationshipContractTests.cs
                T058RelationshipResolverTests.cs
            [Reporting]
                BrandedPdfWriterTests.cs
            [Security]
                AssistantEgressGuardTests.cs
                Phase5_RoleScopeMatrixTests.cs
                Phase9RoleAccessMatrixTests.cs
                SafeSqlDynamicAllowlistTests.cs
                SafeSqlPolicyTests.cs
                SafeSqlValidatorPhase1Tests.cs
                V2Policy_DataBoundaryTests.cs
            [Top15]
                Top15Phase34RuntimeTests.cs
            [Widgets]
                WidgetScriptSqlCompilerTests.cs
        [PlantProcess.Architecture.Tests]
            ArchitectureDependencyDirectionTests.cs
            AssistantPlannerIsolationTests.cs
            AssistantRetrievalIsolationTests.cs
            AssistantServingIsolationTests.cs
            AssistantVerificationIsolationTests.cs
            ChartGrammarMetadataWiringTests.cs
            ChartGrammarSemanticsTests.cs
            CiPipelineTruthGateTests.cs
            ConnectorCredentialResolverTests.cs
            CorrelationEngineRegistrationTests.cs
            CorrelationReaperSourceGuardTests.cs
            DeployRedPathProofTests.cs
            DimensionRegistrySingleAuthorityTests.cs
            DistributionQuartileKernelTests.cs
            DomainKnowsNoChartGrammarTests.cs
            EquipmentImpactIndependenceTests.cs
            GenericAggregateEngineGenericityTests.cs
            JobLogObservabilitySourceGuardTests.cs
            NativeDistributionMeasureRegistrationTests.cs
            NativeWidgetSourceGenericityTests.cs
            PipelineSourceText.cs
            PlantProcess.Architecture.Tests.csproj
            PresentationParameterConvergenceTests.cs
            ProvenanceResolverExhaustivenessTests.cs
            ReadinessContractParityTests.cs
            RiskEvidenceKernelTests.cs
            RuntimeCardinalityRefusalTests.cs
            SeederTerminologyHonestyTests.cs
            T034CatalogueHasNoPlantLiteralsTests.cs
            T035DebugLogSafetyTests.cs
            T036AuthoredSqlSafetyTests.cs
            T05ProofEndpointGatingTests.cs
            T08ConnectorSecretMaskingGuardTests.cs
            T08LicenseModelGuardTests.cs
            T10ProviderAvailabilityGuardTests.cs
            T14LicenseEnforcementGuardTests.cs
        [PlantProcess.Domain.Tests]
            [Architecture]
                DomainArchitectureTests.cs
            [Dashboarding]
                DashboardWidgetDefinitionExpressionTests.cs
                WidgetDefinitionDimensionInvariantTests.cs
            PlantProcess.Domain.Tests.csproj
        [PlantProcess.Infrastructure.IntegrationTests]
            [Analytics]
                AdvancedEngineContractTests.cs
                AdvancedResultPersistenceTests.cs
                DowntimeMinutesMeasureExecutionTests.cs
                GenericAggregateEngineTests.cs
                TestAnalysisReadinessDoubles.cs
            appsettings.Test.json
            [Audit]
                AuditLogImmutabilityTests.cs
            [Connectors]
                CsvConnectorSmokeTests.cs
                CsvConnectorTrimRegressionTests.cs
                ExcelConnectorSmokeTests.cs
                ReadOnlyEnforcementTests.cs
            [Database]
                SqlScriptHygieneApplyTests.cs
                Utf8NoBomRepositoryHygieneTests.cs
            [Definitions]
                WidgetDefinitionVersioningTests.cs
            [Demo]
                Phase2RealismSourceSeedTests.cs
            PlantProcess.Infrastructure.IntegrationTests.csproj
            [Security]
                RlsTenantIsolationTests.cs
        [PlantProcess.ML.Runtime.Tests]
            [Benchmarks]
                BenchmarkHarnessTests.cs
            CrossLanguageCompatibilityTests.cs
            EndToEndProtocolTests.cs
            PlantProcess.ML.Runtime.Tests.csproj
            ProtocolContractTests.cs
            PythonEnvironment.cs
        [PlantProcess.PerformanceTests]
            PlantProcess.PerformanceTests.csproj
        TESTS.md

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='Backend\tests\_fixtures\seed_test_auth.sql', Category='Backend Tests', Classification='SQL Script', Lines=109, SizeKB=4.48, SHA256='9ADCF47720E6878E406EC79CFF7256DB3A69BBB148DA7707EB09AFA432B87A73', Modified='2026-06-09 01:08:10']
