================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
 - deploy\_legacy_consolidated_20260604_115150\deploy\storybook.caddy.snippet
 - deploy\_legacy_consolidated_20260604_115150\deploy\verify-server-exposure.sh
 - deploy\_legacy_consolidated_20260604_115150\deployment\caddy\Caddyfile
 - deploy\_legacy_consolidated_20260604_115150\deployment\caddy\README.md
 - deploy\_legacy_consolidated_20260604_115150\deployment-caddy-Caddyfile
 - deploy\airgap\docker-compose.airgap.yml
 - deploy\airgap\egress-deny-test.ps1
 - deploy\airgap\IMAGE_MANIFEST.lock
 - deploy\airgap\install-airgap.ps1
 - deploy\airgap\preflight-airgap.ps1
 - deploy\airgap\SIZING_TIERS.md
 - deploy\caddy\Caddyfile
 - deploy\caddy\README.md
 - deploy\ci\Jenkinsfile
 - deploy\ci\README.md
 - deploy\demo-sources\docker-compose.demo-sources.yml
 - deploy\demo-sources\README.md
 - deploy\dr\backup.ps1
 - deploy\dr\ha-reference-compose.yml
 - deploy\dr\restore.ps1
 - deploy\dr\RPO_RTO_RUNBOOK.md
 - deploy\export\export-open-format.ps1
 - deploy\export\open-format-manifest.schema.json
 - deploy\identity\keycloak-reference-compose.yml
 - deploy\local\docker-compose.local-db.yml
 - deploy\local\README.md
 - deploy\README.md
 - deploy\server\.env.example
 - deploy\server\.env.production
 - deploy\server\apply-server-db-scripts.sh
 - deploy\server\docker-compose.demo.yml
 - deploy\server\docker-compose.server.yml
 - deploy\server\README.md
 - deploy\server\rotate-postgres-password.sh
 - deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md
 - deploy\server\SERVER_DRY_RUN.md
 - deploy\server\SERVER_RUNBOOK.md
 - docs\acquisition\P05_OT_SAFE_ACQUISITION.md
 - docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md
 - docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md
 - docs\analytics\P03_VALUE_EVIDENCE_HMI.md
 - docs\assistant\P04_PRODUCTION_ASSISTANT.md
 - docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md
 - docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md
 - docs\compliance\CONTROL_EVIDENCE_MATRIX.md
 - docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md
 - docs\demo\canonical-layout.md
 - docs\demo\demo-source-systems.md
 - docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md
 - docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md
 - docs\modules\PRODUCT_MODULE_BOUNDARIES.md
 - docs\page-builder\widget-script-grammar.md
 - docs\README.md
 - docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md
 - docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md
 - docs\testing\P00A_77_Implementation_Backlog.md
 - docs\testing\P00D_E2E_Consolidation_Map.json
 - docs\testing\P00D_Future_E2E_Deferrals.md
 - docs\testing\PlantProcessIQ_Test_Register_v1.md
 - env\profiles\customer-template.env.example
 - env\profiles\local.env
 - env\profiles\local.env.example
 - env\profiles\server.env.example
 - env\profiles\server-docker.env.example
 - env\profiles\test.env.example
 - Jenkinsfile
 - README.md
 - scripts\deploy\server-command-common.ps1
 - scripts\deploy\server-down.ps1
 - scripts\deploy\server-dry-run.ps1
 - scripts\deploy\server-status.ps1
 - scripts\deploy\server-up.ps1
 - scripts\deploy\validate-pack3a-deployment-baseline.ps1
 - scripts\deploy\validate-pack3b-server-deployment-manifest.ps1
 - scripts\deploy\validate-pack3c-deployment-dry-run.ps1
 - scripts\deploy\validate-pack3d-server-command-standardization.ps1
 - scripts\deploy\validate-pack3e-server-app-compose.ps1
 - scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1
 - scripts\docker\get-docker-command.ps1
 - scripts\docker\start-demo-sources.ps1
 - scripts\docker\start-local-db.ps1
 - scripts\docker\start-main-db.ps1
 - scripts\docker\stop-demo-sources.ps1
 - scripts\docker\stop-local-db.ps1
 - scripts\docker\stop-main-db.ps1
 - scripts\env\print-effective-config.ps1
 - scripts\env\use-profile.ps1
 - scripts\env\validate-pack2a-config-env-baseline.ps1
 - scripts\env\validate-pack2b-env-secret-separation.ps1
 - scripts\env\validate-pack2c-config-placeholder-cleanup.ps1
 - scripts\env\validate-pack2d-final-env-standardization.ps1
 - scripts\env\validate-s1-standardization.ps1
 - scripts\hygiene\generate-s2a-cleanup-plan.ps1
 - scripts\hygiene\validate-s2b-senior-quickcheck.ps1
 - scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1
 - scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1
 - scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1
 - scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1
 - scripts\run\free-ports.ps1
 - scripts\run\show-ports.ps1
 - scripts\run\start-api.ps1
 - scripts\run\start-local.ps1
 - scripts\run\start-web.ps1
 - scripts\run\start-website.ps1
 - scripts\run\stop-local.ps1
 - scripts\run\validate-s1b-runtime.ps1
 - scripts\run\validate-s1c-topology.ps1
 - scripts\test\repo-sanity-s0.ps1
 - scripts\test\run-e2e-stable.ps1
 - scripts\test\validate-current-green.ps1
 - scripts\test\validate-current-green-final.ps1
 - scripts\test\validate-s3c-stable-e2e-core.ps1
 - tools\ci\run-backend-ci.sh
 - tools\ci\run-ef-migrations.sh
 - tools\ci\run-frontend-ci.sh
 - tools\ci\run-local-full-validation.ps1
 - tools\ci\run-website-ci.sh
 - tools\ci\wait-for-http.sh
 - tools\dev\Install-GitHooks.ps1
 - tools\dev\Restart-PPIQ-Local.ps1
 - tools\dev\Show-PPIQ-PortOwner.ps1
 - tools\dev\Stop-PPIQ-Port.ps1
 - tools\dev-bootstrap.ps1
 - tools\GeneratePlantProcessIQ_UltimateAudit.ps1
 - tools\ml\Apply-PPIQ-v5-T209-T213.ps1
 - tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1
 - tools\post-deploy-smoke.sh
 - tools\PPIQ_AUTH_STARTUP_DIAGNOSTIC.txt
 - tools\ppiq_phase2_files.txt
 - tools\ppiq_phase3_backend.txt
 - tools\scaffold-website-frontend.ps1
 - tools\scaffold-website-frontend-v2.ps1
 - tools\security\Scan-PPIQ-Phase1-Defaults.ps1
 - tools\tests\fix-api-integration-test-db-connection.cjs
 - tools\tests\patch-api-test-local-db-resolver.cjs
 - tools\validation\prove-standard-import-gate.cjs
 - tools\validation\Run-FullValidation.ps1
 - tools\validation\Run-P00A-StructuralGates.ps1
 - tools\validation\Validate-BeforeRefactor.ps1
 - tools\validation\Validate-Dimension2-Dimension6.ps1
 - tools\validation\Validate-Dimension7-Brand.ps1
 - tools\validation\validate-phase01-phase02-gates.mjs
 - tools\validation\Validate-Phase01-Phase02-Gates.ps1
 - tools\validation\validate-phase01-phase02-v5-gates.mjs
 - tools\validation\Validate-Phase01-Phase02-v5-Gates.ps1
 - tools\validation\validate-phase03-gates.mjs
 - tools\validation\Validate-Phase03-Gates.ps1
 - tools\validation\Validate-Phase1-Hardening-Website.ps1
 - tools\validation\Validate-Phase2-Step1-Step2.ps1
 - tools\validation\Validate-Phase2-Step3-Step5.ps1
 - tools\validation\validate-sql-script-hygiene.cjs
 - tools\validation\validate-t208-exposure.cjs
 - tools\validation\validate-v6-phase01-phase02-completion.cjs
 - tools\validation\validate-v7-phase01.cjs
 - tools\validation\validate-v7-phase01-acceptance.cjs
 - tools\validation\validate-v7-phase02-phase03-acceptance.cjs
 - tools\validation\validate-v7-phase04-phase05-acceptance.cjs
 - tools\validation\validate-v7-phase04-phase05-completion.cjs
 - Website\.env.local

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='.gitignore', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=74, SizeKB=1.16, Modified='2026-06-04 13:04:39']


# PPIQ Phase 1 - backup hygiene
*.bak
*.bak_*
*.fixbak
*_225545
**/.ppiq-phase1-backup/
# PlantProcess IQ generated/local backup hygiene — PPIQ-T008
*.bak
*.bak_*
*.orig
*.tmp
*.old
*.rej
*.patch
*_backup/
*_backup_*/
tmp/
tmp_*/
.ppiq-phase1-backup/
_pack_*/
_p1_*/
_p2_*/
_p3_*/
_p4_*/
_p5_*/
_v5_*_backup_*/
# S1A env profile hygiene
env/profiles/*.env
!env/profiles/*.env.example
Frontend/PlantProcess.Web/.env.local
Website/PlantProcess.Website/.env.local
*.pid
logs/
runtime/

# S2B low-risk repo hygiene
storybook-static/
**/storybook-static/
dist/
**/dist/
build/
**/build/
coverage/
**/coverage/
playwright-report/
**/playwright-report/
test-results/
**/test-results/
.vite/
**/.vite/
.cache/
**/.cache/
tools/_pack_*_backup_*/
**/_pack_*_backup_*/
**/_s*_backup_*/
**/purged-artifacts/
**/tmp/
*.bak
*.bak_*
*.s0a_hotfix*
# PlantProcess IQ local secrets and generated artifacts
.env
.env.local
*.env.local
env/profiles/local.env
env/profiles/*.local.env
env/profiles/server.env
env/profiles/production.env
env/profiles/*.secret.env
deploy/server/.env
deploy/server/.env.local
deploy/server/.env.production
Website/.env.local

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\.dockerignore', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=22, SizeKB=0.36, Modified='2026-05-19 15:40:34']

# ============================================================
# Backend Docker ignore
# Prevent Windows build artifacts from being copied into Linux containers
# ============================================================

**/bin/
**/obj/
**/.vs/
**/.vscode/
**/.idea/
**/TestResults/
**/coverage/
**/logs/
**/Documentation/

*.user
*.suo
*.cache
*.log

.env
.env.*

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\.env.example', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Environment Config', Lines=36, SizeKB=1.02, Modified='2026-06-04 13:08:49']

# PostgreSQL product database
POSTGRES_HOST=plantprocess-db
POSTGRES_PORT=5432
POSTGRES_DB=plantprocessiq
POSTGRES_USER=plantprocess
POSTGRES_Password_REMOVED_FROM_TRACKED_TEMPLATE=[MASKED_FOR_AI_AUDIT]

# Host ports
PLANTPROCESS_API_PORT=5063
PLANTPROCESS_WEB_PORT=5173
PLANTPROCESS_DB_HOST_PORT=5432

# ASP.NET Core
ASPNETCORE_ENVIRONMENT=Development
ASPNETCORE_URLS=http://0.0.0.0:5063

# Connection string consumed by API and Workers
ConnectionStrings__PlantProcessDb=


[MASKED_FOR_AI_AUDIT]

# Vite frontend
VITE_HOST=0.0.0.0
VITE_PORT=5173
VITE_PREVIEW_PORT=4173
VITE_API_BASE_URL=http://localhost:5063

# ------------------------------------------------------------
# PlantProcess IQ License / Commercial Feature Gates
# Light | Pro | ProPlus | Enterprise
# ------------------------------------------------------------
PlantProcess__License__Tier=ProPlus
PlantProcess__License__IsTrial=false
PlantProcess__License__DisplayName=Pro Plus Demo License


[FILE_END]

[FILE_START]
[METADATA: Path='Backend\.gitignore', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=9, SizeKB=0.14, Modified='2026-05-07 12:59:18']

# Visual Studio local files
.vs/

# Build output
bin/
obj/

# Or specifically, if you only want this path
PlantProcess.Api/bin/Debug/

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\coverlet.runsettings', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=22, SizeKB=0.65, Modified='2026-05-20 11:32:46']

<?xml version="1.0" encoding="utf-8"?>
<RunSettings>
  <DataCollectionRunSettings>
    <DataCollectors>
      <DataCollector friendlyName="XPlat Code Coverage">
        <Configuration>
          <Format>cobertura,json</Format>
          <ExcludeByFile>
            **/Migrations/*.cs,
            **/Program.cs,
            **/obj/**/*.cs
          </ExcludeByFile>
          <ExcludeByAttribute>
            Obsolete,
            GeneratedCodeAttribute,
            CompilerGeneratedAttribute
          </ExcludeByAttribute>
        </Configuration>
      </DataCollector>
    </DataCollectors>
  </DataCollectionRunSettings>
</RunSettings>

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\docker-compose.yml', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Docker Compose', Lines=51, SizeKB=1.79, Modified='2026-06-02 15:55:12']

services:
  plantprocess-db:
    image: postgres:17-alpine
    container_name: plantprocess-iq-postgres
    restart: unless-stopped
    environment:
      POSTGRES_DB: ${POSTGRES_DB:-plantprocessiq}
      POSTGRES_USER: ${POSTGRES_USER:-plantprocess}
      POSTGRES_PASSWORD: [MASKED_FOR_AI_AUDIT]
    ports:
      - "127.0.0.1:5432:5432"
    volumes:
      - plantprocess_pgdata:/var/lib/postgresql/data
    healthcheck:
      test: ["CMD-SHELL", "pg_isready -U ${POSTGRES_USER:-plantprocess} -d ${POSTGRES_DB:-plantprocessiq}"]
      interval: 10s
      timeout: 5s
      retries: 10

  plantprocess-api:
    build:
      context: .
      dockerfile: PlantProcess.Api/Dockerfile
    container_name: plantprocess-iq-api
    restart: unless-stopped
    depends_on:
      plantprocess-db:
        condition: service_healthy
    environment:
      ASPNETCORE_ENVIRONMENT: ${ASPNETCORE_ENVIRONMENT:-Development}
      ASPNETCORE_URLS: ${ASPNETCORE_URLS:-http://0.0.0.0:5063}
      ConnectionStrings__PlantProcessDb: [MASKED_FOR_AI_AUDIT]
      PLANTPROCESS_ALLOWED_ORIGINS: ${PLANTPROCESS_ALLOWED_ORIGINS:-http://localhost:5173,http://localhost:3000}
    ports:
      - "127.0.0.1:${PLANTPROCESS_API_PORT:-5063}:5063"

  plantprocess-workers:
    build:
      context: .
      dockerfile: PlantProcess.Workers/Dockerfile
    container_name: plantprocess-iq-workers
    restart: unless-stopped
    depends_on:
      plantprocess-db:
        condition: service_healthy
    environment:
      DOTNET_ENVIRONMENT: ${ASPNETCORE_ENVIRONMENT:-Development}
      ConnectionStrings__PlantProcessDb: [MASKED_FOR_AI_AUDIT]

volumes:
  plantprocess_pgdata:

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Analytics.Core\Common\DeterministicRandom.cs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=34, SizeKB=1.15, Modified='2026-06-02 00:35:37']

namespace PlantProcess.Analytics.Core.Common;

/// <summary>Deterministic, cross-machine reproducible PRNG (xorshift64*) used by bootstrap and tests.</summary>
public sealed class DeterministicRandom
{
    private ulong _state;
    public DeterministicRandom(ulong seed) => _state = seed == 0UL ? 0x9E3779B97F4A7C15UL : seed;

    public ulong NextUInt64()
    {
        _state ^= _state >> 12;
        _state ^= _state << 25;
        _state ^= _state >> 27;
        return _state * 0x2545F4914F6CDD1DUL;
    }

    public double NextDouble() => (NextUInt64() >> 11) * (1.0 / 9007199254740992.0);

    public int NextInt(int maxExclusive)
    {
        if (maxExclusive <= 0) throw new ArgumentOutOfRangeException(nameof(maxExclusive));
        return (int)(NextDouble() * maxExclusive);
    }

    public double NextUniform(double min, double max) => min + (max - min) * NextDouble();

    public double NextGaussian(double mean = 0.0, double stdDev = 1.0)
    {
        double u1 = 1.0 - NextDouble();
        double u2 = 1.0 - NextDouble();
        double mag = Math.Sqrt(-2.0 * Math.Log(u1));
        return mean + stdDev * (mag * Math.Cos(2.0 * Math.PI * u2));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Analytics.Core\Contracts\AdvancedAnalysisResult.cs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=28, SizeKB=1.04, Modified='2026-06-02 00:35:40']

using System.Collections.Generic;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Analytics.Core.Readiness;
namespace PlantProcess.Analytics.Core.Contracts;
/// <summary>v4 6.2 advanced-result contract. Backend shape behind the T-034 UI; the honesty caveat is mandatory.</summary>
public sealed record AdvancedAnalysisResult(
string FindingId,
AnalysisMethod Method,
double EffectSize,
double QValue,
int SampleSize,
IReadOnlyList<string> Filters,
ReadinessState Readiness,
double StabilityConsistency,
double StabilityLower,
double StabilityUpper,
int ExcludedRecords,
IReadOnlyList<string> DataQualityWarnings,
bool SurvivesStratification,
string HonestyCaveat)
{
public const string DefaultCaveat = "This is a diagnostic association, not a guaranteed root cause.";
/// <summary>A result missing method, sample size, or the honesty caveat must not render (mirrors the T-034 component guard).</summary>
public bool IsRenderable =>
    Method != AnalysisMethod.NotApplicable &&
    SampleSize > 0 &&
    !string.IsNullOrWhiteSpace(HonestyCaveat);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Analytics.Core\Discipline\StatisticalDiscipline.cs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=91, SizeKB=4.05, Modified='2026-06-02 00:35:40']

using System.Collections.Generic;
using System.Linq;
using PlantProcess.Analytics.Core.Common;
namespace PlantProcess.Analytics.Core.Discipline;
public sealed record Finding(string Id, double EffectSize, double PValue, string Method, int SampleSize);
public sealed record FdrItem(int Index, double PValue, double QValue, bool Significant);
public sealed record StratumEffect(string Stratum, double EffectSize, int SampleSize);
public sealed record StratificationVerdict(bool Survives, IReadOnlyList<StratumEffect> Strata, string Reason);
public sealed record BootstrapResult(double PointEstimate, double Lower, double Upper, double SignConsistency, bool Stable);
public static class EffectRanking
{
/// <summary>Rank by effect size (never by p-value); p-value is only a tie-breaker.</summary>
public static IReadOnlyList<Finding> RankByEffect(IEnumerable<Finding> findings) =>
findings.OrderByDescending(f => Math.Abs(f.EffectSize)).ThenBy(f => f.PValue).ToList();
}
public static class BenjaminiHochberg
{
/// <summary>BH-FDR adjusted q-values and significance at level q.</summary>
public static IReadOnlyList<FdrItem> Adjust(IReadOnlyList<double> pValues, double q = 0.05)
{
int m = pValues.Count;
if (m == 0) return Array.Empty<FdrItem>();
var order = Enumerable.Range(0, m).OrderBy(i => pValues[i]).ToArray();
var qval = new double[m];
double running = 1.0;
for (int k = m - 1; k >= 0; k--)
{
int idx = order[k];
double adj = pValues[idx] * m / (k + 1);
running = Math.Min(running, adj);
qval[idx] = Math.Min(1.0, running);
}
int maxK = -1;
for (int k = 0; k < m; k++) if (pValues[order[k]] <= q * (k + 1) / m) maxK = k;
var sig = new HashSet<int>();
for (int k = 0; k <= maxK; k++) sig.Add(order[k]);
var result = new List<FdrItem>(m);
for (int i = 0; i < m; i++) result.Add(new FdrItem(i, pValues[i], qval[i], sig.Contains(i)));
return result;
}
}
public static class Stratification
{
public static StratificationVerdict Evaluate(double overallEffect, IReadOnlyList<StratumEffect> strata, double minStratumSize = 20, double minEffect = 0.2)
{
var adequate = strata.Where(s => s.SampleSize >= minStratumSize).ToList();
if (adequate.Count == 0) return new(false, strata, "No stratum has adequate sample size to confirm the finding.");
int sign = Math.Sign(overallEffect);
bool consistent = adequate.All(s => Math.Sign(s.EffectSize) == sign && Math.Abs(s.EffectSize) >= minEffect);
return consistent
? new(true, strata, "Finding retains sign and magnitude across all adequately-sized strata.")
: new(false, strata, "Does not survive: sign flips or magnitude collapses in at least one adequately-sized stratum.");
}
}
public static class Bootstrap
{
/// <summary>Resampling stability: deterministic seed, percentile CI, sign-consistency, stable iff CI excludes 0 and sign is consistent.</summary>
public static BootstrapResult Stability(
IReadOnlyList<double> x, IReadOnlyList<double> y,
Func<IReadOnlyList<double>, IReadOnlyList<double>, double> statistic,
int iterations = 1000, double ciLevel = 0.95, double stabilityThreshold = 0.95, ulong seed = 20260602UL)
{
int n = x.Count;
double point = statistic(x, y);
var rng = new DeterministicRandom(seed);
var samples = new double[iterations];
int baseSign = Math.Sign(point), match = 0;
for (int b = 0; b < iterations; b++)
{
var xs = new double[n]; var ys = new double[n];
for (int i = 0; i < n; i++) { int idx = rng.NextInt(n); xs[i] = x[idx]; ys[i] = y[idx]; }
double s = statistic(xs, ys);
samples[b] = s;
if (baseSign != 0 && Math.Sign(s) == baseSign) match++;
}
Array.Sort(samples);
double alpha = (1.0 - ciLevel) / 2.0;
double lower = Percentile(samples, alpha), upper = Percentile(samples, 1.0 - alpha);
double consistency = (double)match / iterations;
bool stable = consistency >= stabilityThreshold && (lower > 0 || upper < 0);
return new(point, lower, upper, consistency, stable);
}
private static double Percentile(double[] sorted, double q)
{
    if (q <= 0) return sorted[0];
    if (q >= 1) return sorted[^1];
    double pos = q * (sorted.Length - 1);
    int lo = (int)Math.Floor(pos), hi = (int)Math.Ceiling(pos);
    return sorted[lo] + (pos - lo) * (sorted[hi] - sorted[lo]);
}
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Analytics.Core\Kpi\ExpressionEvaluator.cs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=131, SizeKB=4.31, Modified='2026-06-02 00:35:39']

using System.Collections.Generic;
using System.Globalization;
using System.Text;
namespace PlantProcess.Analytics.Core.Kpi;
public sealed class KpiFormulaException : Exception
{
public KpiFormulaException(string message) : base(message) { }
}
/// <summary>Safe recursive-descent arithmetic evaluator (+ - * / ^, parentheses, unary minus, named variables).</summary>
public sealed class ExpressionEvaluator
{
private enum Tok { Number, Ident, Plus, Minus, Star, Slash, Caret, LParen, RParen }
private readonly record struct Token(Tok Type, double Number, string Text);
private List<Token> _tokens = new();
private int _pos;
private IReadOnlyDictionary<string, double> _vars = new Dictionary<string, double>();

public double Evaluate(string? formula, IReadOnlyDictionary<string, double> variables)
{
    if (string.IsNullOrWhiteSpace(formula)) throw new KpiFormulaException("KPI formula is empty.");
    _vars = variables;
    _tokens = Tokenize(formula);
    _pos = 0;
    double result = ParseExpression();
    if (_pos != _tokens.Count) throw new KpiFormulaException("Unexpected trailing tokens in KPI formula.");
    if (double.IsNaN(result) || double.IsInfinity(result)) throw new KpiFormulaException("KPI formula produced a non-finite value.");
    return result;
}

private static List<Token> Tokenize(string s)
{
    var list = new List<Token>();
    int i = 0;
    while (i < s.Length)
    {
        char c = s[i];
        if (char.IsWhiteSpace(c)) { i++; continue; }
        if (char.IsDigit(c) || c == '.')
        {
            int start = i;
            while (i < s.Length && (char.IsDigit(s[i]) || s[i] == '.')) i++;
            var text = s.Substring(start, i - start);
            if (!double.TryParse(text, NumberStyles.Float, CultureInfo.InvariantCulture, out var num))
                throw new KpiFormulaException($"Invalid number '{text}' in KPI formula.");
            list.Add(new Token(Tok.Number, num, text));
            continue;
        }
        if (char.IsLetter(c) || c == '_')
        {
            int start = i;
            while (i < s.Length && (char.IsLetterOrDigit(s[i]) || s[i] == '_')) i++;
            list.Add(new Token(Tok.Ident, 0, s.Substring(start, i - start)));
            continue;
        }
        Tok t = c switch
        {
            '+' => Tok.Plus, '-' => Tok.Minus, '*' => Tok.Star, '/' => Tok.Slash,
            '^' => Tok.Caret, '(' => Tok.LParen, ')' => Tok.RParen,
            _ => throw new KpiFormulaException($"Unexpected character '{c}' in KPI formula.")
        };
        list.Add(new Token(t, 0, c.ToString()));
        i++;
    }
    if (list.Count == 0) throw new KpiFormulaException("KPI formula has no tokens.");
    return list;
}

private Token Peek() => _pos < _tokens.Count ? _tokens[_pos] : new Token(Tok.RParen, 0, "<eof>");
