================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  208. scripts\demo\Add-InteractiveWorkspace.ps1 | PowerShell Script | 313 lines | 13.08 KB
  209. scripts\demo\Build-PresentationEnvironment.ps1 | PowerShell Script | 157 lines | 8.21 KB
  210. scripts\demo\Enable-PresentationProfile.ps1 | PowerShell Script | 98 lines | 4.97 KB
  211. scripts\demo\Finish-PresentationWorkspace.ps1 | PowerShell Script | 227 lines | 15.55 KB
  212. scripts\demo\Fix-CommandDashboard-LiveCharts.ps1 | PowerShell Script | 258 lines | 10.24 KB
  213. scripts\demo\Insert-Widgets-v4.ps1 | PowerShell Script | 109 lines | 9.64 KB
  214. scripts\demo\README.md | Markdown Documentation | 24 lines | 1.23 KB
  215. scripts\demo\Rebuild-PresentationDb.ps1 | PowerShell Script | 338 lines | 22.85 KB
  216. scripts\demo\Restore-PresentationDataset.ps1 | PowerShell Script | 211 lines | 10.41 KB
  217. scripts\demo\Seed-PresentationDashboards.ps1 | PowerShell Script | 228 lines | 15.8 KB
  218. scripts\demo\Seed-PresentationDashboards.v2.ps1 | PowerShell Script | 222 lines | 16.54 KB
  219. scripts\deploy\Invoke-CleanMachineDeployAcceptance.ps1 | PowerShell Script | 87 lines | 2.88 KB
  220. scripts\deploy\server-command-common.ps1 | PowerShell Script | 125 lines | 3.12 KB
  221. scripts\deploy\server-down.ps1 | PowerShell Script | 34 lines | 0.93 KB
  222. scripts\deploy\server-dry-run.ps1 | PowerShell Script | 40 lines | 1.19 KB
  223. scripts\deploy\server-status.ps1 | PowerShell Script | 33 lines | 0.74 KB
  224. scripts\deploy\server-up.ps1 | PowerShell Script | 34 lines | 0.93 KB
  225. scripts\deploy\validate-pack3a-deployment-baseline.ps1 | PowerShell Script | 15 lines | 1 KB
  226. scripts\deploy\validate-pack3b-server-deployment-manifest.ps1 | PowerShell Script | 15 lines | 1.02 KB
  227. scripts\deploy\validate-pack3c-deployment-dry-run.ps1 | PowerShell Script | 15 lines | 1.01 KB
  228. scripts\deploy\validate-pack3d-server-command-standardization.ps1 | PowerShell Script | 15 lines | 1.02 KB
  229. scripts\deploy\validate-pack3e-server-app-compose.ps1 | PowerShell Script | 15 lines | 1.02 KB
  230. scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1 | PowerShell Script | 15 lines | 1.05 KB
  231. scripts\dev\run-api-local.ps1 | PowerShell Script | 15 lines | 0.92 KB
  232. scripts\dev\test-backend-clean-apply-full.ps1 | PowerShell Script | 81 lines | 2.96 KB
  233. scripts\dev\test-backend-full-local.ps1 | PowerShell Script | 47 lines | 1.86 KB
  234. scripts\dev\test-backend-local.ps1 | PowerShell Script | 66 lines | 2.82 KB
  235. scripts\docker\get-docker-command.ps1 | PowerShell Script | 20 lines | 0.44 KB
  236. scripts\docker\start-demo-sources.ps1 | PowerShell Script | 51 lines | 1.47 KB
  237. scripts\docker\start-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  238. scripts\docker\start-main-db.ps1 | PowerShell Script | 40 lines | 1.44 KB
  239. scripts\docker\stop-demo-sources.ps1 | PowerShell Script | 34 lines | 1.06 KB
  240. scripts\docker\stop-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  241. scripts\docker\stop-main-db.ps1 | PowerShell Script | 29 lines | 1.01 KB
  242. scripts\edge-agent\Install-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 22 lines | 0.93 KB
  243. scripts\edge-agent\Run-PPIQ-EdgeAgent-Local.ps1 | PowerShell Script | 20 lines | 0.65 KB
  244. scripts\edge-agent\Uninstall-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 10 lines | 0.4 KB
  245. scripts\env\print-effective-config.ps1 | PowerShell Script | 19 lines | 0.97 KB
  246. scripts\env\use-profile.ps1 | PowerShell Script | 61 lines | 2.12 KB
  247. scripts\env\validate-pack2a-config-env-baseline.ps1 | PowerShell Script | 22 lines | 1.15 KB
  248. scripts\env\validate-pack2b-env-secret-separation.ps1 | PowerShell Script | 25 lines | 1.77 KB
  249. scripts\env\validate-pack2c-config-placeholder-cleanup.ps1 | PowerShell Script | 22 lines | 1.29 KB
  250. scripts\env\validate-pack2d-final-env-standardization.ps1 | PowerShell Script | 15 lines | 1 KB
  251. scripts\env\validate-s1-standardization.ps1 | PowerShell Script | 53 lines | 1.63 KB
  252. scripts\go-live\Test-PPIQ104-MigrateSeed.ps1 | PowerShell Script | 65 lines | 3.76 KB
  253. scripts\hygiene\generate-s2a-cleanup-plan.ps1 | PowerShell Script | 360 lines | 15.42 KB
  254. scripts\hygiene\validate-s2b-senior-quickcheck.ps1 | PowerShell Script | 45 lines | 1.58 KB
  255. scripts\hygiene-check.mjs | JavaScript Source | 42 lines | 1.78 KB
  256. scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1 | PowerShell Script | 15 lines | 1.02 KB
  257. scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1 | PowerShell Script | 15 lines | 1.02 KB
  258. scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1 | PowerShell Script | 15 lines | 1.03 KB
  259. scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1 | PowerShell Script | 15 lines | 1.06 KB
  260. scripts\run\free-ports.ps1 | PowerShell Script | 34 lines | 0.97 KB
  261. scripts\run\Invoke-PpiqJourneyProof.ps1 | PowerShell Script | 292 lines | 21.68 KB
  262. scripts\run\Invoke-PpiqJourneyWalk.ps1 | PowerShell Script | 178 lines | 14.68 KB
  263. scripts\run\show-ports.ps1 | PowerShell Script | 26 lines | 0.77 KB
  264. scripts\run\start-api.ps1 | PowerShell Script | 25 lines | 0.59 KB
  265. scripts\run\start-local.ps1 | PowerShell Script | 43 lines | 1.89 KB
  266. scripts\run\start-web.ps1 | PowerShell Script | 37 lines | 1.25 KB
  267. scripts\run\start-website.ps1 | PowerShell Script | 25 lines | 0.61 KB
  268. scripts\run\stop-local.ps1 | PowerShell Script | 20 lines | 0.59 KB
  269. scripts\run\validate-s1b-runtime.ps1 | PowerShell Script | 54 lines | 1.7 KB
  270. scripts\run\validate-s1c-topology.ps1 | PowerShell Script | 58 lines | 2 KB
  271. scripts\test\repo-sanity-s0.ps1 | PowerShell Script | 55 lines | 1.84 KB
  272. scripts\test\run-e2e-stable.ps1 | PowerShell Script | 29 lines | 1.31 KB
  273. scripts\test\validate-current-green.ps1 | PowerShell Script | 61 lines | 2.21 KB
  274. scripts\test\validate-current-green-final.ps1 | PowerShell Script | 8 lines | 0.38 KB
  275. scripts\test\validate-s3c-stable-e2e-core.ps1 | PowerShell Script | 22 lines | 1.23 KB
  276. scripts\verify\Certify-Journey.ps1 | PowerShell Script | 223 lines | 12.51 KB
  277. scripts\verify\Commit-Remaining-Units.ps1 | PowerShell Script | 105 lines | 5.46 KB
  278. scripts\verify\Finalize-Tree.ps1 | PowerShell Script | 126 lines | 6.47 KB
  279. scripts\verify\Finish-M1-18.ps1 | PowerShell Script | 84 lines | 4.37 KB
  280. scripts\verify\Fix-ProviderTypeBinding.ps1 | PowerShell Script | 108 lines | 5.27 KB
  281. scripts\verify\Protect-And-Merge.ps1 | PowerShell Script | 420 lines | 18.47 KB
  282. scripts\verify\Set-OracleSchema.ps1 | PowerShell Script | 185 lines | 9.86 KB
  283. scripts\verify\Trap-PresentationWipe.ps1 | PowerShell Script | 285 lines | 13.64 KB
  284. scripts\verify\Verify-ImportChain.ps1 | PowerShell Script | 371 lines | 17.32 KB
  285. scripts\verify\Verify-M1-05-Surface3.ps1 | PowerShell Script | 141 lines | 9.51 KB
  286. scripts\verify\Verify-OracleDiscovery.ps1 | PowerShell Script | 261 lines | 12.39 KB
  287. scripts\verify-no-hardcoded-demo-pages.mjs | JavaScript Source | 109 lines | 3.83 KB
  288. scripts\verify-solution-hygiene.ps1 | PowerShell Script | 20 lines | 1.58 KB
  289. tools\ci\check-crlf.mjs | Tooling Script | 29 lines | 1.08 KB
  290. tools\ci\Invoke-PPIQ-Certification.ps1 | Tooling Script | 69 lines | 1.81 KB
  291. tools\ci\ppiq-certification-stage.sh | Tooling Script | 20 lines | 0.63 KB
  292. tools\ci\Rebuild-LocalTestDb.ps1 | Tooling Script | 66 lines | 3.78 KB
  293. tools\ci\run-backend-ci.sh | Tooling Script | 27 lines | 0.78 KB
  294. tools\ci\run-ef-migrations.sh | Tooling Script | 33 lines | 1.05 KB
  295. tools\ci\run-frontend-ci.sh | Tooling Script | 27 lines | 0.65 KB
  296. tools\ci\run-local-full-validation.ps1 | Tooling Script | 60 lines | 1.69 KB
  297. tools\ci\run-website-ci.sh | Tooling Script | 18 lines | 0.48 KB
  298. tools\ci\validate-real-ui-gates.cjs | Tooling Script | 39 lines | 1.04 KB
  299. tools\ci\validate-test-project-registration.cjs | Tooling Script | 93 lines | 2.37 KB
  300. tools\ci\Verify-Phase01-Local.ps1 | Tooling Script | 28 lines | 1.43 KB
  301. tools\ci\wait-for-http.sh | Tooling Script | 46 lines | 1.1 KB
  302. tools\ci\write-certification-gate-report.cjs | Tooling Script | 44 lines | 1.28 KB
  303. tools\deploy\Invoke-Phase03PostDeploySmoke.ps1 | Tooling Script | 33 lines | 1.07 KB
  304. tools\deploy\Invoke-Phase04TenantIsolationProof.ps1 | Tooling Script | 32 lines | 1.05 KB
  305. tools\deploy\Test-ExternalPostgresPortClosed.ps1 | Tooling Script | 27 lines | 0.78 KB
  306. tools\deploy\Test-ReadOnlyPreviewRole.ps1 | Tooling Script | 24 lines | 0.72 KB
  307. tools\dev\Install-GitHooks.ps1 | Tooling Script | 15 lines | 0.46 KB
  308. tools\dev\Restart-PPIQ-Local.ps1 | Tooling Script | 18 lines | 0.49 KB
  309. tools\dev\Show-PPIQ-PortOwner.ps1 | Tooling Script | 30 lines | 0.87 KB
  310. tools\dev\Stop-PPIQ-Port.ps1 | Tooling Script | 42 lines | 1.12 KB
  311. tools\edge-agent\edge-agent.sample.json | Tooling Script | 48 lines | 1.29 KB
  312. tools\edge-agent\package-manifest.json | Tooling Script | 24 lines | 0.9 KB
  313. tools\edge-agent\ppiq-edge-agent.cjs | Tooling Script | 129 lines | 4.29 KB
  314. tools\edge-agent\spool\batch-1780754450587.json | Tooling Script | 67 lines | 1.91 KB
  315. tools\edge-agent\spool\batch-1780754451423.json | Tooling Script | 67 lines | 1.91 KB
  316. tools\edge-agent\spool\batch-1780754661137.json | Tooling Script | 67 lines | 1.91 KB
  317. tools\edge-agent\spool\batch-1780754800348.json | Tooling Script | 67 lines | 1.91 KB
  318. tools\edge-agent\spool\batch-1780754800636.json | Tooling Script | 67 lines | 1.91 KB
  319. tools\edge-agent\spool\batch-1780754883793.json | Tooling Script | 67 lines | 1.91 KB
  320. tools\edge-agent\spool\batch-1780754884376.json | Tooling Script | 67 lines | 1.91 KB
  321. tools\edge-agent\spool\batch-1780754922515.json | Tooling Script | 67 lines | 1.91 KB
  322. tools\edge-agent\spool\batch-1780754927960.json | Tooling Script | 67 lines | 1.91 KB
  323. tools\edge-agent\spool\batch-1780754928559.json | Tooling Script | 67 lines | 1.91 KB
  324. tools\edge-agent\spool\batch-1780755045183.json | Tooling Script | 67 lines | 1.91 KB
  325. tools\edge-agent\spool\batch-1780755045722.json | Tooling Script | 67 lines | 1.91 KB
  326. tools\edge-agent\spool\batch-1780755048221.json | Tooling Script | 67 lines | 1.91 KB
  327. tools\edge-agent\spool\batch-1780755052967.json | Tooling Script | 67 lines | 1.91 KB
  328. tools\edge-agent\spool\batch-1780755053564.json | Tooling Script | 67 lines | 1.91 KB
  329. tools\GeneratePlantProcessIQ_UltimateAudit.ps1 | Tooling Script | 1405 lines | 53.88 KB
  330. tools\golive\t03\Invoke-T03-DotnetTestGreenMeaningful.ps1 | Tooling Script | 503 lines | 16.48 KB
  331. tools\golive\t03\Validate-T03-DotnetTestGreenMeaningful.ps1 | Tooling Script | 52 lines | 1.35 KB
  332. tools\ground-truth\Invoke-GroundTruthValidation.ps1 | Tooling Script | 130 lines | 4.15 KB
  333. tools\ground-truth\validate-ground-truth.cjs | Tooling Script | 52 lines | 2.06 KB
  334. tools\journey-certification\Invoke-PPIQ-JourneyCertification.ps1 | Tooling Script | 256 lines | 10 KB
  335. tools\journey-certification\Invoke-PPIQ-JourneyCertification.ps1.status-list-backup-20260715_203342 | Tooling Script | 256 lines | 9.96 KB
  336. tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1 | Tooling Script | 299 lines | 12.05 KB
  337. tools\post-deploy-smoke.sh | Tooling Script | 91 lines | 3.01 KB
  338. tools\realization\continue-phase03-phase04-from-t016.cjs | Tooling Script | 1096 lines | 35.75 KB
  339. tools\realization\Invoke-AuditImmutabilityCiGate.ps1 | Tooling Script | 27 lines | 0.79 KB
  340. tools\realization\Invoke-Phase01Phase02Regression.ps1 | Tooling Script | 116 lines | 3.03 KB
  341. tools\realization\Invoke-Phase03Phase04Regression.ps1 | Tooling Script | 72 lines | 1.99 KB
  342. tools\realization\pack-r12-phase01-phase02-closure.cjs | Tooling Script | 1751 lines | 55.79 KB
  343. tools\realization\validate-genealogy-recursive-cycle-guard.cjs | Tooling Script | 28 lines | 0.91 KB
  344. tools\realization\validate-phase01-phase02.cjs | Tooling Script | 184 lines | 5.35 KB
  345. tools\realization\validate-phase03-phase04.cjs | Tooling Script | 201 lines | 7.38 KB
  346. tools\security\Invoke-SecretScan.ps1 | Tooling Script | 104 lines | 3.42 KB
  347. tools\security\Scan-PPIQ-Phase1-Defaults.ps1 | Tooling Script | 34 lines | 1.25 KB
  348. tools\security\Test-DatabaseEncryptionAtRest.ps1 | Tooling Script | 27 lines | 0.74 KB
  349. tools\security\validate-bootstrap-admin-disabled.cjs | Tooling Script | 111 lines | 2.86 KB
  350. tools\security\validate-devseed-production-artifact.cjs | Tooling Script | 55 lines | 1.84 KB
  351. tools\security\validate-no-demo-tenant-fallback.cjs | Tooling Script | 77 lines | 2.53 KB
  352. tools\security\validate-safesql-comment-stripper.cjs | Tooling Script | 132 lines | 3.26 KB
  353. tools\security\validate-tenant-context-hardening.cjs | Tooling Script | 68 lines | 2.25 KB
  354. tools\ui\audit-action-buttons.cjs | Tooling Script | 321 lines | 8.73 KB
  355. tools\ui\audit-fields.cjs | Tooling Script | 379 lines | 11.1 KB
  356. tools\ui\audit-inert-standard-buttons.cjs | Tooling Script | 120 lines | 4.06 KB
  357. tools\ui\audit-tables.cjs | Tooling Script | 233 lines | 6.41 KB
  358. tools\ui\audit-tabs-navigation.cjs | Tooling Script | 363 lines | 10.69 KB
  359. tools\ui\audit-ui-instances.cjs | Tooling Script | 137 lines | 4.43 KB
  360. tools\validation\prove-standard-import-gate.cjs | Tooling Script | 67 lines | 2.22 KB
  361. tools\validation\Run-FullValidation.ps1 | Tooling Script | 55 lines | 1.24 KB
  362. tools\validation\Run-P00A-StructuralGates.ps1 | Tooling Script | 59 lines | 2.64 KB
  363. tools\validation\Validate-BeforeRefactor.ps1 | Tooling Script | 38 lines | 1.06 KB
  364. tools\validation\Validate-Dimension2-Dimension6.ps1 | Tooling Script | 185 lines | 6.42 KB
  365. tools\validation\Validate-Dimension7-Brand.ps1 | Tooling Script | 156 lines | 4.65 KB
  366. tools\validation\validate-phase01-phase02-gates.mjs | Tooling Script | 176 lines | 6.47 KB
  367. tools\validation\Validate-Phase01-Phase02-Gates.ps1 | Tooling Script | 11 lines | 0.22 KB
  368. tools\validation\validate-phase01-phase02-v5-gates.mjs | Tooling Script | 76 lines | 4.27 KB
  369. tools\validation\Validate-Phase01-Phase02-v5-Gates.ps1 | Tooling Script | 12 lines | 0.23 KB
  370. tools\validation\validate-phase03-gates.mjs | Tooling Script | 100 lines | 4.21 KB
  371. tools\validation\Validate-Phase03-Gates.ps1 | Tooling Script | 10 lines | 0.2 KB
  372. tools\validation\Validate-Phase1-Hardening-Website.ps1 | Tooling Script | 155 lines | 5.27 KB
  373. tools\validation\Validate-Phase2-Step1-Step2.ps1 | Tooling Script | 112 lines | 4.12 KB
  374. tools\validation\Validate-Phase2-Step3-Step5.ps1 | Tooling Script | 77 lines | 3.1 KB
  375. tools\validation\validate-sql-script-hygiene.cjs | Tooling Script | 62 lines | 2.13 KB
  376. tools\validation\validate-t208-exposure.cjs | Tooling Script | 43 lines | 1.57 KB
  377. tools\validation\validate-v6-phase01-phase02-completion.cjs | Tooling Script | 49 lines | 3.34 KB
  378. tools\validation\validate-v7-phase01.cjs | Tooling Script | 73 lines | 3.84 KB
  379. tools\validation\validate-v7-phase01-acceptance.cjs | Tooling Script | 95 lines | 5.14 KB
  380. tools\validation\validate-v7-phase02-phase03-acceptance.cjs | Tooling Script | 74 lines | 3.69 KB
  381. tools\validation\validate-v7-phase04-phase05-acceptance.cjs | Tooling Script | 49 lines | 2.53 KB
  382. tools\validation\validate-v7-phase04-phase05-completion.cjs | Tooling Script | 59 lines | 3.58 KB
  383. walk-evidence.md | Markdown Documentation | 30 lines | 2.99 KB
  384. wipetrap_state.json | JSON Configuration | 5 lines | 0.11 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

.gitattributes
.gitignore
[Backend]
    .dockerignore
    .env.example
    .gitignore
    coverlet.runsettings
    [tools]
        Apply-T039-DemoGenerator.ps1
        generate_demo_dataset.py
        generate_synthetic_insert_writers.py
        generate_synthetic_plantprocessiq.py
        GenerateDeepAudit.ps1
        GenerateProjectDocumentation.ps1
        GenerateProjectDocumentation_Advanced - BackendOnly.ps1
        GenerateProjectDocumentation_Advanced.ps1
        [phase0]
            Invoke-Phase0Phase1SmokeTests.ps1
            README.md
            Test-ApiBaseline.ps1
            Validate-Phase0.ps1
        validate-sprint6-tasks-4-8.ps1
        [validation]
            Validate-Dimension5-Dimension8.ps1
        verify_demo_dataset.py
[deploy]
    .env.example
    [.ppiq-backups]
        [db-residue-sweep-20260715_113426]
            204_phase04_phase05_ml_learning_core.sql
            205_phase04_phase05_completion_governance_jobs_tests.sql
    [airgap]
        egress-deny-test.ps1
        IMAGE_MANIFEST.lock
        install-airgap.ps1
        preflight-airgap.ps1
        SIZING_TIERS.md
    build-info.json
    [caddy]
        README.md
    [ci]
        phase01-acceptance.md
        post-deploy-smoke.sh
        README.md
    [compose]
        .env.dev
        .env.example
        docker-compose.ci.yml
        docker-compose.edge-agent.yml
        docker-compose.local.yml
        docker-compose.server.yml
        docker-compose.sources.yml
        docker-compose.yml
        [env]
            .env.customer-template.example
            .env.local-native-main-db.example
            .env.query-preview-readonly.example
            .env.server-docker-main-db.example
        README.md
    [demo-sources]
        README.md
    [dr]
        backup.ps1
        ha-reference-compose.yml
        restore.ps1
        RPO_RTO_RUNBOOK.md
    [edge-agent]
        .env.edge-agent.template
        README_EDGE_AGENT_DEPLOYMENT.md
    [export]
        export-open-format.ps1
        open-format-manifest.schema.json
    [fixtures]
        [license]
            dev_private.pem
            dev_public.b64
            dev_public.pem
            enterprise.token
            light.token
            manifest.json
            pro.token
            proplus.token
    [identity]
        keycloak-reference-compose.yml
    [local]
        README.md
    README.md
    [scripts]
        ci-e2e-stack.sh
        ci-test-db.sh
        deploy-canonical.sh
        Ensure-RuntimeEnv.ps1
        ensure-runtime-env.sh
        gen-dev-license.ps1
        gen-ed25519-license.mjs
        migrate-and-seed.sh
        phase1-proof.sh
        ppiq.ps1
        ppiq-matrix.ps1
        presentation-smoke.sh
        sweep-stale.sh
    [server]
        .env.example
        .env.production
        apply-server-db-scripts.sh
        clean-machine-to-login.ps1
        converge-canonical-stack.sh
        harden-postgres-private-network.sh
        probe-canonical.sh
        README.md
        rotate-postgres-password.sh
        SERVER_DEPLOYMENT_CHECKLIST.md
        SERVER_DRY_RUN.md
        SERVER_RUNBOOK.md
        verify-server-exposure.sh
[docs]
    [acquisition]
        P05_OT_SAFE_ACQUISITION.md
    [ai]
        P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md
    [analytics]
        P02_CANONICAL_ANALYTICS_ENGINE.md
        P03_VALUE_EVIDENCE_HMI.md
    [assistant]
        P04_PRODUCTION_ASSISTANT.md
    [ci]
        gate-report.json
    [closure]
        P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md
        PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md
    [compliance]
        CONTROL_EVIDENCE_MATRIX.md
    [connectors]
        P07_CONNECTOR_RUNTIME_CERTIFICATION.md
    [demo]
        canonical-layout.md
        demo-source-systems.md
        GroundedAssistant_Framing_V1-43.md
        Rehearsal_Protocol_V1-48.md
    [deployment]
        PHASE03_CANONICAL_DEPLOYMENT.md
        PHASE03_CLEAN_MACHINE_TO_LOGIN_RUNBOOK.md
        PHASE03_T015_POSTGRES_PORT_PROOF.template.md
        T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.latest.md
        T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.md
    [developer]
        HISTORIAN_CONNECTOR_REGRESSION_GUIDE.md
        HISTORIAN_CONNECTOR_RUNBOOK.md
        MAPPING_AND_DRIFT_DEVELOPER_GUIDE.md
        MAPPING_DRIFT_GATE_COMMANDS.md
        MAPPING_DRIFT_TROUBLESHOOTING_RUNBOOK.md
        OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md
        OT_SAFE_EDGE_AGENT_CONTRACT.md
        OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md
        OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md
        OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md
        PHASE15_ADVISORY_VALUE_CONTRACT.md
        PHASE15_ADVISORY_VALUE_RUNBOOK.md
        PHASE15_CROSS_PLANT_INDUSTRY_BENCHMARKING.md
        PHASE15_RECOMMENDATION_GENERATOR.md
        PHASE15_RECOMMENDATION_HONESTY_CERTIFICATION.md
        PHASE15_ROI_CFO_VALUE_DASHBOARD.md
        PHASE15_VALUE_REALIZATION_TRACKING.md
        PHASE15_WHATIF_SCENARIO_ENGINE.md
    [emulation]
        FLEET_RELATIONS.md
    [escrow]
        SOURCE_CODE_ESCROW_PROCESS.md
    GO_LIVE_SIGNOFF.md
    [ground-truth]
        GROUND_TRUTH_HOTFIX_EVIDENCE.md
        ROADMAP_GROUND_TRUTH_SCORECARD.json
        ROADMAP_GROUND_TRUTH_SCORECARD.md
    [identity]
        P09_SSO_SCIM_RUNTIME_CERTIFICATION.md
    [modules]
        PRODUCT_MODULE_BOUNDARIES.md
    [page-builder]
        widget-script-grammar.md
    README.md
    [realization]
        PHASE01_PHASE02_CLOSURE_REPORT.json
        PHASE01_PHASE02_CLOSURE_REPORT.md
        PHASE03_PHASE04_CLOSURE_REPORT.md
    [refactor]
        P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md
        P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md
    [security]
        BOOTSTRAP_ADMIN_DISABLE_PROOF.md
        DB_ENCRYPTION_AT_REST_PROOF.template.md
    [task-closure]
        T001_T014_REALIZATION_SCORECARD.json
        T001_T014_REALIZATION_SCORECARD.md
        T001_T071_TASK_CLOSURE_SCORECARD.json
        T001_T071_TASK_CLOSURE_SCORECARD.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.json
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.md
        T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json
