================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\ProductionDevEndpointGuardTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\SchemaConfigurationSafetyEndpointTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\T05ProductionProofAbsentTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06CrossTenantIsolationTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RoleAuthorizationMatrixTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RouteAuthorizationCoverageTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\T07SensitiveActionAuditCoverageTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\T08ConnectorSecretMaskingIntegrationTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantAccessorTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantIsolationMatrixTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiEndpointCatalogSmokeTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiSmokeEndpointTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\TestMode\PpiqTestModeGuardTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Acquisition\P5_OtSafeAcquisitionTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AdvancedCorrelationComputeServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AnalysisReadinessServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T042VifMulticollinearityTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T043GoldenSignalRecoveryTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T044FindingTransparencyTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T045ReadinessGateSurfaceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\CostAssumptionStoreContractTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\FeatureEngineeringServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\MlReadinessServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\P2_CanonicalAnalyticsArchitectureTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\P3_ValueEvidenceKpiCoverageTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_CostAssumptionAbstainTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_DowntimeImpactTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase9_T047SuggestionWorkflowCertificationTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\ProvenanceClaimGuardTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\QualityLabelBuilderServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\RiskScoreServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Analytics\SuggestionWorkflowTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\P4_ProductionAssistantTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase4_BareNumberElicitationTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRegressionEvalGateTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRuntimeTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8SuggestionOutcomeLoopTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T048AssistantGroundingEvalGateTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T049ModelGatewayServingModesTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T050AssistantRegressionSweepTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Assistant\RetrievalAndToolTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Common\ApplicationResultTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Common\PageRequestTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Common\TextNormalizerTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Connectors\Phase10_T051ConnectorBehaviouralFailureTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\WidgetQueryExpressionServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Demo\Phase1_DemoReadinessTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\GlobalUsings.T08.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Hardening\Phase1DependencyRegistrationTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Integration\ConnectorCertificationGateTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Integration\SchemaDriftWiringTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_MappingFaultTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_SourceLoadProtectionTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Licensing\LicenseServiceTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase10LicenseRuntimeTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase5_LicenseTierTamperTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase1_KpiSqlGuardTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase1_SafeSqlValidatorCorpusTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase2_AnalyticsGoldenTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase2_CorrelationEngineRegistryTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase3_CostAssumptionValidatorTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase3_ValueImpactEngineTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase3Phase4\Phase3Phase4CertificationTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactEngineDepthTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactWorkedCaseTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueRealizationTrackingTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\PlantProcess.Application.UnitTests.csproj
 - Backend\tests\PlantProcess.Application.UnitTests\Security\Phase5_RoleScopeMatrixTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Security\Phase9RoleAccessMatrixTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlPolicyTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlValidatorPhase1Tests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Security\V2Policy_DataBoundaryTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Top15\Top15Phase34RuntimeTests.cs
 - Backend\tests\PlantProcess.Application.UnitTests\Widgets\WidgetScriptSqlCompilerTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\ArchitectureDependencyDirectionTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\CiPipelineTruthGateTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\DeployRedPathProofTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\PlantProcess.Architecture.Tests.csproj
 - Backend\tests\PlantProcess.Architecture.Tests\T05ProofEndpointGatingTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\T08ConnectorSecretMaskingGuardTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\T08LicenseModelGuardTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\T10ProviderAvailabilityGuardTests.cs
 - Backend\tests\PlantProcess.Architecture.Tests\T14LicenseEnforcementGuardTests.cs
 - Backend\tests\PlantProcess.Domain.Tests\Architecture\DomainArchitectureTests.cs
 - Backend\tests\PlantProcess.Domain.Tests\Dashboarding\DashboardWidgetDefinitionExpressionTests.cs
 - Backend\tests\PlantProcess.Domain.Tests\PlantProcess.Domain.Tests.csproj
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedEngineContractTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedResultPersistenceTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Audit\AuditLogImmutabilityTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorSmokeTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorTrimRegressionTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ExcelConnectorSmokeTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ReadOnlyEnforcementTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\SqlScriptHygieneApplyTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\Utf8NoBomRepositoryHygieneTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Demo\Phase2RealismSourceSeedTests.cs
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\PlantProcess.Infrastructure.IntegrationTests.csproj
 - Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Security\RlsTenantIsolationTests.cs
 - Backend\tests\PlantProcess.PerformanceTests\PlantProcess.PerformanceTests.csproj
 - Backend\tests\TESTS.md

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='Backend\tests\_fixtures\seed_test_auth.sql', Category='Backend Tests', Classification='Backend Test', Lines=109, SizeKB=4.48, Modified='2026-06-09 01:08:10']

\set ON_ERROR_STOP on

-- ============================================================================
-- seed_test_auth.sql  -  TEST-ONLY. NEVER DEPLOYED.
-- Applied only by tools/ci/Rebuild-LocalTestDb.ps1 after the committed schema.
-- Provides the deterministic default tenant + admin row the integration tests
-- expect. The admin hash/salt below are the existing test fixture values for
-- the password "ChangeMe123!" (PBKDF2, 210000 iterations) carried over verbatim
-- from the retired repair script so existing tests keep passing unchanged.
-- ============================================================================
SET client_min_messages TO WARNING;
BEGIN;

DO $$
BEGIN
    IF to_regclass('public.tenants') IS NULL OR to_regclass('public.app_users') IS NULL THEN
        RAISE EXCEPTION 'seed_test_auth: apply the committed schema (300/301...) before seeding.';
    END IF;
END $$;

INSERT INTO public.tenants
(id, tenant_code, display_name, environment_name, is_active)
VALUES
('00000000-0000-0000-0000-000000000001', 'default-demo', 'Default Demo Tenant', 'Demo', true)
ON CONFLICT (id) DO UPDATE
SET tenant_code = EXCLUDED.tenant_code,
    display_name = EXCLUDED.display_name,
    environment_name = EXCLUDED.environment_name,
    is_active = true;

INSERT INTO public.app_users
(
    id, tenant_id, user_name, normalized_user_name, display_name,
    password_hash, password_salt, password_iterations,
    plant_role, compatibility_role, is_owner, is_enabled, force_password_change
)
VALUES
(
    '00000000-0000-0000-0000-000000000101',
    '00000000-0000-0000-0000-000000000001',
    'admin', 'admin', 'Integration Test Admin',
    'E/BlzNTl6Y5jQY6ijUMZtYpgEbKkKpmUcSGKRZlENGk=',
    'BClU1U1/7x7eG8McApK3+5qSKAbePKR6sSl1Oz+Wckc=',
    210000,
    'TenantOwner', 'Admin', true, true, false
)
ON CONFLICT (tenant_id, normalized_user_name) DO UPDATE
SET id = EXCLUDED.id,
    display_name = EXCLUDED.display_name,
    password_hash = EXCLUDED.password_hash,
    password_salt = EXCLUDED.password_salt,
    password_iterations = EXCLUDED.password_iterations,
    plant_role = EXCLUDED.plant_role,
    compatibility_role = EXCLUDED.compatibility_role,
    is_owner = true,
    is_enabled = true,
    force_password_change = false,
    updated_at_utc = now();

-- Mirror into the newer ppiq_* spine tables when present (view/entitlement coherence).
DO $$
BEGIN
    IF to_regclass('public.ppiq_tenants') IS NOT NULL THEN
        INSERT INTO public.ppiq_tenants
        (id, tenant_code, display_name, license_tier, is_active)
        VALUES
        ('00000000-0000-0000-0000-000000000001', 'default-demo', 'Default Demo Tenant', 'Enterprise', true)
        ON CONFLICT (id) DO UPDATE
        SET tenant_code = EXCLUDED.tenant_code,
            display_name = EXCLUDED.display_name,
            license_tier = EXCLUDED.license_tier,
            is_active = true;
    END IF;

    IF to_regclass('public.ppiq_auth_users') IS NOT NULL THEN
        INSERT INTO public.ppiq_auth_users
        (
            id, tenant_id, user_name, normalized_user_name, display_name, email,
            password_hash, password_salt, role, compatibility_role,
            is_active, force_password_change_required
        )
        SELECT
            u.id, u.tenant_id, u.user_name, u.normalized_user_name,
            COALESCE(u.display_name, u.user_name), NULL,
            u.password_hash, u.password_salt,
            CASE WHEN u.plant_role IN ('TenantOwner','Administrator','PlantManager','DataEngineer','QualityEngineer','ProcessEngineer','Operator','Viewer')
                 THEN u.plant_role ELSE 'TenantOwner' END,
            CASE WHEN u.compatibility_role IN ('Admin','DataManager','Engineer','Viewer')
                 THEN u.compatibility_role ELSE 'Admin' END,
            COALESCE(u.is_enabled, true),
            COALESCE(u.force_password_change, false)
        FROM public.app_users u
        WHERE u.normalized_user_name = 'admin'
        ON CONFLICT (id) DO UPDATE
        SET tenant_id = EXCLUDED.tenant_id,
            user_name = EXCLUDED.user_name,
            normalized_user_name = EXCLUDED.normalized_user_name,
            display_name = EXCLUDED.display_name,
            password_hash = EXCLUDED.password_hash,
            password_salt = EXCLUDED.password_salt,
            role = EXCLUDED.role,
            compatibility_role = EXCLUDED.compatibility_role,
            is_active = EXCLUDED.is_active,
            force_password_change_required = EXCLUDED.force_password_change_required;
    END IF;
END $$;

COMMIT;
SELECT 'seed_test_auth_applied' AS status;

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Analytics.Core.Tests\Assistant\GroundingContractTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=87, SizeKB=3.68, Modified='2026-06-02 19:26:59']

using System.Collections.Generic;
using System.Linq;
using PlantProcess.Application.Assistant;
using PlantProcess.Application.Provenance;
using Xunit;

namespace PlantProcess.Analytics.Core.Tests;

public class GroundingContractTests
{
    private static AssistantClaim Claim(string text, params string[] numbers)
        => new(text, ProvenanceHandle.Finding("f1"), numbers, false);

    [Fact]
    public void An_uncited_number_is_blocked_and_never_reaches_the_client()
    {
        var draft = "The defect rate is 0.137. The secret figure is 999.42.";
        var claims = new List<AssistantClaim> { Claim("defect rate 0.137", "0.137") };

        var answer = GroundingService.Enforce(draft, claims);

        Assert.False(answer.IsRefusal);
        Assert.Contains("0.137", answer.Text);
        Assert.DoesNotContain("999.42", answer.Text);          // number never surfaced
        Assert.Contains(answer.BlockedSentences, s => s.Contains("999.42"));
    }

    [Fact]
    public void A_root_cause_assertion_is_blocked()
    {
        var draft = "The root cause is the caster nozzle. The defect is associated with high speed.";
        var claims = new List<AssistantClaim> { Claim("associated with high speed") };

        var answer = GroundingService.Enforce(draft, claims);

        Assert.DoesNotContain("root cause", answer.Text.ToLowerInvariant());
        Assert.Contains("associated", answer.Text.ToLowerInvariant());
    }

    [Fact]
    public void Insufficient_evidence_yields_an_honest_refusal_not_a_guess()
    {
        var answer = GroundingService.Enforce("Anything at all with a 5.", new List<AssistantClaim>());
        Assert.True(answer.IsRefusal);
        Assert.Contains("evidence", answer.RefusalReason!, System.StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void A_seed_backed_claim_is_never_surfaced()
    {
        var seed = new AssistantClaim("synthetic 12.5", ProvenanceHandle.SourceTable("public.demo_seed"), new[] { "12.5" }, IsSynthetic: true);
        var answer = GroundingService.Enforce("The synthetic figure is 12.5.", new List<AssistantClaim> { seed });
        Assert.True(answer.IsRefusal);          // only claim was synthetic -> no grounding
        Assert.DoesNotContain("12.5", answer.Text);
    }

    [Fact]
    public void Every_surfaced_number_traces_to_a_claim_handle()
    {
        var draft = "The score is 73. The trend is 12 over the window.";
        var claims = new List<AssistantClaim>
        {
            new("score 73", ProvenanceHandle.Finding("risk-1"), new[] { "73" }),
            new("trend 12", ProvenanceHandle.Finding("trend-1"), new[] { "12" }),
        };
        var answer = GroundingService.Enforce(draft, claims);
        Assert.False(answer.IsRefusal);
        Assert.NotEmpty(answer.Citations);                     // numbers came from cited claims, not the model
        Assert.All(answer.Citations, h => Assert.False(string.IsNullOrWhiteSpace(h.Id)));
    }

    [Fact]
    public void Extractive_model_frames_associations_and_authorises_its_numbers()
    {
        var model = new ExtractiveAssistantModel();
        var chunks = new List<RetrievedChunk>
        {
            new(System.Guid.NewGuid(), "finding", "f1", "edge-crack rate was 0.137 on line A", ProvenanceHandle.Finding("f1"), 0.9)
        };
        var draft = model.Draft(new AssistantRequest(System.Guid.NewGuid(), "engineer", "", "why edge cracks?", new string[0]), chunks, new List<ToolResult>());
        var answer = GroundingService.Enforce(draft.Text, draft.Claims);

        Assert.False(answer.IsRefusal);
        Assert.Contains("0.137", answer.Text);                 // sourced number survives
        Assert.DoesNotContain("root cause", answer.Text.ToLowerInvariant());
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Analytics.Core.Tests\Calibration\RiskCalibrationServiceTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=80, SizeKB=3.09, Modified='2026-06-02 18:44:12']

using System;
using System.Collections.Generic;
using PlantProcess.Application.Analytics.Calibration;
using Xunit;

namespace PlantProcess.Analytics.Core.Tests;

public class RiskCalibrationServiceTests
{
    private static readonly RiskCalibrationService Service = new();

    [Fact]
    public void Brier_score_matches_hand_computed_value()
    {
        var samples = new List<CalibrationSample>
        {
            new(0.9, true), new(0.8, true), new(0.2, false), new(0.1, false)
        };
        // ((0.9-1)^2 + (0.8-1)^2 + (0.2-0)^2 + (0.1-0)^2) / 4 = (0.01 + 0.04 + 0.04 + 0.01) / 4 = 0.025
        var result = Service.Compute(samples, buckets: 10,
            thresholds: new CalibrationThresholds(MinOutcomes: 0, MaxBrier: 1.0, MaxGap: 1.0));

        Assert.Equal(0.025, result.BrierScore, 3);
        Assert.Equal(4, result.SampleSize);
        Assert.False(result.Abstain);
    }

    [Fact]
    public void Miscalibrated_model_abstains_instead_of_emitting_a_number()
    {
        // Predicts low risk (0.1) yet 70/100 outcomes are positive -> large reliability gap.
        var samples = new List<CalibrationSample>();
        for (var i = 0; i < 100; i++) samples.Add(new CalibrationSample(0.1, i < 70));

        var result = Service.Compute(samples, buckets: 10);

        Assert.True(result.Abstain);
        Assert.NotNull(result.AbstainReason);
        Assert.Contains("calibration", result.AbstainReason!, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void Too_few_outcomes_abstains()
    {
        var samples = new List<CalibrationSample> { new(0.9, true), new(0.1, false), new(0.5, true) };
        var result = Service.Compute(samples, buckets: 5, thresholds: new CalibrationThresholds(MinOutcomes: 50));

        Assert.True(result.Abstain);
        Assert.Contains("outcomes", result.AbstainReason!, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void Reliability_buckets_are_correct()
    {
        var samples = new List<CalibrationSample>
        {
            new(0.05, false), new(0.05, false), // bucket 0 [0.0-0.1): observed 0.0
            new(0.95, true),  new(0.95, true)   // bucket 9 [0.9-1.0]: observed 1.0
        };
        var result = Service.Compute(samples, buckets: 10,
            thresholds: new CalibrationThresholds(MinOutcomes: 0, MaxBrier: 1.0, MaxGap: 1.0));

        Assert.Equal(2, result.ReliabilityCurve[0].Count);
        Assert.Equal(0.0, result.ReliabilityCurve[0].ObservedFrequency, 6);
