================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  191. docs\pack-d\PACK_D_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 53 lines | 2.6 KB
  192. docs\pack-d\PACK_D_TARGETS.json | JSON Configuration | 26 lines | 0.73 KB
  193. docs\pack-d\PACK_D1_BACKEND_SPLIT_AUDIT.json | JSON Configuration | 785 lines | 25.84 KB
  194. docs\pack-d\PACK_D1_BACKEND_SPLIT_AUDIT.md | Markdown Documentation | 91 lines | 6.68 KB
  195. docs\pack-d\PACK_D1_ROUTE_CONTRACT_SNAPSHOT.json | JSON Configuration | 3310 lines | 98.59 KB
  196. docs\pack-d\PACK_D1_ROUTE_CONTRACT_SNAPSHOT.md | Markdown Documentation | 402 lines | 47.56 KB
  197. docs\pack-d\PACK_D1_SERVICE_SURFACE_SNAPSHOT.json | JSON Configuration | 2177 lines | 75 KB
  198. docs\pack-d\PACK_D1_TARGET_PATH_CORRECTION.json | JSON Configuration | 43 lines | 1.35 KB
  199. docs\pack-d\PACK_D1_TARGET_PATH_CORRECTION.md | Markdown Documentation | 33 lines | 1.43 KB
  200. docs\pack-d\PACK_D2A_T054_ROUTE_PRESERVING_SPLIT_REPORT.json | JSON Configuration | 30 lines | 1.17 KB
  201. docs\pack-d\PACK_D2A_T054_ROUTE_PRESERVING_SPLIT_REPORT.md | Markdown Documentation | 22 lines | 0.69 KB
  202. docs\pack-d\PACK_D3A_T055_ROUTE_SERVICE_PRESERVING_SPLIT_REPORT.json | JSON Configuration | 32 lines | 1.26 KB
  203. docs\pack-d\PACK_D3A_T055_ROUTE_SERVICE_PRESERVING_SPLIT_REPORT.md | Markdown Documentation | 27 lines | 1.01 KB
  204. docs\pack-e\PACK_E_CLOSURE_MAP.json | JSON Configuration | 78 lines | 2.85 KB
  205. docs\pack-e\PACK_E_CLOSURE_MAP.md | Markdown Documentation | 65 lines | 2.18 KB
  206. docs\pack-e\PACK_E_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 78 lines | 3.27 KB
  207. docs\pack-e\PACK_E1_HISTORIAN_AUDIT.json | JSON Configuration | 5879 lines | 152.99 KB
  208. docs\pack-e\PACK_E1_HISTORIAN_AUDIT.md | Markdown Documentation | 217 lines | 14.16 KB
  209. docs\pack-e\PACK_E2_T060_GA_HISTORIAN_BACKEND_REPORT.json | JSON Configuration | 41 lines | 1.37 KB
  210. docs\pack-e\PACK_E2_T060_GA_HISTORIAN_BACKEND_REPORT.md | Markdown Documentation | 31 lines | 1.43 KB
  211. docs\pack-e\PACK_E3_T063_HISTORIAN_UI_REPORT.json | JSON Configuration | 38 lines | 1.09 KB
  212. docs\pack-e\PACK_E3_T063_HISTORIAN_UI_REPORT.md | Markdown Documentation | 26 lines | 1.01 KB
  213. docs\pack-e\PACK_E4_HISTORIAN_CONTRACT_SNAPSHOT.json | JSON Configuration | 106 lines | 2.32 KB
  214. docs\pack-e\PACK_E4_HISTORIAN_CONTRACT_SNAPSHOT.md | Markdown Documentation | 47 lines | 1.19 KB
  215. docs\pack-e\PACK_E4_T064_HISTORIAN_TESTS_DOCS_REGRESSION_REPORT.json | JSON Configuration | 22 lines | 0.8 KB
  216. docs\pack-e\PACK_E4_T064_HISTORIAN_TESTS_DOCS_REGRESSION_REPORT.md | Markdown Documentation | 24 lines | 0.71 KB
  217. docs\pack-f\PACK_F_CLOSURE_MAP.json | JSON Configuration | 105 lines | 3.74 KB
  218. docs\pack-f\PACK_F_CLOSURE_MAP.md | Markdown Documentation | 87 lines | 2.79 KB
  219. docs\pack-f\PACK_F_FINAL_ACCEPTANCE.md | Markdown Documentation | 18 lines | 0.5 KB
  220. docs\pack-f\PACK_F_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 110 lines | 4.47 KB
  221. docs\pack-f\PACK_F1_EDGE_AGENT_AUDIT.json | JSON Configuration | 5160 lines | 128.55 KB
  222. docs\pack-f\PACK_F1_EDGE_AGENT_AUDIT.md | Markdown Documentation | 143 lines | 9.17 KB
  223. docs\pack-f\PACK_F2_T066_OT_SAFE_EDGE_BACKEND_REPORT.json | JSON Configuration | 39 lines | 1.21 KB
  224. docs\pack-f\PACK_F2_T066_OT_SAFE_EDGE_BACKEND_REPORT.md | Markdown Documentation | 30 lines | 1.04 KB
  225. docs\pack-f\PACK_F3_T067_EDGE_AGENT_PACKAGING_REPORT.json | JSON Configuration | 19 lines | 0.76 KB
  226. docs\pack-f\PACK_F3_T067_EDGE_AGENT_PACKAGING_REPORT.md | Markdown Documentation | 23 lines | 0.86 KB
  227. docs\pack-f\PACK_F4_T068_EDGE_COLLECTOR_UX_REPORT.json | JSON Configuration | 34 lines | 1 KB
  228. docs\pack-f\PACK_F4_T068_EDGE_COLLECTOR_UX_REPORT.md | Markdown Documentation | 25 lines | 0.84 KB
  229. docs\pack-f\PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json | JSON Configuration | 136 lines | 2.64 KB
  230. docs\pack-f\PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.md | Markdown Documentation | 25 lines | 0.62 KB
  231. docs\pack-f\PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.json | JSON Configuration | 27 lines | 0.96 KB
  232. docs\pack-f\PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.md | Markdown Documentation | 11 lines | 0.31 KB
  233. docs\pack-g\PACK_G_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 201 lines | 8.98 KB
  234. docs\pack-g\PACK_G_PHASE15_CLOSURE_MAP.json | JSON Configuration | 157 lines | 5.96 KB
  235. docs\pack-g\PACK_G_PHASE15_CLOSURE_MAP.md | Markdown Documentation | 132 lines | 4.72 KB
  236. docs\pack-g\PACK_G1_PHASE15_AUDIT.json | JSON Configuration | 7473 lines | 198.35 KB
  237. docs\pack-g\PACK_G1_PHASE15_AUDIT.md | Markdown Documentation | 64 lines | 3.41 KB
  238. docs\pack-g\PACK_G2_PHASE15_ADVISORY_VALUE_CONTRACT_REPORT.json | JSON Configuration | 26 lines | 0.84 KB
  239. docs\pack-g\PACK_G2_PHASE15_ADVISORY_VALUE_CONTRACT_REPORT.md | Markdown Documentation | 18 lines | 0.72 KB
  240. docs\pack-g\PACK_G3_T096_WHATIF_SCENARIO_ENGINE_REPORT.json | JSON Configuration | 52 lines | 1.48 KB
  241. docs\pack-g\PACK_G3_T096_WHATIF_SCENARIO_ENGINE_REPORT.md | Markdown Documentation | 24 lines | 1.13 KB
  242. docs\pack-g\PACK_G4_T097_RECOMMENDATION_GENERATOR_REPORT.json | JSON Configuration | 52 lines | 1.49 KB
  243. docs\pack-g\PACK_G4_T097_RECOMMENDATION_GENERATOR_REPORT.md | Markdown Documentation | 24 lines | 1.08 KB
  244. docs\pack-g\PACK_G5_T098_VALUE_REALIZATION_REPORT.json | JSON Configuration | 52 lines | 1.48 KB
  245. docs\pack-g\PACK_G5_T098_VALUE_REALIZATION_REPORT.md | Markdown Documentation | 24 lines | 1.06 KB
  246. docs\pack-g\PACK_G6_T099_ROI_CFO_VALUE_DASHBOARD_REPORT.json | JSON Configuration | 52 lines | 1.47 KB
  247. docs\pack-g\PACK_G6_T099_ROI_CFO_VALUE_DASHBOARD_REPORT.md | Markdown Documentation | 24 lines | 1.06 KB
  248. docs\pack-g\PACK_G7_T100_BENCHMARKING_REPORT.json | JSON Configuration | 52 lines | 1.45 KB
  249. docs\pack-g\PACK_G7_T100_BENCHMARKING_REPORT.md | Markdown Documentation | 24 lines | 1.06 KB
  250. docs\pack-g\PACK_G8_T101_HONESTY_CERTIFICATION_REPORT.json | JSON Configuration | 52 lines | 1.52 KB
  251. docs\pack-g\PACK_G8_T101_HONESTY_CERTIFICATION_REPORT.md | Markdown Documentation | 24 lines | 1.11 KB
  252. docs\pack-g\PACK_G9_T102_PHASE15_REGRESSION_REPORT.json | JSON Configuration | 111 lines | 2.59 KB
  253. docs\pack-g\PACK_G9_T102_PHASE15_REGRESSION_REPORT.md | Markdown Documentation | 42 lines | 1.68 KB
  254. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
  255. docs\phase10\T051_CONNECTOR_BEHAVIOURAL_FAILURE_TESTS.md | Markdown Documentation | 31 lines | 0.98 KB
  256. docs\phase10\T058_T059_T060_T061_T062_LICENSE_RUNTIME.md | Markdown Documentation | 26 lines | 0.91 KB
  257. docs\phase11\T063_T064_T065_T066_T067_T068_T069_UI_HARDENING.md | Markdown Documentation | 26 lines | 1.12 KB
  258. docs\phase1-phase2\PHASE1_PHASE2_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 47 lines | 1.86 KB
  259. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094149.md | Markdown Documentation | 29 lines | 1.66 KB
  260. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094329.md | Markdown Documentation | 22 lines | 1 KB
  261. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094728.md | Markdown Documentation | 32 lines | 2.2 KB
  262. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095100.md | Markdown Documentation | 15 lines | 0.59 KB
  263. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095125.md | Markdown Documentation | 15 lines | 0.59 KB
  264. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_101539.md | Markdown Documentation | 15 lines | 0.59 KB
  265. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104324.md | Markdown Documentation | 15 lines | 0.59 KB
  266. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104359.md | Markdown Documentation | 15 lines | 0.59 KB
  267. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112104.md | Markdown Documentation | 15 lines | 0.59 KB
  268. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112240.md | Markdown Documentation | 15 lines | 0.59 KB
  269. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112316.md | Markdown Documentation | 15 lines | 0.59 KB
  270. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113130.md | Markdown Documentation | 15 lines | 0.59 KB
  271. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113413.md | Markdown Documentation | 15 lines | 0.59 KB
  272. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113642.md | Markdown Documentation | 15 lines | 0.59 KB
  273. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_114918.md | Markdown Documentation | 15 lines | 0.59 KB
  274. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115448.md | Markdown Documentation | 15 lines | 0.59 KB
  275. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115806.md | Markdown Documentation | 15 lines | 0.59 KB
  276. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_120947.md | Markdown Documentation | 15 lines | 0.59 KB
  277. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_121500.md | Markdown Documentation | 15 lines | 0.59 KB
  278. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_122205.md | Markdown Documentation | 15 lines | 0.59 KB
  279. docs\phase1-phase2\RUN_ONCE_TOOLING_ARCHIVE_REPORT.md | Markdown Documentation | 9 lines | 0.52 KB
  280. docs\phase2\P2_T010_TABLE_STANDARDIZATION.md | Markdown Documentation | 28 lines | 0.77 KB
  281. docs\phase2\P2_T011_TABS_NAVIGATION.md | Markdown Documentation | 57 lines | 1.17 KB
  282. docs\phase2\P2_T012_FIELDS_INPUTS.md | Markdown Documentation | 48 lines | 0.88 KB
  283. docs\phase2\P2_T08_STANDARD_COMPONENT_ROLLOUT.md | Markdown Documentation | 42 lines | 1 KB
  284. docs\phase2\P2_T09_ACTION_BUTTON_STANDARDIZATION.md | Markdown Documentation | 32 lines | 0.84 KB
  285. docs\phase3\P3_T14_VALUE_EXECUTIVE_SURFACE.md | Markdown Documentation | 34 lines | 0.93 KB
  286. docs\phase3\P3_T15_WIDGET_SCHEMA_DRIFT.md | Markdown Documentation | 33 lines | 1.13 KB
  287. docs\phase3\P3_T16_CANONICAL_ENV_DEPLOY.md | Markdown Documentation | 56 lines | 1.63 KB
  288. docs\phase3\P3_T17_COST_I18N.md | Markdown Documentation | 49 lines | 1.33 KB
  289. docs\phase3\P3_T18_READONLY_QUERY_PREVIEW_ROLE.md | Markdown Documentation | 44 lines | 1.44 KB
  290. docs\phase3-phase4\PHASE3_PHASE4_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 25 lines | 1.31 KB
  291. docs\phase5\T026_GENERIC_SCHEMA_MAPPING_SPLIT.md | Markdown Documentation | 29 lines | 1.1 KB
  292. docs\phase5\T027_WORKFLOW_ENDPOINT_SPLIT.md | Markdown Documentation | 19 lines | 0.57 KB
  293. docs\phase5\T028_CONNECTOR_CONFIGURATION_SERVICE_SPLIT.md | Markdown Documentation | 14 lines | 0.49 KB
  294. docs\phase5b\PHASE5B_1_PRODUCT_CORE_TYPE_SPLIT.md | Markdown Documentation | 36 lines | 1.29 KB
  295. docs\phase5b\phase5b-refactor-report.json | JSON Configuration | 1839 lines | 59.19 KB
  296. docs\phase5b\phase5b-refactor-report.md | Markdown Documentation | 230 lines | 13.43 KB
  297. docs\phase5-phase6\PHASE5_PHASE6_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 33 lines | 1.66 KB
  298. docs\phase7\T037_VALUE_ENGINE_DEPTH.md | Markdown Documentation | 20 lines | 0.67 KB
  299. docs\phase7\T038_EUR_28K_56K_WORKED_CASE.md | Markdown Documentation | 32 lines | 0.85 KB
  300. docs\phase7\T039_VALUE_REALIZATION_LEDGER.md | Markdown Documentation | 32 lines | 1.04 KB
  301. docs\phase7\T040_VALUE_SCENARIO_PAGE.md | Markdown Documentation | 33 lines | 0.89 KB
  302. docs\phase7\T041_PHASE7_ROLLUP_GREEN.md | Markdown Documentation | 46 lines | 0.89 KB
  303. docs\phase7-phase8\PHASE7_PHASE8_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 21 lines | 0.87 KB
  304. docs\phase8\backend-api-hygiene-report.json | JSON Configuration | 308 lines | 10 KB
  305. docs\phase8\backend-api-hygiene-report.md | Markdown Documentation | 14 lines | 1.19 KB
  306. docs\phase8\openapi-source-contract-snapshot.json | JSON Configuration | 2605 lines | 85.81 KB
  307. docs\phase8\T042_VIF_MULTICOLLINEARITY_HANDLING.md | Markdown Documentation | 32 lines | 0.96 KB
  308. docs\phase8\T043_GOLDEN_SIGNAL_RECOVERY_FIXTURE.md | Markdown Documentation | 41 lines | 1.1 KB
  309. docs\phase8\T044_FINDING_TRANSPARENCY_EVIDENCE.md | Markdown Documentation | 36 lines | 1.13 KB
  310. docs\phase8\T045_READY_PARTIAL_BLOCKED_READINESS_GATES.md | Markdown Documentation | 48 lines | 1.16 KB
  311. docs\phase8\T045_T046_T047_AI_ASSISTANT_HMI.md | Markdown Documentation | 34 lines | 1.02 KB
  312. docs\phase8\T046_PHASE8_CORRELATION_CERTIFICATION_GREEN.md | Markdown Documentation | 43 lines | 1.28 KB
  313. docs\phase9\T047_DETERMINISTIC_SUGGESTION_WORKFLOW.md | Markdown Documentation | 35 lines | 1.42 KB
  314. docs\phase9\T048_ASSISTANT_GROUNDING_EVAL_GATE.md | Markdown Documentation | 30 lines | 1.06 KB
  315. docs\phase9\T049_MODEL_GATEWAY_SERVING_MODES.md | Markdown Documentation | 32 lines | 1.14 KB
  316. docs\phase9\T050_AI_REGRESSION_SWEEP.md | Markdown Documentation | 26 lines | 0.78 KB
  317. docs\phase9\T050_PHASE9_AI_REGRESSION_SWEEP_GREEN.md | Markdown Documentation | 39 lines | 1.11 KB
  318. docs\phase9\T051_T052_T053_PERSONA_RBAC.md | Markdown Documentation | 24 lines | 0.85 KB
  319. docs\phase9-phase10\PHASE9_PHASE10_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 46 lines | 1.86 KB
  320. docs\phase9-phase10\phase9-phase10-evidence-ledger.json | JSON Configuration | 67 lines | 2.42 KB
  321. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
  322. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.json | JSON Configuration | 156 lines | 5.68 KB
  323. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.md | Markdown Documentation | 39 lines | 3.29 KB
  324. docs\realization\PHASE03_PHASE04_CLOSURE_REPORT.md | Markdown Documentation | 28 lines | 0.89 KB
  325. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.1 KB
  326. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.9 KB
  327. docs\security\BOOTSTRAP_ADMIN_DISABLE_PROOF.md | Markdown Documentation | 19 lines | 0.61 KB
  328. docs\security\DB_ENCRYPTION_AT_REST_PROOF.template.md | Markdown Documentation | 29 lines | 0.5 KB
  329. docs\task-closure\T001_T014_REALIZATION_SCORECARD.json | JSON Configuration | 108 lines | 2.49 KB
  330. docs\task-closure\T001_T014_REALIZATION_SCORECARD.md | Markdown Documentation | 24 lines | 1.18 KB
  331. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.json | JSON Configuration | 1185 lines | 28.41 KB
  332. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.md | Markdown Documentation | 105 lines | 4.05 KB
  333. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json | JSON Configuration | 1050 lines | 24.07 KB
  334. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md | Markdown Documentation | 27 lines | 1.06 KB
  335. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json | JSON Configuration | 1065 lines | 24.55 KB
  336. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md | Markdown Documentation | 17 lines | 0.69 KB
  337. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json | JSON Configuration | 1080 lines | 25.02 KB
  338. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md | Markdown Documentation | 16 lines | 0.62 KB
  339. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json | JSON Configuration | 1095 lines | 25.51 KB
  340. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.md | Markdown Documentation | 15 lines | 0.56 KB
  341. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.json | JSON Configuration | 1110 lines | 26 KB
  342. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.md | Markdown Documentation | 14 lines | 0.49 KB
  343. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.json | JSON Configuration | 1125 lines | 26.47 KB
  344. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.md | Markdown Documentation | 13 lines | 0.43 KB
  345. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  346. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  347. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  348. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  349. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  350. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  351. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json | JSON Configuration | 1185 lines | 28.41 KB
  352. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  353. docs\task-closure\T015_T025_REALIZATION_SCORECARD.json | JSON Configuration | 87 lines | 2.18 KB
  354. docs\task-closure\T015_T025_REALIZATION_SCORECARD.md | Markdown Documentation | 21 lines | 1.13 KB
  355. docs\task-closure\T096_T102_PHASE15_FINAL_CLOSURE.md | Markdown Documentation | 18 lines | 0.63 KB
  356. docs\task-closure\T096_T102_PHASE15_SCORECARD.json | JSON Configuration | 261 lines | 9.71 KB
  357. docs\task-closure\T096_T102_PHASE15_SCORECARD.md | Markdown Documentation | 15 lines | 0.92 KB
  358. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  359. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  360. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  361. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  362. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  363. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  364. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  365. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  366. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  367. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  368. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  369. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  370. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.json | JSON Configuration | 261 lines | 9.71 KB
  371. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  372. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.35 KB
  373. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
  374. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  375. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.19 KB
  376. docs\TESTMODE.md | Markdown Documentation | 47 lines | 2.07 KB
