================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  212. docs\m1\evidence\T-025_closure_20260805_093134.txt | Other Text File | 39 lines | 1.65 KB
  213. docs\m1\evidence\T-025_closure_20260805_094609.txt | Other Text File | 153 lines | 7.15 KB
  214. docs\m1\evidence\T-025_corrective_20260805_111006.txt | Other Text File | 221 lines | 11.05 KB
  215. docs\m1\evidence\T-025_corrective_v2_20260805_112352.txt | Other Text File | 233 lines | 11 KB
  216. docs\m1\evidence\T-025_engines_20260805_104012.txt | Other Text File | 26 lines | 1.12 KB
  217. docs\m1\evidence\T-025_engines_20260805_104103.txt | Other Text File | 194 lines | 9.74 KB
  218. docs\m1\evidence\T-025_exclusion_reasons_20260805_113814.txt | Other Text File | 57 lines | 2.95 KB
  219. docs\m1\evidence\T-025_execute_20260804_162257.txt | Other Text File | 74 lines | 3.52 KB
  220. docs\m1\evidence\T-025_execute_20260804_162715.txt | Other Text File | 79 lines | 3.65 KB
  221. docs\m1\evidence\T-025_execute_20260804_163057.txt | Other Text File | 91 lines | 4.74 KB
  222. docs\m1\evidence\T-025_execute_20260804_223808.txt | Other Text File | 43 lines | 2.34 KB
  223. docs\m1\evidence\T-025_execute_20260804_223954.txt | Other Text File | 144 lines | 7.68 KB
  224. docs\m1\evidence\T-025_execute_20260805_092046.txt | Other Text File | 151 lines | 8.04 KB
  225. docs\m1\evidence\T-025_lineage_preflight_20260804_151523.txt | Other Text File | 489 lines | 59.1 KB
  226. docs\m1\evidence\T-025_probe_20260804_145450.txt | Other Text File | 134 lines | 6.4 KB
  227. docs\m1\evidence\T-025_readiness_diagnosis_20260805_104841.txt | Other Text File | 172 lines | 9.09 KB
  228. docs\m1\evidence\T-025_readiness_diagnosis_B_20260805_105315.txt | Other Text File | 103 lines | 5.24 KB
  229. docs\m1\evidence\T-026_candidate_scan_20260805_135708.txt | Other Text File | 115 lines | 5.16 KB
  230. docs\m1\evidence\T-026_CLOSURE.md | Markdown Documentation | 200 lines | 11 KB
  231. docs\m1\evidence\T-026_harness_20260805_140041.txt | Other Text File | 21 lines | 0.96 KB
  232. docs\m1\evidence\T-026_harness_20260805_140301.json | JSON Configuration | 47 lines | 1.18 KB
  233. docs\m1\evidence\T-026_harness_20260805_140301.txt | Other Text File | 31 lines | 1.44 KB
  234. docs\m1\evidence\T-026_harness_20260805_140507.json | JSON Configuration | 48 lines | 1.35 KB
  235. docs\m1\evidence\T-026_harness_20260805_140507.txt | Other Text File | 32 lines | 1.5 KB
  236. docs\m1\evidence\T-026_harness_20260805_140817.json | JSON Configuration | 48 lines | 1.35 KB
  237. docs\m1\evidence\T-026_harness_20260805_140817.txt | Other Text File | 32 lines | 1.5 KB
  238. docs\m1\evidence\T-027_coverage_report_20260805_150209.txt | Other Text File | 56 lines | 2.42 KB
  239. docs\m1\evidence\T-027_ledger_run_20260805_150209.txt | Other Text File | 29 lines | 1.43 KB
  240. docs\m1\evidence\T-027_STATUS.md | Markdown Documentation | 111 lines | 5.49 KB
  241. docs\m1\evidence\T-028_CLOSURE.md | Markdown Documentation | 133 lines | 6.62 KB
  242. docs\m1\evidence\T-028_verification_20260805_173955.txt | Other Text File | 120 lines | 6.04 KB
  243. docs\m1\evidence\T-029_CLOSURE.md | Markdown Documentation | 227 lines | 12.06 KB
  244. docs\m1\evidence\T-029_range_breakdown_20260805_183020.txt | Other Text File | 59 lines | 2.97 KB
  245. docs\m1\evidence\T-029_realism_audit_20260805_182344.txt | Other Text File | 187 lines | 11.67 KB
  246. docs\m1\evidence\T-029_realism_audit_v2_20260805_182726.txt | Other Text File | 239 lines | 14.55 KB
  247. docs\m1\evidence\T-030_CLOSURE.md | Markdown Documentation | 165 lines | 8.65 KB
  248. docs\m1\evidence\T-030_staging_verification_20260805_183901.txt | Other Text File | 133 lines | 9.38 KB
  249. docs\m1\evidence\T-031_dependency_check_b_20260805_184958.txt | Other Text File | 124 lines | 49.38 KB
  250. docs\m1\evidence\T-031_layer_dependency_check_20260805_184705.txt | Other Text File | 143 lines | 9.04 KB
  251. docs\m1\evidence\T-032_shared_authoring_shell_acceptance.md | Markdown Documentation | 223 lines | 18.76 KB
  252. docs\m1\evidence\T-033_browser_walk_20260805_133555.md | Markdown Documentation | 88 lines | 4.52 KB
  253. docs\m1\evidence\T-033_browser_walk_20260805_134116.md | Markdown Documentation | 88 lines | 4.52 KB
  254. docs\m1\evidence\T-033_scope_clarification.md | Markdown Documentation | 43 lines | 3.34 KB
  255. docs\m1\evidence\T216_capability_gap_numeric_x_categorical.md | Markdown Documentation | 75 lines | 3.67 KB
  256. docs\m1\evidence\widget_decisions.csv | Other Text File | 66 lines | 15.42 KB
  257. docs\m1\phenomena\manifest.csv | Other Text File | 4 lines | 2 KB
  258. docs\m1\phenomena\T-027_coverage_ledger.csv | Other Text File | 105 lines | 45.89 KB
  259. docs\m1\presentation_diff_ignore.txt | Other Text File | 26 lines | 1.66 KB
  260. docs\m1\screens.txt | Other Text File | 29 lines | 1.33 KB
  261. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
  262. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
  263. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
  264. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.json | JSON Configuration | 156 lines | 5.68 KB
  265. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.md | Markdown Documentation | 39 lines | 3.29 KB
  266. docs\realization\PHASE03_PHASE04_CLOSURE_REPORT.md | Markdown Documentation | 28 lines | 0.89 KB
  267. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.12 KB
  268. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.92 KB
  269. docs\security\BOOTSTRAP_ADMIN_DISABLE_PROOF.md | Markdown Documentation | 19 lines | 0.61 KB
  270. docs\security\DB_ENCRYPTION_AT_REST_PROOF.template.md | Markdown Documentation | 29 lines | 0.5 KB
  271. docs\task-closure\T001_T014_REALIZATION_SCORECARD.json | JSON Configuration | 108 lines | 2.49 KB
  272. docs\task-closure\T001_T014_REALIZATION_SCORECARD.md | Markdown Documentation | 24 lines | 1.18 KB
  273. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.json | JSON Configuration | 1185 lines | 28.41 KB
  274. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.md | Markdown Documentation | 105 lines | 4.05 KB
  275. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json | JSON Configuration | 1050 lines | 24.07 KB
  276. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md | Markdown Documentation | 27 lines | 1.06 KB
  277. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json | JSON Configuration | 1065 lines | 24.55 KB
  278. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md | Markdown Documentation | 17 lines | 0.69 KB
  279. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json | JSON Configuration | 1080 lines | 25.02 KB
  280. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md | Markdown Documentation | 16 lines | 0.62 KB
  281. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json | JSON Configuration | 1095 lines | 25.51 KB
  282. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.md | Markdown Documentation | 15 lines | 0.56 KB
  283. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.json | JSON Configuration | 1110 lines | 26 KB
  284. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.md | Markdown Documentation | 14 lines | 0.49 KB
  285. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.json | JSON Configuration | 1125 lines | 26.47 KB
  286. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.md | Markdown Documentation | 13 lines | 0.43 KB
  287. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  288. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  289. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  290. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  291. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  292. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  293. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json | JSON Configuration | 1185 lines | 28.41 KB
  294. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  295. docs\task-closure\T015_T025_REALIZATION_SCORECARD.json | JSON Configuration | 87 lines | 2.18 KB
  296. docs\task-closure\T015_T025_REALIZATION_SCORECARD.md | Markdown Documentation | 21 lines | 1.13 KB
  297. docs\task-closure\T096_T102_PHASE15_FINAL_CLOSURE.md | Markdown Documentation | 18 lines | 0.63 KB
  298. docs\task-closure\T096_T102_PHASE15_SCORECARD.json | JSON Configuration | 261 lines | 9.71 KB
  299. docs\task-closure\T096_T102_PHASE15_SCORECARD.md | Markdown Documentation | 15 lines | 0.92 KB
  300. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  301. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  302. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  303. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  304. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  305. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  306. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  307. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  308. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  309. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  310. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  311. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  312. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.json | JSON Configuration | 261 lines | 9.71 KB
  313. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  314. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.45 KB
  315. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
  316. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  317. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.27 KB
  318. docs\TESTMODE.md | Markdown Documentation | 47 lines | 2.07 KB
  319. docs\ux\ACCESSIBILITY.md | Markdown Documentation | 27 lines | 1.2 KB
  320. docs\ux\I18N_RTL.md | Markdown Documentation | 11 lines | 0.55 KB
  321. edits.Program.json | JSON Configuration | 6 lines | 0.21 KB
  322. env\profiles\customer-template.env.example | Other Text File | 58 lines | 1.95 KB
  323. env\profiles\local.env | Other Text File | 57 lines | 1.91 KB
  324. env\profiles\presentation.env | Other Text File | 62 lines | 2.2 KB
  325. env\profiles\server.env.example | Other Text File | 39 lines | 1.33 KB
  326. env\profiles\server-docker.env.example | Other Text File | 53 lines | 1.68 KB
  327. env\profiles\test.env.example | Other Text File | 39 lines | 1.3 KB
  328. importchain_state.json | JSON Configuration | 58 lines | 2.79 KB
  329. pack.json | JSON Configuration | 37 lines | 0.84 KB
  330. README.md | Markdown Documentation | 4 lines | 0.06 KB
  331. scripts\ci\run-phase8-assistant-eval-gate.ps1 | PowerShell Script | 9 lines | 0.38 KB
  332. scripts\db\New-AcceptanceEmptyDb.ps1 | PowerShell Script | 104 lines | 4.33 KB
  333. scripts\dead-button-scan.mjs | JavaScript Source | 61 lines | 2.82 KB
  334. scripts\demo\Add-InteractiveWorkspace.ps1 | PowerShell Script | 313 lines | 13.08 KB
  335. scripts\demo\Build-PresentationEnvironment.ps1 | PowerShell Script | 157 lines | 8.21 KB
  336. scripts\demo\Enable-PresentationProfile.ps1 | PowerShell Script | 98 lines | 4.97 KB
  337. scripts\demo\Finish-PresentationWorkspace.ps1 | PowerShell Script | 227 lines | 15.55 KB
  338. scripts\demo\Fix-CommandDashboard-LiveCharts.ps1 | PowerShell Script | 258 lines | 10.24 KB
  339. scripts\demo\Insert-Widgets-v4.ps1 | PowerShell Script | 109 lines | 9.64 KB
  340. scripts\demo\README.md | Markdown Documentation | 24 lines | 1.23 KB
  341. scripts\demo\Rebuild-PresentationDb.ps1 | PowerShell Script | 463 lines | 29.82 KB
  342. scripts\demo\Restore-PresentationDataset.ps1 | PowerShell Script | 211 lines | 10.41 KB
  343. scripts\demo\seed_authored_definitions.sql | SQL Script | 100 lines | 59.15 KB
  344. scripts\demo\Seed-PresentationDashboards.ps1 | PowerShell Script | 228 lines | 15.8 KB
  345. scripts\demo\Seed-PresentationDashboards.v2.ps1 | PowerShell Script | 222 lines | 16.54 KB
  346. scripts\deploy\Invoke-CleanMachineDeployAcceptance.ps1 | PowerShell Script | 87 lines | 2.88 KB
  347. scripts\deploy\server-command-common.ps1 | PowerShell Script | 125 lines | 3.12 KB
  348. scripts\deploy\server-down.ps1 | PowerShell Script | 34 lines | 0.93 KB
  349. scripts\deploy\server-dry-run.ps1 | PowerShell Script | 40 lines | 1.19 KB
  350. scripts\deploy\server-status.ps1 | PowerShell Script | 33 lines | 0.74 KB
  351. scripts\deploy\server-up.ps1 | PowerShell Script | 34 lines | 0.93 KB
  352. scripts\deploy\validate-pack3a-deployment-baseline.ps1 | PowerShell Script | 15 lines | 1 KB
  353. scripts\deploy\validate-pack3b-server-deployment-manifest.ps1 | PowerShell Script | 15 lines | 1.02 KB
  354. scripts\deploy\validate-pack3c-deployment-dry-run.ps1 | PowerShell Script | 15 lines | 1.01 KB
  355. scripts\deploy\validate-pack3d-server-command-standardization.ps1 | PowerShell Script | 15 lines | 1.02 KB
  356. scripts\deploy\validate-pack3e-server-app-compose.ps1 | PowerShell Script | 15 lines | 1.02 KB
  357. scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1 | PowerShell Script | 15 lines | 1.05 KB
  358. scripts\dev\run-api-local.ps1 | PowerShell Script | 15 lines | 0.92 KB
  359. scripts\dev\test-backend-clean-apply-full.ps1 | PowerShell Script | 81 lines | 2.96 KB
  360. scripts\dev\test-backend-full-local.ps1 | PowerShell Script | 47 lines | 1.86 KB
  361. scripts\dev\test-backend-local.ps1 | PowerShell Script | 66 lines | 2.82 KB
  362. scripts\docker\get-docker-command.ps1 | PowerShell Script | 20 lines | 0.44 KB
  363. scripts\docker\start-demo-sources.ps1 | PowerShell Script | 51 lines | 1.47 KB
  364. scripts\docker\start-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  365. scripts\docker\start-main-db.ps1 | PowerShell Script | 40 lines | 1.44 KB
  366. scripts\docker\stop-demo-sources.ps1 | PowerShell Script | 34 lines | 1.06 KB
  367. scripts\docker\stop-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  368. scripts\docker\stop-main-db.ps1 | PowerShell Script | 29 lines | 1.01 KB
  369. scripts\edge-agent\Install-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 22 lines | 0.93 KB
  370. scripts\edge-agent\Run-PPIQ-EdgeAgent-Local.ps1 | PowerShell Script | 20 lines | 0.65 KB
  371. scripts\edge-agent\Uninstall-PPIQ-EdgeAgent-Service.ps1 | PowerShell Script | 10 lines | 0.4 KB
  372. scripts\env\print-effective-config.ps1 | PowerShell Script | 19 lines | 0.97 KB
  373. scripts\env\use-profile.ps1 | PowerShell Script | 61 lines | 2.12 KB
  374. scripts\env\validate-pack2a-config-env-baseline.ps1 | PowerShell Script | 22 lines | 1.15 KB
  375. scripts\env\validate-pack2b-env-secret-separation.ps1 | PowerShell Script | 25 lines | 1.77 KB
  376. scripts\env\validate-pack2c-config-placeholder-cleanup.ps1 | PowerShell Script | 22 lines | 1.29 KB
  377. scripts\env\validate-pack2d-final-env-standardization.ps1 | PowerShell Script | 15 lines | 1 KB
  378. scripts\env\validate-s1-standardization.ps1 | PowerShell Script | 53 lines | 1.63 KB
  379. scripts\go-live\Test-PPIQ104-MigrateSeed.ps1 | PowerShell Script | 65 lines | 3.76 KB
  380. scripts\hygiene\generate-s2a-cleanup-plan.ps1 | PowerShell Script | 360 lines | 15.42 KB
  381. scripts\hygiene\validate-s2b-senior-quickcheck.ps1 | PowerShell Script | 45 lines | 1.58 KB
  382. scripts\hygiene-check.mjs | JavaScript Source | 42 lines | 1.78 KB
  383. scripts\m1\New-ScreenChecklist.ps1 | PowerShell Script | 136 lines | 5.96 KB
  384. scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1 | PowerShell Script | 15 lines | 1.02 KB
  385. scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1 | PowerShell Script | 15 lines | 1.02 KB
  386. scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1 | PowerShell Script | 15 lines | 1.03 KB
  387. scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1 | PowerShell Script | 15 lines | 1.06 KB
  388. scripts\run\free-ports.ps1 | PowerShell Script | 34 lines | 0.97 KB
  389. scripts\run\Invoke-PpiqJourneyProof.ps1 | PowerShell Script | 292 lines | 21.68 KB
  390. scripts\run\Invoke-PpiqJourneyWalk.ps1 | PowerShell Script | 178 lines | 14.68 KB
  391. scripts\run\show-ports.ps1 | PowerShell Script | 26 lines | 0.77 KB
  392. scripts\run\start-api.ps1 | PowerShell Script | 45 lines | 1.61 KB
  393. scripts\run\start-local.ps1 | PowerShell Script | 43 lines | 1.89 KB
  394. scripts\run\start-web.ps1 | PowerShell Script | 37 lines | 1.25 KB
  395. scripts\run\start-website.ps1 | PowerShell Script | 25 lines | 0.61 KB
  396. scripts\run\stop-local.ps1 | PowerShell Script | 20 lines | 0.59 KB
  397. scripts\run\validate-s1b-runtime.ps1 | PowerShell Script | 54 lines | 1.7 KB
  398. scripts\run\validate-s1c-topology.ps1 | PowerShell Script | 58 lines | 2 KB
  399. scripts\test\repo-sanity-s0.ps1 | PowerShell Script | 55 lines | 1.84 KB
  400. scripts\test\run-e2e-stable.ps1 | PowerShell Script | 29 lines | 1.31 KB
  401. scripts\test\validate-current-green.ps1 | PowerShell Script | 61 lines | 2.21 KB
  402. scripts\test\validate-current-green-final.ps1 | PowerShell Script | 8 lines | 0.38 KB
  403. scripts\test\validate-s3c-stable-e2e-core.ps1 | PowerShell Script | 22 lines | 1.23 KB
  404. scripts\verify\Certify-Journey.ps1 | PowerShell Script | 223 lines | 12.51 KB
  405. scripts\verify\Commit-Remaining-Units.ps1 | PowerShell Script | 105 lines | 5.46 KB
  406. scripts\verify\Finalize-Tree.ps1 | PowerShell Script | 126 lines | 6.47 KB
  407. scripts\verify\Finish-M1-18.ps1 | PowerShell Script | 84 lines | 4.37 KB
  408. scripts\verify\Fix-ProviderTypeBinding.ps1 | PowerShell Script | 108 lines | 5.27 KB
  409. scripts\verify\Protect-And-Merge.ps1 | PowerShell Script | 420 lines | 18.47 KB
  410. scripts\verify\Set-OracleSchema.ps1 | PowerShell Script | 185 lines | 9.86 KB
  411. scripts\verify\Trap-PresentationWipe.ps1 | PowerShell Script | 285 lines | 13.64 KB
  412. scripts\verify\Verify-ImportChain.ps1 | PowerShell Script | 371 lines | 17.32 KB
  413. scripts\verify\Verify-M1-05-Surface3.ps1 | PowerShell Script | 141 lines | 9.51 KB
  414. scripts\verify\Verify-OracleDiscovery.ps1 | PowerShell Script | 261 lines | 12.39 KB
  415. scripts\verify-no-hardcoded-demo-pages.mjs | JavaScript Source | 109 lines | 3.83 KB
  416. scripts\verify-solution-hygiene.ps1 | PowerShell Script | 20 lines | 1.58 KB
  417. tools\ci\check-crlf.mjs | Tooling Script | 29 lines | 1.08 KB
  418. tools\ci\Invoke-PPIQ-Certification.ps1 | Tooling Script | 69 lines | 1.81 KB
  419. tools\ci\ppiq-certification-stage.sh | Tooling Script | 20 lines | 0.63 KB
  420. tools\ci\Rebuild-LocalTestDb.ps1 | Tooling Script | 66 lines | 3.78 KB
  421. tools\ci\run-backend-ci.sh | Tooling Script | 27 lines | 0.78 KB
  422. tools\ci\run-ef-migrations.sh | Tooling Script | 33 lines | 1.05 KB
  423. tools\ci\run-frontend-ci.sh | Tooling Script | 27 lines | 0.65 KB
  424. tools\ci\run-local-full-validation.ps1 | Tooling Script | 60 lines | 1.69 KB
  425. tools\ci\run-website-ci.sh | Tooling Script | 18 lines | 0.48 KB
  426. tools\ci\validate-real-ui-gates.cjs | Tooling Script | 39 lines | 1.04 KB
  427. tools\ci\validate-test-project-registration.cjs | Tooling Script | 93 lines | 2.37 KB
  428. tools\ci\Verify-Phase01-Local.ps1 | Tooling Script | 28 lines | 1.43 KB
  429. tools\ci\wait-for-http.sh | Tooling Script | 46 lines | 1.1 KB
  430. tools\ci\write-certification-gate-report.cjs | Tooling Script | 44 lines | 1.28 KB
  431. tools\deploy\Invoke-Phase03PostDeploySmoke.ps1 | Tooling Script | 33 lines | 1.07 KB
  432. tools\deploy\Invoke-Phase04TenantIsolationProof.ps1 | Tooling Script | 32 lines | 1.05 KB
  433. tools\deploy\Test-ExternalPostgresPortClosed.ps1 | Tooling Script | 27 lines | 0.78 KB
  434. tools\deploy\Test-ReadOnlyPreviewRole.ps1 | Tooling Script | 24 lines | 0.72 KB
  435. tools\dev\Install-GitHooks.ps1 | Tooling Script | 15 lines | 0.46 KB
  436. tools\dev\Restart-PPIQ-Local.ps1 | Tooling Script | 18 lines | 0.49 KB
  437. tools\dev\Show-PPIQ-PortOwner.ps1 | Tooling Script | 30 lines | 0.87 KB
  438. tools\dev\Stop-PPIQ-Port.ps1 | Tooling Script | 42 lines | 1.12 KB
  439. tools\edge-agent\edge-agent.sample.json | Tooling Script | 48 lines | 1.29 KB
  440. tools\edge-agent\package-manifest.json | Tooling Script | 24 lines | 0.9 KB
  441. tools\edge-agent\ppiq-edge-agent.cjs | Tooling Script | 129 lines | 4.29 KB
  442. tools\edge-agent\spool\batch-1780754450587.json | Tooling Script | 67 lines | 1.91 KB
  443. tools\edge-agent\spool\batch-1780754451423.json | Tooling Script | 67 lines | 1.91 KB
  444. tools\edge-agent\spool\batch-1780754661137.json | Tooling Script | 67 lines | 1.91 KB
  445. tools\edge-agent\spool\batch-1780754800348.json | Tooling Script | 67 lines | 1.91 KB
  446. tools\edge-agent\spool\batch-1780754800636.json | Tooling Script | 67 lines | 1.91 KB
